coretemp-isa-0000
Adapter: ISA adapter
Package id 0:  +72.0°C  (high = +100.0°C, crit = +100.0°C)
Core 0:        +72.0°C  (high = +100.0°C, crit = +100.0°C)
Core 1:        +64.0°C  (high = +100.0°C, crit = +100.0°C)
Core 2:        +66.0°C  (high = +100.0°C, crit = +100.0°C)
Core 3:        +71.0°C  (high = +100.0°C, crit = +100.0°C)

pch_cannonlake-virtual-0
Adapter: Virtual device
temp1:        +58.0°C  

BAT0-acpi-0
Adapter: ACPI interface
in0:          12.79 V  
curr1:       1000.00 uA 

dell_smm-virtual-0
Adapter: Virtual device
fan1:        3244 RPM

radeon-pci-0100
Adapter: PCI adapter
temp1:            N/A  (crit = +120.0°C, hyst = +90.0°C)

acpitz-acpi-0
Adapter: ACPI interface
temp1:        +25.0°C  (crit = +107.0°C)

%MEM   RSS  SIZE    VSZ
 0.0   684   340   8224
 0.0   684   340   8224
 0.0   564   708  10256
 0.0   380   236   1188
 0.0   380   236   1188
 0.0   380   236   1188
 0.0   380   236   1188
 0.0   380   236   1188
 0.2 20152 20552  29124
 0.5 45420 47648  56220
 0.6 49280 49784  58356
 0.7 57352 59000  67572
 0.7 63496 71288  79860
 0.8 70812 71288  79860
 0.9 78096 95864 104436
 1.0 83100 95864 104436
 1.1 89436 95864 104436
 1.2 101316 194176 202748
 1.2 100624 145016 153588
 1.3 107148 145016 153588
 1.4 114012 145016 153588
 1.5 121140 145016 153588
 1.6 128004 145016 153588
 1.6 135396 145016 153588
 1.7 141732 145016 153588
 1.9 155724 341632 350204
 2.7 219348 341632 350204
 1.8 151824 243320 251892
 1.9 156828 243320 251892
 2.0 163428 243320 251892
 2.1 170556 243320 251892
 2.2 177156 243320 251892
 2.3 184284 243320 251892
 2.3 191148 243320 251892
 2.4 197220 243320 251892
 2.5 204348 243320 251892
 2.6 210948 243320 251892
 2.7 218076 243320 251892
 2.8 225204 243320 251892
 2.8 230484 243320 251892
 2.9 237612 243320 251892
 3.0 242892 243320 251892
 3.0 242892 243320 251892
 3.0 242892 243320 251892
 3.0 242892 243320 251892
 3.0 242892 243320 251892
 3.0 242892 243320 251892
 3.0 242892 243320 251892
 3.0 242892 243320 251892
 3.0 242892 243320 251892
 3.0 242892 243320 251892
 3.0 242892 243320 251892
 3.0 242892 243320 251892
 3.0 242892 243320 251892
 3.0 242892 243320 251892
 3.0 242892 243320 251892
 3.0 242892 243320 251892
 3.0 242892 243320 251892
 3.0 242892 243320 251892
 3.0 242892 243320 251892
 3.0 242892 243320 251892
 3.0 242892 243320 251892
 3.0 242892 243320 251892
 3.0 242892 243320 251892
 3.0 242892 243320 251892
 3.0 242892 243320 251892
 3.0 242892 243320 251892
 3.0 242892 243320 251892
 3.0 242892 243320 251892
 3.0 242892 243320 251892
 3.0 242892 243320 251892
 3.0 242892 243320 251892
 3.0 242892 243320 251892
 3.0 242892 243320 251892
 3.0 242892 243320 251892
 3.0 242892 243320 251892
 3.0 242892 243320 251892
 3.0 242892 243320 251892
 3.0 242892 243320 251892
 3.0 242892 243320 251892
 3.0 242892 243320 251892
 3.0 242892 243320 251892
 3.0 242892 243320 251892
 3.0 242892 243320 251892
 3.0 242892 243320 251892
 3.0 242892 243320 251892
 3.0 242892 243320 251892
 3.0 242892 243320 251892
 3.0 242892 243320 251892
 3.0 242892 243320 251892
 3.0 242892 243320 251892
 3.0 242892 243320 251892
 3.0 242892 243320 251892
 3.0 242892 243320 251892
 3.0 242892 243320 251892
 3.0 242892 243320 251892
 3.0 242892 243320 251892
 3.0 242892 243320 251892
 3.0 242892 243320 251892
 3.0 242892 243320 251892
 3.0 242892 243320 251892
 3.0 242892 243320 251892
 3.0 242892 243320 251892
 3.0 242892 243320 251892
 3.0 242892 243320 251892
 3.0 242892 243320 251892
 3.0 242892 243320 251892
