coretemp-isa-0000
Adapter: ISA adapter
Package id 0:  +66.0°C  (high = +100.0°C, crit = +100.0°C)
Core 0:        +58.0°C  (high = +100.0°C, crit = +100.0°C)
Core 1:        +59.0°C  (high = +100.0°C, crit = +100.0°C)
Core 2:        +58.0°C  (high = +100.0°C, crit = +100.0°C)
Core 3:        +66.0°C  (high = +100.0°C, crit = +100.0°C)

pch_cannonlake-virtual-0
Adapter: Virtual device
temp1:        +49.0°C  

BAT0-acpi-0
Adapter: ACPI interface
in0:          12.80 V  
curr1:       1000.00 uA 

dell_smm-virtual-0
Adapter: Virtual device
fan1:        2664 RPM

radeon-pci-0100
Adapter: PCI adapter
temp1:            N/A  (crit = +120.0°C, hyst = +90.0°C)

acpitz-acpi-0
Adapter: ACPI interface
temp1:        +25.0°C  (crit = +107.0°C)

%MEM   RSS  SIZE    VSZ
 0.0   752   340   8224
 0.0   752   340   8224
 0.2 18480 17008  25580
 0.2 22236 26224  34796
 0.4 38272 50808  59380
 0.4 34580 38512  47084
 0.6 49892 87672  96244
 0.5 45028 63088  71660
 0.6 51884 63088  71660
 0.7 58748 63088  71660
 0.8 65244 112240 120812
 0.9 72500 112240 120812
 0.9 79100 112240 120812
 1.0 86228 112240 120812
 1.1 93092 112240 120812
 1.2 99956 112240 120812
 1.3 106820 112240 120812
 1.4 113420 112240 120812
 2.1 172292 308856 317428
 1.4 116708 210544 219116
 1.5 122972 210544 219116
 1.6 129836 210544 219116
 1.7 136172 210544 219116
 1.7 142772 210544 219116
 1.8 149108 210544 219116
 1.9 155972 210544 219116
 2.0 162572 210544 219116
 2.1 169172 210544 219116
 2.1 175772 210544 219116
 2.2 182108 210544 219116
 2.3 188708 210544 219116
 2.4 195044 210544 219116
 2.5 201644 210544 219116
 2.6 208244 210544 219116
 2.6 211940 210544 219116
 2.6 211940 210544 219116
 2.6 211940 210544 219116
 2.6 211940 210544 219116
 2.6 211940 210544 219116
 2.6 211940 210544 219116
 2.6 211940 210544 219116
 2.6 211940 210544 219116
 2.6 211940 210544 219116
 2.6 211940 210544 219116
 2.6 211940 210544 219116
 2.6 211940 210544 219116
 2.6 211940 210544 219116
 2.6 211940 210544 219116
 2.6 211940 210544 219116
 2.6 211940 210544 219116
 2.6 211940 210544 219116
 2.6 211940 210544 219116
 2.6 211940 210544 219116
 2.6 211940 210544 219116
 2.6 211940 210544 219116
 2.6 211940 210544 219116
 2.6 211940 210544 219116
 2.6 211940 210544 219116
 2.6 211940 210544 219116
 2.6 211940 210544 219116
 2.6 211940 210544 219116
 2.6 211940 210544 219116
 2.6 211940 210544 219116
 2.6 211940 210544 219116
 2.6 211940 210544 219116
 2.6 211940 210544 219116
 2.6 211940 210544 219116
 2.6 211940 210544 219116
 2.6 211940 210544 219116
 2.6 211940 210544 219116
 2.6 211940 210544 219116
 2.6 211940 210544 219116
 2.6 211940 210544 219116
 2.6 211940 210544 219116
 2.6 211940 210544 219116
 2.6 211940 210544 219116
 2.6 211940 210544 219116
 2.6 211940 210544 219116
 2.6 211940 210544 219116
 2.6 211940 210544 219116
 2.6 211940 210544 219116
 2.6 211940 210544 219116
 2.6 211940 210544 219116
 2.6 211940 210544 219116
 2.6 211940 210544 219116
 2.6 211940 210544 219116
 2.6 211940 210544 219116
 2.6 211940 210544 219116
 2.6 211940 210544 219116
 2.6 211940 210544 219116
 2.6 211940 210544 219116
 2.6 211940 210544 219116
 2.6 211940 210544 219116
 2.6 211940 210544 219116
 2.6 211940 210544 219116
 2.6 211940 210544 219116
 2.6 211940 210544 219116
 2.6 211940 210544 219116
 2.6 211940 210544 219116
 2.6 211940 210544 219116
 2.6 211940 210544 219116
 2.6 211940 210544 219116
 2.6 211940 210544 219116
 2.6 211940 210544 219116
 2.6 211940 210544 219116
