coretemp-isa-0000
Adapter: ISA adapter
Package id 0:  +59.0°C  (high = +100.0°C, crit = +100.0°C)
Core 0:        +59.0°C  (high = +100.0°C, crit = +100.0°C)
Core 1:        +59.0°C  (high = +100.0°C, crit = +100.0°C)
Core 2:        +57.0°C  (high = +100.0°C, crit = +100.0°C)
Core 3:        +60.0°C  (high = +100.0°C, crit = +100.0°C)

pch_cannonlake-virtual-0
Adapter: Virtual device
temp1:        +49.0°C  

BAT0-acpi-0
Adapter: ACPI interface
in0:          12.80 V  
curr1:       1000.00 uA 

dell_smm-virtual-0
Adapter: Virtual device
fan1:        2650 RPM

radeon-pci-0100
Adapter: PCI adapter
temp1:            N/A  (crit = +120.0°C, hyst = +90.0°C)

acpitz-acpi-0
Adapter: ACPI interface
temp1:        +25.0°C  (crit = +107.0°C)

%MEM   RSS  SIZE    VSZ
 0.0   688   340   8224
 0.0   688   340   8224
 0.1 13264 17484  26056
 0.3 28920 31164  39736
 0.5 41272 42076  50648
 0.5 45972 51292  59864
 0.7 59760 75876  84448
 0.7 57396 63580  72152
 0.9 76140 112740 121312
 0.8 68892 88156  96728
 0.9 75228 88156  96728
 1.0 82092 88156  96728
 1.1 90012 186468 195040
 1.1 90828 137308 145880
 1.2 97164 137308 145880
 1.2 103764 137308 145880
 1.3 110628 137308 145880
 1.4 118284 137308 145880
 1.5 125676 137308 145880
 1.6 132540 137308 145880
 1.7 137028 137308 145880
 2.6 208836 333924 342496
 1.7 140244 235612 244184
 1.8 146844 235612 244184
 1.9 153444 235612 244184
 2.0 160572 235612 244184
 2.0 167172 235612 244184
 2.1 172980 235612 244184
 2.2 179580 235612 244184
 2.3 186180 235612 244184
 2.4 193044 235612 244184
 2.4 199644 235612 244184
 2.5 205980 235612 244184
 2.6 212844 235612 244184
 2.7 218916 235612 244184
 2.8 226044 235612 244184
 2.9 232908 235612 244184
 2.9 235284 235612 244184
 2.9 235284 235612 244184
 2.9 235284 235612 244184
 2.9 235284 235612 244184
 2.9 235284 235612 244184
 2.9 235284 235612 244184
 2.9 235284 235612 244184
 2.9 235284 235612 244184
 2.9 235284 235612 244184
 2.9 235284 235612 244184
 2.9 235284 235612 244184
 2.9 235284 235612 244184
 2.9 235284 235612 244184
 2.9 235284 235612 244184
 2.9 235284 235612 244184
 2.9 235284 235612 244184
 2.9 235284 235612 244184
 2.9 235284 235612 244184
 2.9 235284 235612 244184
 2.9 235284 235612 244184
 2.9 235284 235612 244184
 2.9 235284 235612 244184
 2.9 235284 235612 244184
 2.9 235284 235612 244184
 2.9 235284 235612 244184
 2.9 235284 235612 244184
 2.9 235284 235612 244184
 2.9 235284 235612 244184
 2.9 235284 235612 244184
 2.9 235284 235612 244184
 2.9 235284 235612 244184
 2.9 235284 235612 244184
 2.9 235284 235612 244184
 2.9 235284 235612 244184
 2.9 235284 235612 244184
 2.9 235284 235612 244184
 2.9 235284 235612 244184
 2.9 235284 235612 244184
 2.9 235284 235612 244184
 2.9 235284 235612 244184
 2.9 235284 235612 244184
 2.9 235284 235612 244184
 2.9 235284 235612 244184
 2.9 235284 235612 244184
 2.9 235284 235612 244184
 2.9 235284 235612 244184
 2.9 235284 235612 244184
 2.9 235284 235612 244184
 2.9 235284 235612 244184
 2.9 235284 235612 244184
 2.9 235284 235612 244184
 2.9 235284 235612 244184
 2.9 235284 235612 244184
 2.9 235284 235612 244184
 2.9 235284 235612 244184
 2.9 235284 235612 244184
 2.9 235284 235612 244184
 2.9 235284 235612 244184
 2.9 235284 235612 244184
 2.9 235284 235612 244184
 2.9 235284 235612 244184
 2.9 235284 235612 244184
 2.9 235284 235612 244184
 2.9 235284 235612 244184
 2.9 235284 235612 244184
 2.9 235284 235612 244184
 2.9 235284 235612 244184
 2.9 235284 235612 244184
 2.9 235284 235612 244184
