coretemp-isa-0000
Adapter: ISA adapter
Package id 0:  +65.0°C  (high = +100.0°C, crit = +100.0°C)
Core 0:        +65.0°C  (high = +100.0°C, crit = +100.0°C)
Core 1:        +63.0°C  (high = +100.0°C, crit = +100.0°C)
Core 2:        +61.0°C  (high = +100.0°C, crit = +100.0°C)
Core 3:        +65.0°C  (high = +100.0°C, crit = +100.0°C)

pch_cannonlake-virtual-0
Adapter: Virtual device
temp1:        +53.0°C  

BAT0-acpi-0
Adapter: ACPI interface
in0:          12.81 V  
curr1:       1000.00 uA 

dell_smm-virtual-0
Adapter: Virtual device
fan1:        3236 RPM

radeon-pci-0100
Adapter: PCI adapter
temp1:            N/A  (crit = +120.0°C, hyst = +90.0°C)

acpitz-acpi-0
Adapter: ACPI interface
temp1:        +25.0°C  (crit = +107.0°C)

%MEM   RSS  SIZE    VSZ
 0.0   756   340   8224
 0.0   756   340   8224
 0.1 13296 12384  20956
 0.2 18168 21600  30172
 0.2 23520 33888  42460
 0.3 29984 33888  42460
 0.5 46880 83048  91620
 0.5 41224 58464  67036
 0.5 47552 58464  67036
 0.6 54152 58464  67036
 0.7 63656 156776 165348
 0.7 63752 107616 116188
 0.8 69752 107616 116188
 0.9 76616 107616 116188
 1.0 83216 107616 116188
 1.1 90080 107616 116188
 1.2 96680 107616 116188
 1.2 103544 107616 116188
 1.3 109088 107616 116188
 2.3 186704 304232 312804
 1.4 112904 205920 214492
 1.4 119696 205920 214492
 1.5 126032 205920 214492
 1.6 132896 205920 214492
 1.7 140288 205920 214492
 1.8 146888 205920 214492
 1.9 154280 205920 214492
 2.0 160616 205920 214492
 2.0 167744 205920 214492
 2.1 174080 205920 214492
 2.2 181208 205920 214492
 2.3 187808 205920 214492
 2.4 194408 205920 214492
 2.5 201272 205920 214492
 2.5 207344 205920 214492
 2.5 207344 205920 214492
 2.5 207344 205920 214492
 2.5 207344 205920 214492
 2.5 207344 205920 214492
 2.5 207344 205920 214492
 2.5 207344 205920 214492
 2.5 207344 205920 214492
 2.5 207344 205920 214492
 2.5 207344 205920 214492
 2.5 207344 205920 214492
 2.5 207344 205920 214492
 2.5 207344 205920 214492
 2.5 207344 205920 214492
 2.5 207344 205920 214492
 2.5 207344 205920 214492
 2.5 207344 205920 214492
 2.5 207344 205920 214492
 2.5 207344 205920 214492
 2.5 207344 205920 214492
 2.5 207344 205920 214492
 2.5 207344 205920 214492
 2.5 207344 205920 214492
 2.5 207344 205920 214492
 2.5 207344 205920 214492
 2.5 207344 205920 214492
 2.5 207344 205920 214492
 2.5 207344 205920 214492
 2.5 207344 205920 214492
 2.5 207344 205920 214492
 2.5 207344 205920 214492
 2.5 207344 205920 214492
 2.5 207344 205920 214492
 2.5 207344 205920 214492
 2.5 207344 205920 214492
 2.5 207344 205920 214492
 2.5 207344 205920 214492
 2.5 207344 205920 214492
 2.5 207344 205920 214492
 2.5 207344 205920 214492
 2.5 207344 205920 214492
 2.5 207344 205920 214492
 2.5 207344 205920 214492
 2.5 207344 205920 214492
 2.5 207344 205920 214492
 2.5 207344 205920 214492
 2.5 207344 205920 214492
 2.5 207344 205920 214492
 2.5 207344 205920 214492
 2.5 207344 205920 214492
 2.5 207344 205920 214492
 2.5 207344 205920 214492
 2.5 207344 205920 214492
 2.5 207344 205920 214492
 2.5 207344 205920 214492
 2.5 207344 205920 214492
 2.5 207344 205920 214492
 2.5 207344 205920 214492
 2.5 207344 205920 214492
 2.5 207344 205920 214492
 2.5 207344 205920 214492
 2.5 207344 205920 214492
 2.5 207344 205920 214492
 2.5 207344 205920 214492
 2.5 207344 205920 214492
 2.5 207344 205920 214492
 2.5 207344 205920 214492
 2.5 207344 205920 214492
 2.5 207344 205920 214492
 2.5 207344 205920 214492
