coretemp-isa-0000
Adapter: ISA adapter
Package id 0:  +58.0°C  (high = +100.0°C, crit = +100.0°C)
Core 0:        +58.0°C  (high = +100.0°C, crit = +100.0°C)
Core 1:        +53.0°C  (high = +100.0°C, crit = +100.0°C)
Core 2:        +57.0°C  (high = +100.0°C, crit = +100.0°C)
Core 3:        +56.0°C  (high = +100.0°C, crit = +100.0°C)

pch_cannonlake-virtual-0
Adapter: Virtual device
temp1:        +48.0°C  

BAT0-acpi-0
Adapter: ACPI interface
in0:          12.80 V  
curr1:       1000.00 uA 

dell_smm-virtual-0
Adapter: Virtual device
fan1:        2653 RPM

radeon-pci-0100
Adapter: PCI adapter
temp1:            N/A  (crit = +120.0°C, hyst = +90.0°C)

acpitz-acpi-0
Adapter: ACPI interface
temp1:        +25.0°C  (crit = +107.0°C)

%MEM   RSS  SIZE    VSZ
 0.0   752   340   8224
 0.0   752   340   8224
 0.2 18380 18136  26708
 0.4 38692 39464  48036
 0.5 42932 48680  57252
 0.6 48552 73264  81836
 0.6 55344 60968  69540
 0.8 71184 110128 118700
 0.8 66048 85544  94116
 0.8 71856 85544  94116
 0.9 78192 85544  94116
 1.0 85320 85544  94116
 1.0 85416 134696 143268
 1.1 92208 134696 143268
 1.2 98808 134696 143268
 1.3 105672 134696 143268
 1.4 112536 134696 143268
 1.4 118608 134696 143268
 1.5 124944 134696 143268
 1.6 131544 134696 143268
 1.7 143160 331312 339884
 2.7 222360 331312 339884
 1.7 141096 233000 241572
 1.8 147696 233000 241572
 1.9 154296 233000 241572
 2.0 161160 233000 241572
 2.1 168024 233000 241572
 2.1 174624 233000 241572
 2.2 180960 233000 241572
 2.3 187032 233000 241572
 2.4 193368 233000 241572
 2.5 199968 233000 241572
 2.5 206568 233000 241572
 2.6 213168 233000 241572
 2.7 220032 233000 241572
 2.8 226368 233000 241572
 2.9 232704 233000 241572
 2.9 232704 233000 241572
 2.9 232704 233000 241572
 2.9 232704 233000 241572
 2.9 232704 233000 241572
 2.9 232704 233000 241572
 2.9 232704 233000 241572
 2.9 232704 233000 241572
 2.9 232704 233000 241572
 2.9 232704 233000 241572
 2.9 232704 233000 241572
 2.9 232704 233000 241572
 2.9 232704 233000 241572
 2.9 232704 233000 241572
 2.9 232704 233000 241572
 2.9 232704 233000 241572
 2.9 232704 233000 241572
 2.9 232704 233000 241572
 2.9 232704 233000 241572
 2.9 232704 233000 241572
 2.9 232704 233000 241572
 2.9 232704 233000 241572
 2.9 232704 233000 241572
 2.9 232704 233000 241572
 2.9 232704 233000 241572
 2.9 232704 233000 241572
 2.9 232704 233000 241572
 2.9 232704 233000 241572
 2.9 232704 233000 241572
 2.9 232704 233000 241572
 2.9 232704 233000 241572
 2.9 232704 233000 241572
 2.9 232704 233000 241572
 2.9 232704 233000 241572
 2.9 232704 233000 241572
 2.9 232704 233000 241572
 2.9 232704 233000 241572
 2.9 232704 233000 241572
 2.9 232704 233000 241572
 2.9 232704 233000 241572
 2.9 232704 233000 241572
 2.9 232704 233000 241572
 2.9 232704 233000 241572
 2.9 232704 233000 241572
 2.9 232704 233000 241572
 2.9 232704 233000 241572
 2.9 232704 233000 241572
 2.9 232704 233000 241572
 2.9 232704 233000 241572
 2.9 232704 233000 241572
 2.9 232704 233000 241572
 2.9 232704 233000 241572
 2.9 232704 233000 241572
 2.9 232704 233000 241572
 2.9 232704 233000 241572
 2.9 232704 233000 241572
 2.9 232704 233000 241572
 2.9 232704 233000 241572
 2.9 232704 233000 241572
 2.9 232704 233000 241572
 2.9 232704 233000 241572
 2.9 232704 233000 241572
 2.9 232704 233000 241572
 2.9 232704 233000 241572
 2.9 232704 233000 241572
 2.9 232704 233000 241572
 2.9 232704 233000 241572
 2.9 232704 233000 241572
 2.9 232704 233000 241572
