coretemp-isa-0000
Adapter: ISA adapter
Package id 0:  +69.0°C  (high = +100.0°C, crit = +100.0°C)
Core 0:        +69.0°C  (high = +100.0°C, crit = +100.0°C)
Core 1:        +68.0°C  (high = +100.0°C, crit = +100.0°C)
Core 2:        +65.0°C  (high = +100.0°C, crit = +100.0°C)
Core 3:        +64.0°C  (high = +100.0°C, crit = +100.0°C)

pch_cannonlake-virtual-0
Adapter: Virtual device
temp1:        +56.0°C  

BAT0-acpi-0
Adapter: ACPI interface
in0:          12.81 V  
curr1:       1000.00 uA 

dell_smm-virtual-0
Adapter: Virtual device
fan1:        3171 RPM

radeon-pci-0100
Adapter: PCI adapter
temp1:            N/A  (crit = +120.0°C, hyst = +90.0°C)

acpitz-acpi-0
Adapter: ACPI interface
temp1:        +25.0°C  (crit = +107.0°C)

%MEM   RSS  SIZE    VSZ
 0.0   752   340   8224
 0.0   752   340   8224
 0.1 10552  9788  18360
 0.2 16452 15932  24504
 0.3 24904 28220  36792
 0.4 36444 77380  85952
 0.4 37196 52796  61368
 0.5 44244 52796  61368
 0.6 51372 52796  61368
 0.9 78564 151108 159680
 0.7 61772 101948 110520
 0.8 67500 101948 110520
 0.9 73572 101948 110520
 1.0 80700 101948 110520
 1.0 87564 101948 110520
 1.1 94692 101948 110520
 1.2 101292 101948 110520
 1.4 115812 298564 307136
 2.5 201348 298564 307136
 1.3 110924 200252 208824
 1.4 117708 200252 208824
 1.5 123780 200252 208824
 1.6 130380 200252 208824
 1.7 136716 200252 208824
 1.7 143580 200252 208824
 1.8 150444 200252 208824
 1.9 156516 200252 208824
 2.0 163116 200252 208824
 2.1 170508 200252 208824
 2.2 177108 200252 208824
 2.3 183972 200252 208824
 2.3 190308 200252 208824
 2.4 198492 200252 208824
 2.5 202188 200252 208824
 2.5 202188 200252 208824
 2.5 202188 200252 208824
 2.5 202188 200252 208824
 2.5 202188 200252 208824
 2.5 202188 200252 208824
 2.5 202188 200252 208824
 2.5 202188 200252 208824
 2.5 202188 200252 208824
 2.5 202188 200252 208824
 2.5 202188 200252 208824
 2.5 202188 200252 208824
 2.5 202188 200252 208824
 2.5 202188 200252 208824
 2.5 202188 200252 208824
 2.5 202188 200252 208824
 2.5 202188 200252 208824
 2.5 202188 200252 208824
 2.5 202188 200252 208824
 2.5 202188 200252 208824
 2.5 202188 200252 208824
 2.5 202188 200252 208824
 2.5 202188 200252 208824
 2.5 202188 200252 208824
 2.5 202188 200252 208824
 2.5 202188 200252 208824
 2.5 202188 200252 208824
 2.5 202188 200252 208824
 2.5 202188 200252 208824
 2.5 202188 200252 208824
 2.5 202188 200252 208824
 2.5 202188 200252 208824
 2.5 202188 200252 208824
 2.5 202188 200252 208824
 2.5 202188 200252 208824
 2.5 202188 200252 208824
 2.5 202188 200252 208824
 2.5 202188 200252 208824
 2.5 202188 200252 208824
 2.5 202188 200252 208824
 2.5 202188 200252 208824
 2.5 202188 200252 208824
 2.5 202188 200252 208824
 2.5 202188 200252 208824
 2.5 202188 200252 208824
 2.5 202188 200252 208824
 2.5 202188 200252 208824
 2.5 202188 200252 208824
 2.5 202188 200252 208824
 2.5 202188 200252 208824
 2.5 202188 200252 208824
 2.5 202188 200252 208824
 2.5 202188 200252 208824
 2.5 202188 200252 208824
 2.5 202188 200252 208824
 2.5 202188 200252 208824
 2.5 202188 200252 208824
 2.5 202188 200252 208824
 2.5 202188 200252 208824
 2.5 202188 200252 208824
 2.5 202188 200252 208824
 2.5 202188 200252 208824
 2.5 202188 200252 208824
 2.5 202188 200252 208824
 2.5 202188 200252 208824
 2.5 202188 200252 208824
 2.5 202188 200252 208824
 2.5 202188 200252 208824
 2.5 202188 200252 208824
