coretemp-isa-0000
Adapter: ISA adapter
Package id 0:  +75.0°C  (high = +100.0°C, crit = +100.0°C)
Core 0:        +73.0°C  (high = +100.0°C, crit = +100.0°C)
Core 1:        +75.0°C  (high = +100.0°C, crit = +100.0°C)
Core 2:        +72.0°C  (high = +100.0°C, crit = +100.0°C)
Core 3:        +71.0°C  (high = +100.0°C, crit = +100.0°C)

pch_cannonlake-virtual-0
Adapter: Virtual device
temp1:        +56.0°C  

BAT0-acpi-0
Adapter: ACPI interface
in0:          12.80 V  
curr1:       1000.00 uA 

dell_smm-virtual-0
Adapter: Virtual device
fan1:        3191 RPM

radeon-pci-0100
Adapter: PCI adapter
temp1:            N/A  (crit = +120.0°C, hyst = +90.0°C)

acpitz-acpi-0
Adapter: ACPI interface
temp1:        +25.0°C  (crit = +107.0°C)

%MEM   RSS  SIZE    VSZ
 0.0   688   340   8224
 0.0   688   340   8224
 0.0   560   708  10256
 0.2 19772 20168  28740
 0.5 40044 41132  49704
 0.6 48308 48912  57484
 0.6 54064 58128  66700
 0.7 61264 70416  78988
 0.8 68920 70416  78988
 0.9 74080 94992 103564
 1.0 80944 94992 103564
 1.1 88072 94992 103564
 1.1 94672 94992 103564
 1.1 95752 144144 152716
 1.2 102880 144144 152716
 1.3 109744 144144 152716
 1.4 116080 144144 152716
 1.5 122944 144144 152716
 1.6 129808 144144 152716
 1.7 136672 144144 152716
 1.7 143536 144144 152716
 2.5 205576 340760 349332
 1.8 146752 242448 251020
 1.9 153616 242448 251020
 2.0 160216 242448 251020
 2.0 167344 242448 251020
 2.1 174208 242448 251020
 2.2 180280 242448 251020
 2.3 187672 242448 251020
 2.4 194272 242448 251020
 2.5 201136 242448 251020
 2.6 208000 242448 251020
 2.6 214072 242448 251020
 2.7 220672 242448 251020
 2.8 226480 242448 251020
 2.9 233080 242448 251020
 3.0 239944 242448 251020
 3.0 242056 242448 251020
 3.0 242056 242448 251020
 3.0 242056 242448 251020
 3.0 242056 242448 251020
 3.0 242056 242448 251020
 3.0 242056 242448 251020
 3.0 242056 242448 251020
 3.0 242056 242448 251020
 3.0 242056 242448 251020
 3.0 242056 242448 251020
 3.0 242056 242448 251020
 3.0 242056 242448 251020
 3.0 242056 242448 251020
 3.0 242056 242448 251020
 3.0 242056 242448 251020
 3.0 242056 242448 251020
 3.0 242056 242448 251020
 3.0 242056 242448 251020
 3.0 242056 242448 251020
 3.0 242056 242448 251020
 3.0 242056 242448 251020
 3.0 242056 242448 251020
 3.0 242056 242448 251020
 3.0 242056 242448 251020
 3.0 242056 242448 251020
 3.0 242056 242448 251020
 3.0 242056 242448 251020
 3.0 242056 242448 251020
 3.0 242056 242448 251020
 3.0 242056 242448 251020
 3.0 242056 242448 251020
 3.0 242056 242448 251020
 3.0 242056 242448 251020
 3.0 242056 242448 251020
 3.0 242056 242448 251020
 3.0 242056 242448 251020
 3.0 242056 242448 251020
 3.0 242056 242448 251020
 3.0 242056 242448 251020
 3.0 242056 242448 251020
 3.0 242056 242448 251020
 3.0 242056 242448 251020
 3.0 242056 242448 251020
 3.0 242056 242448 251020
 3.0 242056 242448 251020
 3.0 242056 242448 251020
 3.0 242056 242448 251020
 3.0 242056 242448 251020
 3.0 242056 242448 251020
 3.0 242056 242448 251020
 3.0 242056 242448 251020
 3.0 242056 242448 251020
 3.0 242056 242448 251020
 3.0 242056 242448 251020
 3.0 242056 242448 251020
 3.0 242056 242448 251020
 3.0 242056 242448 251020
 3.0 242056 242448 251020
 3.0 242056 242448 251020
 3.0 242056 242448 251020
 3.0 242056 242448 251020
 3.0 242056 242448 251020
 3.0 242056 242448 251020
 3.0 242056 242448 251020
 3.0 242056 242448 251020
 3.0 242056 242448 251020
 3.0 242056 242448 251020
 3.0 242056 242448 251020
 3.0 242056 242448 251020
