coretemp-isa-0000
Adapter: ISA adapter
Package id 0:  +61.0°C  (high = +100.0°C, crit = +100.0°C)
Core 0:        +61.0°C  (high = +100.0°C, crit = +100.0°C)
Core 1:        +59.0°C  (high = +100.0°C, crit = +100.0°C)
Core 2:        +60.0°C  (high = +100.0°C, crit = +100.0°C)
Core 3:        +59.0°C  (high = +100.0°C, crit = +100.0°C)

pch_cannonlake-virtual-0
Adapter: Virtual device
temp1:        +49.0°C  

BAT0-acpi-0
Adapter: ACPI interface
in0:          12.81 V  
curr1:       1000.00 uA 

dell_smm-virtual-0
Adapter: Virtual device
fan1:        2659 RPM

radeon-pci-0100
Adapter: PCI adapter
temp1:            N/A  (crit = +120.0°C, hyst = +90.0°C)

acpitz-acpi-0
Adapter: ACPI interface
temp1:        +25.0°C  (crit = +107.0°C)

%MEM   RSS  SIZE    VSZ
 0.0   688   340   8224
 0.0   688   340   8224
 0.2 17080 15936  24508
 0.2 21688 25152  33724
 0.3 27304 37440  46012
 0.4 33504 37440  46012
 0.6 48288 86600  95172
 0.5 45792 62016  70588
 0.6 52392 62016  70588
 0.7 59256 62016  70588
 0.8 67272 111168 119740
 0.9 73008 111168 119740
 0.9 79608 111168 119740
 1.0 84624 111168 119740
 1.1 90960 111168 119740
 1.2 97296 111168 119740
 1.3 104160 111168 119740
 1.3 110760 111168 119740
 1.7 143232 307784 316356
 1.4 117256 307784 316356
 1.4 118472 209472 218044
 1.5 125328 209472 218044
 1.6 132456 209472 218044
 1.7 139056 209472 218044
 1.8 145656 209472 218044
 1.9 151992 209472 218044
 1.9 158856 209472 218044
 2.0 164928 209472 218044
 2.1 171792 209472 218044
 2.2 178128 209472 218044
 2.3 184992 209472 218044
 2.3 191592 209472 218044
 2.4 197928 209472 218044
 2.5 204792 209472 218044
 2.6 210864 209472 218044
 2.6 210864 209472 218044
 2.6 210864 209472 218044
 2.6 210864 209472 218044
 2.6 210864 209472 218044
 2.6 210864 209472 218044
 2.6 210864 209472 218044
 2.6 210864 209472 218044
 2.6 210864 209472 218044
 2.6 210864 209472 218044
 2.6 210864 209472 218044
 2.6 210864 209472 218044
 2.6 210864 209472 218044
 2.6 210864 209472 218044
 2.6 210864 209472 218044
 2.6 210864 209472 218044
 2.6 210864 209472 218044
 2.6 210864 209472 218044
 2.6 210864 209472 218044
 2.6 210864 209472 218044
 2.6 210864 209472 218044
 2.6 210864 209472 218044
 2.6 210864 209472 218044
 2.6 210864 209472 218044
 2.6 210864 209472 218044
 2.6 210864 209472 218044
 2.6 210864 209472 218044
 2.6 210864 209472 218044
 2.6 210864 209472 218044
 2.6 210864 209472 218044
 2.6 210864 209472 218044
 2.6 210864 209472 218044
 2.6 210864 209472 218044
 2.6 210864 209472 218044
 2.6 210864 209472 218044
 2.6 210864 209472 218044
 2.6 210864 209472 218044
 2.6 210864 209472 218044
 2.6 210864 209472 218044
 2.6 210864 209472 218044
 2.6 210864 209472 218044
 2.6 210864 209472 218044
 2.6 210864 209472 218044
 2.6 210864 209472 218044
 2.6 210864 209472 218044
 2.6 210864 209472 218044
 2.6 210864 209472 218044
 2.6 210864 209472 218044
 2.6 210864 209472 218044
 2.6 210864 209472 218044
 2.6 210864 209472 218044
 2.6 210864 209472 218044
 2.6 210864 209472 218044
 2.6 210864 209472 218044
 2.6 210864 209472 218044
 2.6 210864 209472 218044
 2.6 210864 209472 218044
 2.6 210864 209472 218044
 2.6 210864 209472 218044
 2.6 210864 209472 218044
 2.6 210864 209472 218044
 2.6 210864 209472 218044
 2.6 210864 209472 218044
 2.6 210864 209472 218044
 2.6 210864 209472 218044
 2.6 210864 209472 218044
 2.6 210864 209472 218044
 2.6 210864 209472 218044
 2.6 210864 209472 218044
 2.6 210864 209472 218044
