coretemp-isa-0000
Adapter: ISA adapter
Package id 0:  +59.0°C  (high = +100.0°C, crit = +100.0°C)
Core 0:        +59.0°C  (high = +100.0°C, crit = +100.0°C)
Core 1:        +56.0°C  (high = +100.0°C, crit = +100.0°C)
Core 2:        +55.0°C  (high = +100.0°C, crit = +100.0°C)
Core 3:        +58.0°C  (high = +100.0°C, crit = +100.0°C)

pch_cannonlake-virtual-0
Adapter: Virtual device
temp1:        +49.0°C  

BAT0-acpi-0
Adapter: ACPI interface
in0:          12.80 V  
curr1:       1000.00 uA 

dell_smm-virtual-0
Adapter: Virtual device
fan1:        2654 RPM

radeon-pci-0100
Adapter: PCI adapter
temp1:            N/A  (crit = +120.0°C, hyst = +90.0°C)

acpitz-acpi-0
Adapter: ACPI interface
temp1:        +25.0°C  (crit = +107.0°C)

%MEM   RSS  SIZE    VSZ
 0.0   752   340   8224
 0.0   752   340   8224
 0.0   560   708  10256
 0.2 19244 19400  27972
 0.4 37068 38492  47064
 0.5 46312 47160  55732
 0.6 51012 56376  64948
 0.7 56104 80960  89532
 0.7 61780 68664  77236
 0.8 67316 68664  77236
 0.9 74328 93240 101812
 0.9 79604 93240 101812
 1.0 85940 93240 101812
 1.1 92804 93240 101812
 1.2 96860 142392 150964
 1.2 102332 142392 150964
 1.3 109460 142392 150964
 1.4 116060 142392 150964
 1.5 122660 142392 150964
 1.6 128732 142392 150964
 1.6 135332 142392 150964
 1.7 141932 142392 150964
 2.6 209252 339008 347580
 1.8 146012 240696 249268
 1.9 152804 240696 249268
 1.9 159140 240696 249268
 2.0 165740 240696 249268
 2.1 172340 240696 249268
 2.2 178412 240696 249268
 2.3 184748 240696 249268
 2.3 191084 240696 249268
 2.4 198212 240696 249268
 2.5 204812 240696 249268
 2.6 211148 240696 249268
 2.7 217748 240696 249268
 2.8 224084 240696 249268
 2.8 230684 240696 249268
 2.9 237548 240696 249268
 3.0 240188 240696 249268
 3.0 240188 240696 249268
 3.0 240188 240696 249268
 3.0 240188 240696 249268
 3.0 240188 240696 249268
 3.0 240188 240696 249268
 3.0 240188 240696 249268
 3.0 240188 240696 249268
 3.0 240188 240696 249268
 3.0 240188 240696 249268
 3.0 240188 240696 249268
 3.0 240188 240696 249268
 3.0 240188 240696 249268
 3.0 240188 240696 249268
 3.0 240188 240696 249268
 3.0 240188 240696 249268
 3.0 240188 240696 249268
 3.0 240188 240696 249268
 3.0 240188 240696 249268
 3.0 240188 240696 249268
 3.0 240188 240696 249268
 3.0 240188 240696 249268
 3.0 240188 240696 249268
 3.0 240188 240696 249268
 3.0 240188 240696 249268
 3.0 240188 240696 249268
 3.0 240188 240696 249268
 3.0 240188 240696 249268
 3.0 240188 240696 249268
 3.0 240188 240696 249268
 3.0 240188 240696 249268
 3.0 240188 240696 249268
 3.0 240188 240696 249268
 3.0 240188 240696 249268
 3.0 240188 240696 249268
 3.0 240188 240696 249268
 3.0 240188 240696 249268
 3.0 240188 240696 249268
 3.0 240188 240696 249268
 3.0 240188 240696 249268
 3.0 240188 240696 249268
 3.0 240188 240696 249268
 3.0 240188 240696 249268
 3.0 240188 240696 249268
 3.0 240188 240696 249268
 3.0 240188 240696 249268
 3.0 240188 240696 249268
 3.0 240188 240696 249268
 3.0 240188 240696 249268
 3.0 240188 240696 249268
 3.0 240188 240696 249268
 3.0 240188 240696 249268
 3.0 240188 240696 249268
 3.0 240188 240696 249268
 3.0 240188 240696 249268
 3.0 240188 240696 249268
 3.0 240188 240696 249268
 3.0 240188 240696 249268
 3.0 240188 240696 249268
 3.0 240188 240696 249268
 3.0 240188 240696 249268
 3.0 240188 240696 249268
 3.0 240188 240696 249268
 3.0 240188 240696 249268
 3.0 240188 240696 249268
 3.0 240188 240696 249268
 3.0 240188 240696 249268
 3.0 240188 240696 249268
 3.0 240188 240696 249268
 3.0 240188 240696 249268
 3.0 240188 240696 249268
 3.0 240188 240696 249268
 0.0     0     0      0
