coretemp-isa-0000
Adapter: ISA adapter
Package id 0:  +63.0°C  (high = +100.0°C, crit = +100.0°C)
Core 0:        +63.0°C  (high = +100.0°C, crit = +100.0°C)
Core 1:        +57.0°C  (high = +100.0°C, crit = +100.0°C)
Core 2:        +58.0°C  (high = +100.0°C, crit = +100.0°C)
Core 3:        +58.0°C  (high = +100.0°C, crit = +100.0°C)

pch_cannonlake-virtual-0
Adapter: Virtual device
temp1:        +48.0°C  

BAT0-acpi-0
Adapter: ACPI interface
in0:          12.80 V  
curr1:       1000.00 uA 

dell_smm-virtual-0
Adapter: Virtual device
fan1:        2653 RPM

radeon-pci-0100
Adapter: PCI adapter
temp1:            N/A  (crit = +120.0°C, hyst = +90.0°C)

acpitz-acpi-0
Adapter: ACPI interface
temp1:        +25.0°C  (crit = +107.0°C)

%MEM   RSS  SIZE    VSZ
 0.0   684   340   8224
 0.0   684   340   8224
 0.3 24024 23972  32544
 0.4 37364 38592  47164
 0.5 44640 47808  56380
 0.5 47684 72392  80964
 0.6 53420 60096  68668
 0.8 64508 109256 117828
 0.8 65180 84672  93244
 0.8 70988 84672  93244
 0.9 77852 84672  93244
 1.0 84452 84672  93244
 1.0 87648 133824 142396
 1.1 93980 133824 142396
 1.2 100844 133824 142396
 1.3 107444 133824 142396
 1.4 114308 133824 142396
 1.5 120908 133824 142396
 1.6 128036 133824 142396
 1.6 133580 133824 142396
 2.5 203540 330440 339012
 1.7 137852 232128 240700
 1.8 144188 232128 240700
 1.8 151052 232128 240700
 1.9 157652 232128 240700
 2.0 163988 232128 240700
 2.1 170588 232128 240700
 2.2 177452 232128 240700
 2.2 183788 232128 240700
 2.3 190652 232128 240700
 2.4 197252 232128 240700
 2.5 203852 232128 240700
 2.6 210716 232128 240700
 2.7 217052 232128 240700
 2.7 223652 232128 240700
 2.8 230516 232128 240700
 2.8 231836 232128 240700
 2.8 231836 232128 240700
 2.8 231836 232128 240700
 2.8 231836 232128 240700
 2.8 231836 232128 240700
 2.8 231836 232128 240700
 2.8 231836 232128 240700
 2.8 231836 232128 240700
 2.8 231836 232128 240700
 2.8 231836 232128 240700
 2.8 231836 232128 240700
 2.8 231836 232128 240700
 2.8 231836 232128 240700
 2.8 231836 232128 240700
 2.8 231836 232128 240700
 2.8 231836 232128 240700
 2.8 231836 232128 240700
 2.8 231836 232128 240700
 2.8 231836 232128 240700
 2.8 231836 232128 240700
 2.8 231836 232128 240700
 2.8 231836 232128 240700
 2.8 231836 232128 240700
 2.8 231836 232128 240700
 2.8 231836 232128 240700
 2.8 231836 232128 240700
 2.8 231836 232128 240700
 2.8 231836 232128 240700
 2.8 231836 232128 240700
 2.8 231836 232128 240700
 2.8 231836 232128 240700
 2.8 231836 232128 240700
 2.8 231836 232128 240700
 2.8 231836 232128 240700
 2.8 231836 232128 240700
 2.8 231836 232128 240700
 2.8 231836 232128 240700
 2.8 231836 232128 240700
 2.8 231836 232128 240700
 2.8 231836 232128 240700
 2.8 231836 232128 240700
 2.8 231836 232128 240700
 2.8 231836 232128 240700
 2.8 231836 232128 240700
 2.8 231836 232128 240700
 2.8 231836 232128 240700
 2.8 231836 232128 240700
 2.8 231836 232128 240700
 2.8 231836 232128 240700
 2.8 231836 232128 240700
 2.8 231836 232128 240700
 2.8 231836 232128 240700
 2.8 231836 232128 240700
 2.8 231836 232128 240700
 2.8 231836 232128 240700
 2.8 231836 232128 240700
 2.8 231836 232128 240700
 2.8 231836 232128 240700
 2.8 231836 232128 240700
 2.8 231836 232128 240700
 2.8 231836 232128 240700
 2.8 231836 232128 240700
 2.8 231836 232128 240700
 2.8 231836 232128 240700
 2.8 231836 232128 240700
 2.8 231836 232128 240700
 2.8 231836 232128 240700
 2.8 231836 232128 240700
 2.8 231836 232128 240700
 2.8 231836 232128 240700
 2.8 231836 232128 240700
 0.0     0     0      0
