coretemp-isa-0000
Adapter: ISA adapter
Package id 0:  +54.0°C  (high = +100.0°C, crit = +100.0°C)
Core 0:        +53.0°C  (high = +100.0°C, crit = +100.0°C)
Core 1:        +51.0°C  (high = +100.0°C, crit = +100.0°C)
Core 2:        +54.0°C  (high = +100.0°C, crit = +100.0°C)
Core 3:        +52.0°C  (high = +100.0°C, crit = +100.0°C)

pch_cannonlake-virtual-0
Adapter: Virtual device
temp1:        +48.0°C  

BAT0-acpi-0
Adapter: ACPI interface
in0:          12.80 V  
curr1:       1000.00 uA 

dell_smm-virtual-0
Adapter: Virtual device
fan1:        2654 RPM

radeon-pci-0100
Adapter: PCI adapter
temp1:            N/A  (crit = +120.0°C, hyst = +90.0°C)

acpitz-acpi-0
Adapter: ACPI interface
temp1:        +25.0°C  (crit = +107.0°C)

%MEM   RSS  SIZE    VSZ
 0.0   752   340   8224
 0.0   752   340   8224
 0.1 13388 17868  26440
 0.3 28376 30832  39404
 0.5 41980 42948  51520
 0.5 47540 52164  60736
 0.6 51840 64452  73024
 0.7 58104 64452  73024
 0.9 73944 113612 122184
 0.8 68280 89028  97600
 0.9 74880 89028  97600
 1.0 81744 89028  97600
 1.1 88080 89028  97600
 1.1 88704 138180 146752
 1.1 95496 138180 146752
 1.2 102360 138180 146752
 1.3 108696 138180 146752
 1.4 115560 138180 146752
 1.5 122424 138180 146752
 1.6 129288 138180 146752
 1.7 136152 138180 146752
 2.2 177864 334796 343368
 1.7 140164 236484 245056
 1.8 146232 236484 245056
 1.9 152568 236484 245056
 1.9 158376 236484 245056
 2.0 164976 236484 245056
 2.1 171312 236484 245056
 2.2 177912 236484 245056
 2.3 184248 236484 245056
 2.3 190320 236484 245056
 2.4 196656 236484 245056
 2.5 203256 236484 245056
 2.6 209856 236484 245056
 2.7 216456 236484 245056
 2.7 222792 236484 245056
 2.8 229656 236484 245056
 2.9 235992 236484 245056
 2.9 235992 236484 245056
 2.9 235992 236484 245056
 2.9 235992 236484 245056
 2.9 235992 236484 245056
 2.9 235992 236484 245056
 2.9 235992 236484 245056
 2.9 235992 236484 245056
 2.9 235992 236484 245056
 2.9 235992 236484 245056
 2.9 235992 236484 245056
 2.9 235992 236484 245056
 2.9 235992 236484 245056
 2.9 235992 236484 245056
 2.9 235992 236484 245056
 2.9 235992 236484 245056
 2.9 235992 236484 245056
 2.9 235992 236484 245056
 2.9 235992 236484 245056
 2.9 235992 236484 245056
 2.9 235992 236484 245056
 2.9 235992 236484 245056
 2.9 235992 236484 245056
 2.9 235992 236484 245056
 2.9 235992 236484 245056
 2.9 235992 236484 245056
 2.9 235992 236484 245056
 2.9 235992 236484 245056
 2.9 235992 236484 245056
 2.9 235992 236484 245056
 2.9 235992 236484 245056
 2.9 235992 236484 245056
 2.9 235992 236484 245056
 2.9 235992 236484 245056
 2.9 235992 236484 245056
 2.9 235992 236484 245056
 2.9 235992 236484 245056
 2.9 235992 236484 245056
 2.9 235992 236484 245056
 2.9 235992 236484 245056
 2.9 235992 236484 245056
 2.9 235992 236484 245056
 2.9 235992 236484 245056
 2.9 235992 236484 245056
 2.9 235992 236484 245056
 2.9 235992 236484 245056
 2.9 235992 236484 245056
 2.9 235992 236484 245056
 2.9 235992 236484 245056
 2.9 235992 236484 245056
 2.9 235992 236484 245056
 2.9 235992 236484 245056
 2.9 235992 236484 245056
 2.9 235992 236484 245056
 2.9 235992 236484 245056
 2.9 235992 236484 245056
 2.9 235992 236484 245056
 2.9 235992 236484 245056
 2.9 235992 236484 245056
 2.9 235992 236484 245056
 2.9 235992 236484 245056
 2.9 235992 236484 245056
 2.9 235992 236484 245056
 2.9 235992 236484 245056
 2.9 235992 236484 245056
 2.9 235992 236484 245056
 2.9 235992 236484 245056
 2.9 235992 236484 245056
 2.9 235992 236484 245056
 2.9 235992 236484 245056
 2.9 235992 236484 245056
 2.9 235992 236484 245056
 2.9 235992 236484 245056
 2.9 235992 236484 245056
 0.0     0     0      0
