coretemp-isa-0000
Adapter: ISA adapter
Package id 0:  +63.0°C  (high = +100.0°C, crit = +100.0°C)
Core 0:        +63.0°C  (high = +100.0°C, crit = +100.0°C)
Core 1:        +63.0°C  (high = +100.0°C, crit = +100.0°C)
Core 2:        +58.0°C  (high = +100.0°C, crit = +100.0°C)
Core 3:        +58.0°C  (high = +100.0°C, crit = +100.0°C)

pch_cannonlake-virtual-0
Adapter: Virtual device
temp1:        +49.0°C  

BAT0-acpi-0
Adapter: ACPI interface
in0:          12.80 V  
curr1:       1000.00 uA 

dell_smm-virtual-0
Adapter: Virtual device
fan1:        2659 RPM

radeon-pci-0100
Adapter: PCI adapter
temp1:            N/A  (crit = +120.0°C, hyst = +90.0°C)

acpitz-acpi-0
Adapter: ACPI interface
temp1:        +25.0°C  (crit = +107.0°C)

%MEM   RSS  SIZE    VSZ
 0.0   748   340   8224
 0.0   748   340   8224
 0.0   564   708  10256
 0.2 19960 20080  28652
 0.3 29152 30460  39032
 0.4 35324 36604  45176
 0.5 41936 48892  57464
 0.6 48528 48892  57464
 0.6 54224 73468  82040
 0.7 60552 73468  82040
 0.8 67152 73468  82040
 0.9 74016 73468  82040
 0.9 74444 122620 131192
 1.0 81432 122620 131192
 1.0 87768 122620 131192
 1.1 93840 122620 131192
 1.2 100176 122620 131192
 1.3 106776 122620 131192
 1.4 113904 122620 131192
 1.5 120504 122620 131192
 1.6 132912 319236 327808
 2.6 212904 319236 327808
 1.6 130056 220924 229496
 1.7 136920 220924 229496
 1.7 143256 220924 229496
 1.8 149592 220924 229496
 1.9 156192 220924 229496
 2.0 163056 220924 229496
 2.1 169920 220924 229496
 2.2 175992 220924 229496
 2.2 182592 220924 229496
 2.3 188928 220924 229496
 2.4 195528 220924 229496
 2.5 202128 220924 229496
 2.6 208464 220924 229496
 2.6 215328 220924 229496
 2.7 221664 220924 229496
 2.7 221664 220924 229496
 2.7 221664 220924 229496
 2.7 221664 220924 229496
 2.7 221664 220924 229496
 2.7 221664 220924 229496
 2.7 221664 220924 229496
 2.7 221664 220924 229496
 2.7 221664 220924 229496
 2.7 221664 220924 229496
 2.7 221664 220924 229496
 2.7 221664 220924 229496
 2.7 221664 220924 229496
 2.7 221664 220924 229496
 2.7 221664 220924 229496
 2.7 221664 220924 229496
 2.7 221664 220924 229496
 2.7 221664 220924 229496
 2.7 221664 220924 229496
 2.7 221664 220924 229496
 2.7 221664 220924 229496
 2.7 221664 220924 229496
 2.7 221664 220924 229496
 2.7 221664 220924 229496
 2.7 221664 220924 229496
 2.7 221664 220924 229496
 2.7 221664 220924 229496
 2.7 221664 220924 229496
 2.7 221664 220924 229496
 2.7 221664 220924 229496
 2.7 221664 220924 229496
 2.7 221664 220924 229496
 2.7 221664 220924 229496
 2.7 221664 220924 229496
 2.7 221664 220924 229496
 2.7 221664 220924 229496
 2.7 221664 220924 229496
 2.7 221664 220924 229496
 2.7 221664 220924 229496
 2.7 221664 220924 229496
 2.7 221664 220924 229496
 2.7 221664 220924 229496
 2.7 221664 220924 229496
 2.7 221664 220924 229496
 2.7 221664 220924 229496
 2.7 221664 220924 229496
 2.7 221664 220924 229496
 2.7 221664 220924 229496
 2.7 221664 220924 229496
 2.7 221664 220924 229496
 2.7 221664 220924 229496
 2.7 221664 220924 229496
 2.7 221664 220924 229496
 2.7 221664 220924 229496
 2.7 221664 220924 229496
 2.7 221664 220924 229496
 2.7 221664 220924 229496
 2.7 221664 220924 229496
 2.7 221664 220924 229496
 2.7 221664 220924 229496
 2.7 221664 220924 229496
 2.7 221664 220924 229496
 2.7 221664 220924 229496
 2.7 221664 220924 229496
 2.7 221664 220924 229496
 2.7 221664 220924 229496
 2.7 221664 220924 229496
 2.7 221664 220924 229496
 2.7 221664 220924 229496
 2.7 221664 220924 229496
 2.7 221664 220924 229496
 2.7 221664 220924 229496
