coretemp-isa-0000
Adapter: ISA adapter
Package id 0:  +62.0°C  (high = +100.0°C, crit = +100.0°C)
Core 0:        +59.0°C  (high = +100.0°C, crit = +100.0°C)
Core 1:        +58.0°C  (high = +100.0°C, crit = +100.0°C)
Core 2:        +60.0°C  (high = +100.0°C, crit = +100.0°C)
Core 3:        +62.0°C  (high = +100.0°C, crit = +100.0°C)

pch_cannonlake-virtual-0
Adapter: Virtual device
temp1:        +49.0°C  

BAT0-acpi-0
Adapter: ACPI interface
in0:          12.80 V  
curr1:       1000.00 uA 

dell_smm-virtual-0
Adapter: Virtual device
fan1:        2664 RPM

radeon-pci-0100
Adapter: PCI adapter
temp1:            N/A  (crit = +120.0°C, hyst = +90.0°C)

acpitz-acpi-0
Adapter: ACPI interface
temp1:        +25.0°C  (crit = +107.0°C)

%MEM   RSS  SIZE    VSZ
 0.0   684   340   8224
 0.0   684   340   8224
 0.1 10032  8420  16992
 0.2 22972 21820  30392
 0.3 29016 27964  36536
 0.4 35160 40252  48824
 0.5 40432 40252  48824
 0.5 47448 64828  73400
 0.6 53512 64828  73400
 0.7 59848 64828  73400
 0.8 66184 64828  73400
 0.9 73072 113980 122552
 0.9 79672 113980 122552
 1.0 86272 113980 122552
 1.1 93136 113980 122552
 1.2 100000 113980 122552
 1.3 106336 113980 122552
 1.4 112936 113980 122552
 1.8 145672 310596 319168
 1.4 115500 310596 319168
 1.5 121176 212284 220856
 1.6 128032 212284 220856
 1.6 133840 212284 220856
 1.7 140176 212284 220856
 1.8 147040 212284 220856
 1.9 152848 212284 220856
 1.9 159448 212284 220856
 2.0 166048 212284 220856
 2.1 172648 212284 220856
 2.2 179248 212284 220856
 2.3 185848 212284 220856
 2.4 192448 212284 220856
 2.4 199048 212284 220856
 2.5 205648 212284 220856
 2.6 212248 212284 220856
 2.6 213568 212284 220856
 2.6 213568 212284 220856
 2.6 213568 212284 220856
 2.6 213568 212284 220856
 2.6 213568 212284 220856
 2.6 213568 212284 220856
 2.6 213568 212284 220856
 2.6 213568 212284 220856
 2.6 213568 212284 220856
 2.6 213568 212284 220856
 2.6 213568 212284 220856
 2.6 213568 212284 220856
 2.6 213568 212284 220856
 2.6 213568 212284 220856
 2.6 213568 212284 220856
 2.6 213568 212284 220856
 2.6 213568 212284 220856
 2.6 213568 212284 220856
 2.6 213568 212284 220856
 2.6 213568 212284 220856
 2.6 213568 212284 220856
 2.6 213568 212284 220856
 2.6 213568 212284 220856
 2.6 213568 212284 220856
 2.6 213568 212284 220856
 2.6 213568 212284 220856
 2.6 213568 212284 220856
 2.6 213568 212284 220856
 2.6 213568 212284 220856
 2.6 213568 212284 220856
 2.6 213568 212284 220856
 2.6 213568 212284 220856
 2.6 213568 212284 220856
 2.6 213568 212284 220856
 2.6 213568 212284 220856
 2.6 213568 212284 220856
 2.6 213568 212284 220856
 2.6 213568 212284 220856
 2.6 213568 212284 220856
 2.6 213568 212284 220856
 2.6 213568 212284 220856
 2.6 213568 212284 220856
 2.6 213568 212284 220856
 2.6 213568 212284 220856
 2.6 213568 212284 220856
 2.6 213568 212284 220856
 2.6 213568 212284 220856
 2.6 213568 212284 220856
 2.6 213568 212284 220856
 2.6 213568 212284 220856
 2.6 213568 212284 220856
 2.6 213568 212284 220856
 2.6 213568 212284 220856
 2.6 213568 212284 220856
 2.6 213568 212284 220856
 2.6 213568 212284 220856
 2.6 213568 212284 220856
 2.6 213568 212284 220856
 2.6 213568 212284 220856
 2.6 213568 212284 220856
 2.6 213568 212284 220856
 2.6 213568 212284 220856
 2.6 213568 212284 220856
 2.6 213568 212284 220856
 2.6 213568 212284 220856
 2.6 213568 212284 220856
 2.6 213568 212284 220856
 2.6 213568 212284 220856
 2.6 213568 212284 220856
 2.6 213568 212284 220856
