coretemp-isa-0000
Adapter: ISA adapter
Package id 0:  +60.0°C  (high = +100.0°C, crit = +100.0°C)
Core 0:        +60.0°C  (high = +100.0°C, crit = +100.0°C)
Core 1:        +58.0°C  (high = +100.0°C, crit = +100.0°C)
Core 2:        +62.0°C  (high = +100.0°C, crit = +100.0°C)
Core 3:        +59.0°C  (high = +100.0°C, crit = +100.0°C)

pch_cannonlake-virtual-0
Adapter: Virtual device
temp1:        +52.0°C  

BAT0-acpi-0
Adapter: ACPI interface
in0:          12.79 V  
curr1:       1000.00 uA 

dell_smm-virtual-0
Adapter: Virtual device
fan1:        2689 RPM

radeon-pci-0100
Adapter: PCI adapter
temp1:            N/A  (crit = +120.0°C, hyst = +90.0°C)

acpitz-acpi-0
Adapter: ACPI interface
temp1:        +25.0°C  (crit = +107.0°C)

%MEM   RSS  SIZE    VSZ
 0.0   688   340   8224
 0.2 23408 23192  31764
 0.6 51144 53508  62080
 0.6 52936 53720  62292
 0.7 58840 59864  68436
 0.8 64984 72152  80724
 0.8 71508 72152  80724
 0.9 79584 96728 105300
 1.0 85644 96728 105300
 1.1 92244 96728 105300
 1.2 103068 195040 203612
 1.2 102112 145880 154452
 1.3 107316 145880 154452
 1.4 114180 145880 154452
 1.5 120780 145880 154452
 1.5 127380 145880 154452
 1.6 132924 145880 154452
 1.7 139788 145880 154452
 1.8 145332 145880 154452
 2.9 232980 342496 351068
 1.8 151264 244184 252756
 1.9 157788 244184 252756
 2.0 164388 244184 252756
 2.1 171516 244184 252756
 2.2 178116 244184 252756
 2.3 185508 244184 252756
 2.4 192372 244184 252756
 2.4 199500 244184 252756
 2.5 205836 244184 252756
 2.6 212436 244184 252756
 2.7 217716 244184 252756
 2.8 224580 244184 252756
 2.8 230916 244184 252756
 2.9 237780 244184 252756
 3.0 243852 244184 252756
 3.0 243852 244184 252756
 3.0 243852 244184 252756
 3.0 243852 244184 252756
 3.0 243852 244184 252756
 3.0 243852 244184 252756
 3.0 243852 244184 252756
 3.0 243852 244184 252756
 3.0 243852 244184 252756
 3.0 243852 244184 252756
 3.0 243852 244184 252756
 3.0 243852 244184 252756
 3.0 243852 244184 252756
 3.0 243852 244184 252756
 3.0 243852 244184 252756
 3.0 243852 244184 252756
 3.0 243852 244184 252756
 3.0 243852 244184 252756
 3.0 243852 244184 252756
 3.0 243852 244184 252756
 3.0 243852 244184 252756
 3.0 243852 244184 252756
 3.0 243852 244184 252756
 3.0 243852 244184 252756
 3.0 243852 244184 252756
 3.0 243852 244184 252756
 3.0 243852 244184 252756
 3.0 243852 244184 252756
 3.0 243852 244184 252756
 3.0 243852 244184 252756
 3.0 243852 244184 252756
 3.0 243852 244184 252756
 3.0 243852 244184 252756
 3.0 243852 244184 252756
 3.0 243852 244184 252756
 3.0 243852 244184 252756
 3.0 243852 244184 252756
 3.0 243852 244184 252756
 3.0 243852 244184 252756
 3.0 243852 244184 252756
 3.0 243852 244184 252756
 3.0 243852 244184 252756
 3.0 243852 244184 252756
 3.0 243852 244184 252756
 3.0 243852 244184 252756
 3.0 243852 244184 252756
 3.0 243852 244184 252756
 3.0 243852 244184 252756
 3.0 243852 244184 252756
 3.0 243852 244184 252756
 3.0 243852 244184 252756
 3.0 243852 244184 252756
 3.0 243852 244184 252756
 3.0 243852 244184 252756
 3.0 243852 244184 252756
 3.0 243852 244184 252756
 3.0 243852 244184 252756
 3.0 243852 244184 252756
 3.0 243852 244184 252756
 3.0 243852 244184 252756
 3.0 243852 244184 252756
 3.0 243852 244184 252756
 3.0 243852 244184 252756
 3.0 243852 244184 252756
 3.0 243852 244184 252756
 3.0 243852 244184 252756
 3.0 243852 244184 252756
