coretemp-isa-0000
Adapter: ISA adapter
Package id 0:  +63.0°C  (high = +100.0°C, crit = +100.0°C)
Core 0:        +60.0°C  (high = +100.0°C, crit = +100.0°C)
Core 1:        +61.0°C  (high = +100.0°C, crit = +100.0°C)
Core 2:        +63.0°C  (high = +100.0°C, crit = +100.0°C)
Core 3:        +58.0°C  (high = +100.0°C, crit = +100.0°C)

pch_cannonlake-virtual-0
Adapter: Virtual device
temp1:        +50.0°C  

BAT0-acpi-0
Adapter: ACPI interface
in0:          12.80 V  
curr1:       1000.00 uA 

dell_smm-virtual-0
Adapter: Virtual device
fan1:        2654 RPM

radeon-pci-0100
Adapter: PCI adapter
temp1:            N/A  (crit = +120.0°C, hyst = +90.0°C)

acpitz-acpi-0
Adapter: ACPI interface
temp1:        +25.0°C  (crit = +107.0°C)

%MEM   RSS  SIZE    VSZ
 0.0   688   340   8224
 0.0   688   340   8224
 0.2 21860 20852  29424
 0.3 30944 39300  47872
 0.4 33828 33148  41720
 0.5 40236 45436  54008
 0.6 49212 94596 103168
 0.6 52260 70012  78584
 0.7 57804 70012  78584
 0.8 64932 70012  78584
 0.9 72060 168324 176896
 0.9 74728 119164 127736
 1.0 80796 119164 127736
 1.0 87396 119164 127736
 1.1 93996 119164 127736
 1.2 100596 119164 127736
 1.3 107460 119164 127736
 1.4 114060 119164 127736
 1.5 120252 217468 226040
 1.5 126780 217468 226040
 1.6 133380 217468 226040
 1.7 139980 217468 226040
 1.8 146580 217468 226040
 1.9 152916 217468 226040
 2.0 160044 217468 226040
 2.0 166908 217468 226040
 2.1 172716 217468 226040
 2.2 179052 217468 226040
 2.3 185652 217468 226040
 2.4 192252 217468 226040
 2.4 198588 217468 226040
 2.5 204660 217468 226040
 2.6 211524 217468 226040
 2.7 218124 217468 226040
 2.7 218388 217468 226040
 2.7 218388 217468 226040
 2.7 218388 217468 226040
 2.7 218388 217468 226040
 2.7 218388 217468 226040
 2.7 218388 217468 226040
 2.7 218388 217468 226040
 2.7 218388 217468 226040
 2.7 218388 217468 226040
 2.7 218388 217468 226040
 2.7 218388 217468 226040
 2.7 218388 217468 226040
 2.7 218388 217468 226040
 2.7 218388 217468 226040
 2.7 218388 217468 226040
 2.7 218388 217468 226040
 2.7 218388 217468 226040
 2.7 218388 217468 226040
 2.7 218388 217468 226040
 2.7 218388 217468 226040
 2.7 218388 217468 226040
 2.7 218388 217468 226040
 2.7 218388 217468 226040
 2.7 218388 217468 226040
 2.7 218388 217468 226040
 2.7 218388 217468 226040
 2.7 218388 217468 226040
 2.7 218388 217468 226040
 2.7 218388 217468 226040
 2.7 218388 217468 226040
 2.7 218388 217468 226040
 2.7 218388 217468 226040
 2.7 218388 217468 226040
 2.7 218388 217468 226040
 2.7 218388 217468 226040
 2.7 218388 217468 226040
 2.7 218388 217468 226040
 2.7 218388 217468 226040
 2.7 218388 217468 226040
 2.7 218388 217468 226040
 2.7 218388 217468 226040
 2.7 218388 217468 226040
 2.7 218388 217468 226040
 2.7 218388 217468 226040
 2.7 218388 217468 226040
 2.7 218388 217468 226040
 2.7 218388 217468 226040
 2.7 218388 217468 226040
 2.7 218388 217468 226040
 2.7 218388 217468 226040
 2.7 218388 217468 226040
 2.7 218388 217468 226040
 2.7 218388 217468 226040
 2.7 218388 217468 226040
 2.7 218388 217468 226040
 2.7 218388 217468 226040
 2.7 218388 217468 226040
 2.7 218388 217468 226040
 2.7 218388 217468 226040
 2.7 218388 217468 226040
 2.7 218388 217468 226040
 2.7 218388 217468 226040
 2.7 218388 217468 226040
 2.7 218388 217468 226040
 2.7 218388 217468 226040
 2.7 218388 217468 226040
 2.7 218388 217468 226040
 2.7 218388 217468 226040
 2.7 218388 217468 226040
 2.7 218388 217468 226040
 0.0     0     0      0
