coretemp-isa-0000
Adapter: ISA adapter
Package id 0:  +67.0°C  (high = +100.0°C, crit = +100.0°C)
Core 0:        +67.0°C  (high = +100.0°C, crit = +100.0°C)
Core 1:        +58.0°C  (high = +100.0°C, crit = +100.0°C)
Core 2:        +58.0°C  (high = +100.0°C, crit = +100.0°C)
Core 3:        +59.0°C  (high = +100.0°C, crit = +100.0°C)

pch_cannonlake-virtual-0
Adapter: Virtual device
temp1:        +50.0°C  

BAT0-acpi-0
Adapter: ACPI interface
in0:          12.81 V  
curr1:       1000.00 uA 

dell_smm-virtual-0
Adapter: Virtual device
fan1:        2669 RPM

radeon-pci-0100
Adapter: PCI adapter
temp1:            N/A  (crit = +120.0°C, hyst = +90.0°C)

acpitz-acpi-0
Adapter: ACPI interface
temp1:        +25.0°C  (crit = +107.0°C)

%MEM   RSS  SIZE    VSZ
 0.0   692   340   8224
 0.0   692   340   8224
 0.2 18512 17880  26452
 0.2 23384 27096  35668
 0.5 40936 51680  60252
 0.4 34680 39384  47956
 0.5 41008 39384  47956
 0.5 46968 63960  72532
 0.6 53032 63960  72532
 0.7 59632 63960  72532
 1.2 97120 162272 170844
 0.8 71800 113112 121684
 0.9 78664 113112 121684
 1.0 85528 113112 121684
 1.1 92392 113112 121684
 1.2 98992 113112 121684
 1.3 105328 113112 121684
 1.4 112456 113112 121684
 1.8 144664 309728 318300
 1.4 116804 211416 219988
 1.5 121480 211416 219988
 1.5 127816 211416 219988
 1.6 134680 211416 219988
 1.7 141016 211416 219988
 1.8 147352 211416 219988
 1.9 154216 211416 219988
 2.0 161080 211416 219988
 2.0 167152 211416 219988
 2.1 175072 211416 219988
 2.2 181144 211416 219988
 2.3 187216 211416 219988
 2.4 194344 211416 219988
 2.4 199888 211416 219988
 2.5 206752 211416 219988
 2.6 212824 211416 219988
 2.6 212824 211416 219988
 2.6 212824 211416 219988
 2.6 212824 211416 219988
 2.6 212824 211416 219988
 2.6 212824 211416 219988
 2.6 212824 211416 219988
 2.6 212824 211416 219988
 2.6 212824 211416 219988
 2.6 212824 211416 219988
 2.6 212824 211416 219988
 2.6 212824 211416 219988
 2.6 212824 211416 219988
 2.6 212824 211416 219988
 2.6 212824 211416 219988
 2.6 212824 211416 219988
 2.6 212824 211416 219988
 2.6 212824 211416 219988
 2.6 212824 211416 219988
 2.6 212824 211416 219988
 2.6 212824 211416 219988
 2.6 212824 211416 219988
 2.6 212824 211416 219988
 2.6 212824 211416 219988
 2.6 212824 211416 219988
 2.6 212824 211416 219988
 2.6 212824 211416 219988
 2.6 212824 211416 219988
 2.6 212824 211416 219988
 2.6 212824 211416 219988
 2.6 212824 211416 219988
 2.6 212824 211416 219988
 2.6 212824 211416 219988
 2.6 212824 211416 219988
 2.6 212824 211416 219988
 2.6 212824 211416 219988
 2.6 212824 211416 219988
 2.6 212824 211416 219988
 2.6 212824 211416 219988
 2.6 212824 211416 219988
 2.6 212824 211416 219988
 2.6 212824 211416 219988
 2.6 212824 211416 219988
 2.6 212824 211416 219988
 2.6 212824 211416 219988
 2.6 212824 211416 219988
 2.6 212824 211416 219988
 2.6 212824 211416 219988
 2.6 212824 211416 219988
 2.6 212824 211416 219988
 2.6 212824 211416 219988
 2.6 212824 211416 219988
 2.6 212824 211416 219988
 2.6 212824 211416 219988
 2.6 212824 211416 219988
 2.6 212824 211416 219988
 2.6 212824 211416 219988
 2.6 212824 211416 219988
 2.6 212824 211416 219988
 2.6 212824 211416 219988
 2.6 212824 211416 219988
 2.6 212824 211416 219988
 2.6 212824 211416 219988
 2.6 212824 211416 219988
 2.6 212824 211416 219988
 2.6 212824 211416 219988
 2.6 212824 211416 219988
 2.6 212824 211416 219988
 2.6 212824 211416 219988
 2.6 212824 211416 219988
 2.6 212824 211416 219988
 2.6 212824 211416 219988
