coretemp-isa-0000
Adapter: ISA adapter
Package id 0:  +59.0°C  (high = +100.0°C, crit = +100.0°C)
Core 0:        +57.0°C  (high = +100.0°C, crit = +100.0°C)
Core 1:        +59.0°C  (high = +100.0°C, crit = +100.0°C)
Core 2:        +59.0°C  (high = +100.0°C, crit = +100.0°C)
Core 3:        +59.0°C  (high = +100.0°C, crit = +100.0°C)

pch_cannonlake-virtual-0
Adapter: Virtual device
temp1:        +48.0°C  

BAT0-acpi-0
Adapter: ACPI interface
in0:          12.80 V  
curr1:       1000.00 uA 

dell_smm-virtual-0
Adapter: Virtual device
fan1:        2649 RPM

radeon-pci-0100
Adapter: PCI adapter
temp1:            N/A  (crit = +120.0°C, hyst = +90.0°C)

acpitz-acpi-0
Adapter: ACPI interface
temp1:        +25.0°C  (crit = +107.0°C)

%MEM   RSS  SIZE    VSZ
 0.0   688   340   8224
 0.0   688   340   8224
 0.2 21740 20696  29268
 0.4 34568 33960  42532
 0.5 40584 43176  51748
 0.6 48776 55464  64036
 0.6 55104 55464  64036
 0.7 62112 80040  88612
 0.8 68448 80040  88612
 0.9 75048 80040  88612
 1.0 84024 178352 186924
 1.0 85640 129192 137764
 1.1 90384 129192 137764
 1.2 96984 129192 137764
 1.2 103848 129192 137764
 1.3 110448 129192 137764
 1.4 116520 129192 137764
 1.5 123120 129192 137764
 1.6 129720 129192 137764
 1.7 136104 227496 236068
 1.7 142704 227496 236068
 1.8 148776 227496 236068
 1.9 155376 227496 236068
 2.0 161712 227496 236068
 2.0 167256 227496 236068
 2.1 173856 227496 236068
 2.2 180192 227496 236068
 2.3 186528 227496 236068
 2.4 193128 227496 236068
 2.4 199200 227496 236068
 2.5 206064 227496 236068
 2.6 212136 227496 236068
 2.7 218736 227496 236068
 2.8 225864 227496 236068
 2.8 228240 227496 236068
 2.8 228240 227496 236068
 2.8 228240 227496 236068
 2.8 228240 227496 236068
 2.8 228240 227496 236068
 2.8 228240 227496 236068
 2.8 228240 227496 236068
 2.8 228240 227496 236068
 2.8 228240 227496 236068
 2.8 228240 227496 236068
 2.8 228240 227496 236068
 2.8 228240 227496 236068
 2.8 228240 227496 236068
 2.8 228240 227496 236068
 2.8 228240 227496 236068
 2.8 228240 227496 236068
 2.8 228240 227496 236068
 2.8 228240 227496 236068
 2.8 228240 227496 236068
 2.8 228240 227496 236068
 2.8 228240 227496 236068
 2.8 228240 227496 236068
 2.8 228240 227496 236068
 2.8 228240 227496 236068
 2.8 228240 227496 236068
 2.8 228240 227496 236068
 2.8 228240 227496 236068
 2.8 228240 227496 236068
 2.8 228240 227496 236068
 2.8 228240 227496 236068
 2.8 228240 227496 236068
 2.8 228240 227496 236068
 2.8 228240 227496 236068
 2.8 228240 227496 236068
 2.8 228240 227496 236068
 2.8 228240 227496 236068
 2.8 228240 227496 236068
 2.8 228240 227496 236068
 2.8 228240 227496 236068
 2.8 228240 227496 236068
 2.8 228240 227496 236068
 2.8 228240 227496 236068
 2.8 228240 227496 236068
 2.8 228240 227496 236068
 2.8 228240 227496 236068
 2.8 228240 227496 236068
 2.8 228240 227496 236068
 2.8 228240 227496 236068
 2.8 228240 227496 236068
 2.8 228240 227496 236068
 2.8 228240 227496 236068
 2.8 228240 227496 236068
 2.8 228240 227496 236068
 2.8 228240 227496 236068
 2.8 228240 227496 236068
 2.8 228240 227496 236068
 2.8 228240 227496 236068
 2.8 228240 227496 236068
 2.8 228240 227496 236068
 2.8 228240 227496 236068
 2.8 228240 227496 236068
 2.8 228240 227496 236068
 2.8 228240 227496 236068
 2.8 228240 227496 236068
 2.8 228240 227496 236068
 2.8 228240 227496 236068
 2.8 228240 227496 236068
 2.8 228240 227496 236068
 2.8 228240 227496 236068
 2.8 228240 227496 236068
 2.8 228240 227496 236068
