coretemp-isa-0000
Adapter: ISA adapter
Package id 0:  +60.0°C  (high = +100.0°C, crit = +100.0°C)
Core 0:        +60.0°C  (high = +100.0°C, crit = +100.0°C)
Core 1:        +54.0°C  (high = +100.0°C, crit = +100.0°C)
Core 2:        +56.0°C  (high = +100.0°C, crit = +100.0°C)
Core 3:        +56.0°C  (high = +100.0°C, crit = +100.0°C)

pch_cannonlake-virtual-0
Adapter: Virtual device
temp1:        +48.0°C  

BAT0-acpi-0
Adapter: ACPI interface
in0:          12.80 V  
curr1:       1000.00 uA 

dell_smm-virtual-0
Adapter: Virtual device
fan1:        2659 RPM

radeon-pci-0100
Adapter: PCI adapter
temp1:            N/A  (crit = +120.0°C, hyst = +90.0°C)

acpitz-acpi-0
Adapter: ACPI interface
temp1:        +25.0°C  (crit = +107.0°C)

%MEM   RSS  SIZE    VSZ
 0.0   692   340   8224
 0.0   692   340   8224
 0.1 11492 10484  19056
 0.3 26036 24984  33556
 0.3 31220 35736  44308
 0.5 46924 60320  68892
 0.5 43300 48024  56596
 0.7 59404 97184 105756
 0.6 55852 72600  81172
 0.7 61660 72600  81172
 0.8 68260 72600  81172
 0.9 76444 170912 179484
 0.9 77332 121752 130324
 1.0 83068 121752 130324
 1.1 90196 121752 130324
 1.2 96796 121752 130324
 1.2 103396 121752 130324
 1.3 110260 121752 130324
 1.4 116596 121752 130324
 1.5 122668 121752 130324
 2.3 185764 318368 326940
 1.6 128532 220056 228628
 1.6 133276 220056 228628
 1.7 139876 220056 228628
 1.8 146740 220056 228628
 1.9 153076 220056 228628
 1.9 159148 220056 228628
 2.0 165484 220056 228628
 2.1 171820 220056 228628
 2.2 178948 220056 228628
 2.3 185284 220056 228628
 2.3 191884 220056 228628
 2.4 198484 220056 228628
 2.5 204820 220056 228628
 2.6 211420 220056 228628
 2.7 218284 220056 228628
 2.7 220924 220056 228628
 2.7 220924 220056 228628
 2.7 220924 220056 228628
 2.7 220924 220056 228628
 2.7 220924 220056 228628
 2.7 220924 220056 228628
 2.7 220924 220056 228628
 2.7 220924 220056 228628
 2.7 220924 220056 228628
 2.7 220924 220056 228628
 2.7 220924 220056 228628
 2.7 220924 220056 228628
 2.7 220924 220056 228628
 2.7 220924 220056 228628
 2.7 220924 220056 228628
 2.7 220924 220056 228628
 2.7 220924 220056 228628
 2.7 220924 220056 228628
 2.7 220924 220056 228628
 2.7 220924 220056 228628
 2.7 220924 220056 228628
 2.7 220924 220056 228628
 2.7 220924 220056 228628
 2.7 220924 220056 228628
 2.7 220924 220056 228628
 2.7 220924 220056 228628
 2.7 220924 220056 228628
 2.7 220924 220056 228628
 2.7 220924 220056 228628
 2.7 220924 220056 228628
 2.7 220924 220056 228628
 2.7 220924 220056 228628
 2.7 220924 220056 228628
 2.7 220924 220056 228628
 2.7 220924 220056 228628
 2.7 220924 220056 228628
 2.7 220924 220056 228628
 2.7 220924 220056 228628
 2.7 220924 220056 228628
 2.7 220924 220056 228628
 2.7 220924 220056 228628
 2.7 220924 220056 228628
 2.7 220924 220056 228628
 2.7 220924 220056 228628
 2.7 220924 220056 228628
 2.7 220924 220056 228628
 2.7 220924 220056 228628
 2.7 220924 220056 228628
 2.7 220924 220056 228628
 2.7 220924 220056 228628
 2.7 220924 220056 228628
 2.7 220924 220056 228628
 2.7 220924 220056 228628
 2.7 220924 220056 228628
 2.7 220924 220056 228628
 2.7 220924 220056 228628
 2.7 220924 220056 228628
 2.7 220924 220056 228628
 2.7 220924 220056 228628
 2.7 220924 220056 228628
 2.7 220924 220056 228628
 2.7 220924 220056 228628
 2.7 220924 220056 228628
 2.7 220924 220056 228628
 2.7 220924 220056 228628
 2.7 220924 220056 228628
 2.7 220924 220056 228628
 2.7 220924 220056 228628
 2.7 220924 220056 228628
 2.7 220924 220056 228628
