coretemp-isa-0000
Adapter: ISA adapter
Package id 0:  +61.0°C  (high = +100.0°C, crit = +100.0°C)
Core 0:        +61.0°C  (high = +100.0°C, crit = +100.0°C)
Core 1:        +59.0°C  (high = +100.0°C, crit = +100.0°C)
Core 2:        +58.0°C  (high = +100.0°C, crit = +100.0°C)
Core 3:        +61.0°C  (high = +100.0°C, crit = +100.0°C)

pch_cannonlake-virtual-0
Adapter: Virtual device
temp1:        +50.0°C  

BAT0-acpi-0
Adapter: ACPI interface
in0:          12.80 V  
curr1:       1000.00 uA 

dell_smm-virtual-0
Adapter: Virtual device
fan1:        2669 RPM

radeon-pci-0100
Adapter: PCI adapter
temp1:            N/A  (crit = +120.0°C, hyst = +90.0°C)

acpitz-acpi-0
Adapter: ACPI interface
temp1:        +25.0°C  (crit = +107.0°C)

%MEM   RSS  SIZE    VSZ
 0.0   688   340   8224
 0.0   688   340   8224
 0.2 19236 19148  27720
 0.3 25716 24952  33524
 0.3 31628 31096  39668
 0.4 38820 43384  51956
 0.7 57036 92544 101116
 0.6 51636 67960  76532
 0.7 59028 67960  76532
 0.8 65628 67960  76532
 1.2 95988 166272 174844
 0.9 72852 117112 125684
 0.9 79644 117112 125684
 1.0 86244 117112 125684
 1.1 93108 117112 125684
 1.2 99708 117112 125684
 1.3 106836 117112 125684
 1.4 113436 117112 125684
 1.4 117924 117112 125684
 2.4 192900 313728 322300
 1.5 124052 215416 223988
 1.6 130380 215416 223988
 1.7 136716 215416 223988
 1.7 143316 215416 223988
 1.8 149652 215416 223988
 1.9 154932 215416 223988
 2.0 161796 215416 223988
 2.1 168660 215416 223988
 2.1 175524 215416 223988
 2.2 182124 215416 223988
 2.3 188196 215416 223988
 2.4 195060 215416 223988
 2.5 201660 215416 223988
 2.6 208260 215416 223988
 2.6 215124 215416 223988
 2.7 216180 215416 223988
 2.7 216180 215416 223988
 2.7 216180 215416 223988
 2.7 216180 215416 223988
 2.7 216180 215416 223988
 2.7 216180 215416 223988
 2.7 216180 215416 223988
 2.7 216180 215416 223988
 2.7 216180 215416 223988
 2.7 216180 215416 223988
 2.7 216180 215416 223988
 2.7 216180 215416 223988
 2.7 216180 215416 223988
 2.7 216180 215416 223988
 2.7 216180 215416 223988
 2.7 216180 215416 223988
 2.7 216180 215416 223988
 2.7 216180 215416 223988
 2.7 216180 215416 223988
 2.7 216180 215416 223988
 2.7 216180 215416 223988
 2.7 216180 215416 223988
 2.7 216180 215416 223988
 2.7 216180 215416 223988
 2.7 216180 215416 223988
 2.7 216180 215416 223988
 2.7 216180 215416 223988
 2.7 216180 215416 223988
 2.7 216180 215416 223988
 2.7 216180 215416 223988
 2.7 216180 215416 223988
 2.7 216180 215416 223988
 2.7 216180 215416 223988
 2.7 216180 215416 223988
 2.7 216180 215416 223988
 2.7 216180 215416 223988
 2.7 216180 215416 223988
 2.7 216180 215416 223988
 2.7 216180 215416 223988
 2.7 216180 215416 223988
 2.7 216180 215416 223988
 2.7 216180 215416 223988
 2.7 216180 215416 223988
 2.7 216180 215416 223988
 2.7 216180 215416 223988
 2.7 216180 215416 223988
 2.7 216180 215416 223988
 2.7 216180 215416 223988
 2.7 216180 215416 223988
 2.7 216180 215416 223988
 2.7 216180 215416 223988
 2.7 216180 215416 223988
 2.7 216180 215416 223988
 2.7 216180 215416 223988
 2.7 216180 215416 223988
 2.7 216180 215416 223988
 2.7 216180 215416 223988
 2.7 216180 215416 223988
 2.7 216180 215416 223988
 2.7 216180 215416 223988
 2.7 216180 215416 223988
 2.7 216180 215416 223988
 2.7 216180 215416 223988
 2.7 216180 215416 223988
 2.7 216180 215416 223988
 2.7 216180 215416 223988
 2.7 216180 215416 223988
 2.7 216180 215416 223988
 2.7 216180 215416 223988
 2.7 216180 215416 223988
