coretemp-isa-0000
Adapter: ISA adapter
Package id 0:  +61.0°C  (high = +100.0°C, crit = +100.0°C)
Core 0:        +61.0°C  (high = +100.0°C, crit = +100.0°C)
Core 1:        +58.0°C  (high = +100.0°C, crit = +100.0°C)
Core 2:        +61.0°C  (high = +100.0°C, crit = +100.0°C)
Core 3:        +61.0°C  (high = +100.0°C, crit = +100.0°C)

pch_cannonlake-virtual-0
Adapter: Virtual device
temp1:        +49.0°C  

BAT0-acpi-0
Adapter: ACPI interface
in0:          12.80 V  
curr1:       1000.00 uA 

dell_smm-virtual-0
Adapter: Virtual device
fan1:        2669 RPM

radeon-pci-0100
Adapter: PCI adapter
temp1:            N/A  (crit = +120.0°C, hyst = +90.0°C)

acpitz-acpi-0
Adapter: ACPI interface
temp1:        +25.0°C  (crit = +107.0°C)

%MEM   RSS  SIZE    VSZ
 0.0   684   340   8224
 0.0   684   340   8224
 0.2 21908 20992  29564
 0.3 25724 30208  38780
 0.4 39452 54792  63364
 0.4 37344 42496  51068
 0.6 48168 91656 100228
 0.5 47784 67072  75644
 0.6 54120 67072  75644
 0.7 60984 67072  75644
 0.8 67584 67072  75644
 0.9 73680 116224 124796
 1.0 80280 116224 124796
 1.0 87144 116224 124796
 1.1 93744 116224 124796
 1.2 100608 116224 124796
 1.3 107736 116224 124796
 1.4 114072 116224 124796
 1.5 126480 312840 321412
 2.5 201984 312840 321412
 1.5 123888 214528 223100
 1.6 131280 214528 223100
 1.7 136824 214528 223100
 1.7 143160 214528 223100
 1.8 149760 214528 223100
 1.9 155832 214528 223100
 2.0 162432 214528 223100
 2.1 168768 214528 223100
 2.1 175632 214528 223100
 2.2 182496 214528 223100
 2.3 189096 214528 223100
 2.4 195696 214528 223100
 2.5 201768 214528 223100
 2.6 208632 214528 223100
 2.6 215496 214528 223100
 2.6 215496 214528 223100
 2.6 215496 214528 223100
 2.6 215496 214528 223100
 2.6 215496 214528 223100
 2.6 215496 214528 223100
 2.6 215496 214528 223100
 2.6 215496 214528 223100
 2.6 215496 214528 223100
 2.6 215496 214528 223100
 2.6 215496 214528 223100
 2.6 215496 214528 223100
 2.6 215496 214528 223100
 2.6 215496 214528 223100
 2.6 215496 214528 223100
 2.6 215496 214528 223100
 2.6 215496 214528 223100
 2.6 215496 214528 223100
 2.6 215496 214528 223100
 2.6 215496 214528 223100
 2.6 215496 214528 223100
 2.6 215496 214528 223100
 2.6 215496 214528 223100
 2.6 215496 214528 223100
 2.6 215496 214528 223100
 2.6 215496 214528 223100
 2.6 215496 214528 223100
 2.6 215496 214528 223100
 2.6 215496 214528 223100
 2.6 215496 214528 223100
 2.6 215496 214528 223100
 2.6 215496 214528 223100
 2.6 215496 214528 223100
 2.6 215496 214528 223100
 2.6 215496 214528 223100
 2.6 215496 214528 223100
 2.6 215496 214528 223100
 2.6 215496 214528 223100
 2.6 215496 214528 223100
 2.6 215496 214528 223100
 2.6 215496 214528 223100
 2.6 215496 214528 223100
 2.6 215496 214528 223100
 2.6 215496 214528 223100
 2.6 215496 214528 223100
 2.6 215496 214528 223100
 2.6 215496 214528 223100
 2.6 215496 214528 223100
 2.6 215496 214528 223100
 2.6 215496 214528 223100
 2.6 215496 214528 223100
 2.6 215496 214528 223100
 2.6 215496 214528 223100
 2.6 215496 214528 223100
 2.6 215496 214528 223100
 2.6 215496 214528 223100
 2.6 215496 214528 223100
 2.6 215496 214528 223100
 2.6 215496 214528 223100
 2.6 215496 214528 223100
 2.6 215496 214528 223100
 2.6 215496 214528 223100
 2.6 215496 214528 223100
 2.6 215496 214528 223100
 2.6 215496 214528 223100
 2.6 215496 214528 223100
 2.6 215496 214528 223100
 2.6 215496 214528 223100
 2.6 215496 214528 223100
 2.6 215496 214528 223100
 2.6 215496 214528 223100
 2.6 215496 214528 223100
