coretemp-isa-0000
Adapter: ISA adapter
Package id 0:  +60.0°C  (high = +100.0°C, crit = +100.0°C)
Core 0:        +60.0°C  (high = +100.0°C, crit = +100.0°C)
Core 1:        +60.0°C  (high = +100.0°C, crit = +100.0°C)
Core 2:        +60.0°C  (high = +100.0°C, crit = +100.0°C)
Core 3:        +56.0°C  (high = +100.0°C, crit = +100.0°C)

pch_cannonlake-virtual-0
Adapter: Virtual device
temp1:        +48.0°C  

BAT0-acpi-0
Adapter: ACPI interface
in0:          12.80 V  
curr1:       1000.00 uA 

dell_smm-virtual-0
Adapter: Virtual device
fan1:        2654 RPM

radeon-pci-0100
Adapter: PCI adapter
temp1:            N/A  (crit = +120.0°C, hyst = +90.0°C)

acpitz-acpi-0
Adapter: ACPI interface
temp1:        +25.0°C  (crit = +107.0°C)

%MEM   RSS  SIZE    VSZ
 0.0   752   340   8224
 0.0   752   340   8224
 0.1 12804 16716  25288
 0.3 26172 28656  37228
 0.4 39612 40328  48900
 0.5 44312 49544  58116
 0.6 49664 61832  70404
 0.7 56196 61832  70404
 0.9 74412 110992 119564
 0.8 66900 86408  94980
 0.9 72708 86408  94980
 0.9 79308 86408  94980
 1.0 85908 86408  94980
 1.0 86268 135560 144132
 1.1 93060 135560 144132
 1.2 99660 135560 144132
 1.3 106260 135560 144132
 1.4 112860 135560 144132
 1.4 119460 135560 144132
 1.5 126588 135560 144132
 1.6 133716 135560 144132
 2.0 167508 332176 340748
 1.6 135680 233864 242436
 1.7 143796 233864 242436
 1.8 150396 233864 242436
 1.9 156204 233864 242436
 2.0 162540 233864 242436
 2.1 168876 233864 242436
 2.1 175476 233864 242436
 2.2 182076 233864 242436
 2.3 187884 233864 242436
 2.4 194220 233864 242436
 2.5 200820 233864 242436
 2.5 207420 233864 242436
 2.6 213756 233864 242436
 2.7 220620 233864 242436
 2.8 227220 233864 242436
 2.9 233556 233864 242436
 2.9 233556 233864 242436
 2.9 233556 233864 242436
 2.9 233556 233864 242436
 2.9 233556 233864 242436
 2.9 233556 233864 242436
 2.9 233556 233864 242436
 2.9 233556 233864 242436
 2.9 233556 233864 242436
 2.9 233556 233864 242436
 2.9 233556 233864 242436
 2.9 233556 233864 242436
 2.9 233556 233864 242436
 2.9 233556 233864 242436
 2.9 233556 233864 242436
 2.9 233556 233864 242436
 2.9 233556 233864 242436
 2.9 233556 233864 242436
 2.9 233556 233864 242436
 2.9 233556 233864 242436
 2.9 233556 233864 242436
 2.9 233556 233864 242436
 2.9 233556 233864 242436
 2.9 233556 233864 242436
 2.9 233556 233864 242436
 2.9 233556 233864 242436
 2.9 233556 233864 242436
 2.9 233556 233864 242436
 2.9 233556 233864 242436
 2.9 233556 233864 242436
 2.9 233556 233864 242436
 2.9 233556 233864 242436
 2.9 233556 233864 242436
 2.9 233556 233864 242436
 2.9 233556 233864 242436
 2.9 233556 233864 242436
 2.9 233556 233864 242436
 2.9 233556 233864 242436
 2.9 233556 233864 242436
 2.9 233556 233864 242436
 2.9 233556 233864 242436
 2.9 233556 233864 242436
 2.9 233556 233864 242436
 2.9 233556 233864 242436
 2.9 233556 233864 242436
 2.9 233556 233864 242436
 2.9 233556 233864 242436
 2.9 233556 233864 242436
 2.9 233556 233864 242436
 2.9 233556 233864 242436
 2.9 233556 233864 242436
 2.9 233556 233864 242436
 2.9 233556 233864 242436
 2.9 233556 233864 242436
 2.9 233556 233864 242436
 2.9 233556 233864 242436
 2.9 233556 233864 242436
 2.9 233556 233864 242436
 2.9 233556 233864 242436
 2.9 233556 233864 242436
 2.9 233556 233864 242436
 2.9 233556 233864 242436
 2.9 233556 233864 242436
 2.9 233556 233864 242436
 2.9 233556 233864 242436
 2.9 233556 233864 242436
 2.9 233556 233864 242436
 2.9 233556 233864 242436
 2.9 233556 233864 242436
