coretemp-isa-0000
Adapter: ISA adapter
Package id 0:  +63.0°C  (high = +100.0°C, crit = +100.0°C)
Core 0:        +58.0°C  (high = +100.0°C, crit = +100.0°C)
Core 1:        +56.0°C  (high = +100.0°C, crit = +100.0°C)
Core 2:        +57.0°C  (high = +100.0°C, crit = +100.0°C)
Core 3:        +63.0°C  (high = +100.0°C, crit = +100.0°C)

pch_cannonlake-virtual-0
Adapter: Virtual device
temp1:        +48.0°C  

BAT0-acpi-0
Adapter: ACPI interface
in0:          12.80 V  
curr1:       1000.00 uA 

dell_smm-virtual-0
Adapter: Virtual device
fan1:        2658 RPM

radeon-pci-0100
Adapter: PCI adapter
temp1:            N/A  (crit = +120.0°C, hyst = +90.0°C)

acpitz-acpi-0
Adapter: ACPI interface
temp1:        +25.0°C  (crit = +107.0°C)

%MEM   RSS  SIZE    VSZ
 0.0   692   340   8224
 0.0   692   340   8224
 0.2 21208 21720  30292
 0.3 30564 29992  38564
 0.4 37096 39208  47780
 0.5 44240 51496  60068
 0.6 51092 51496  60068
 0.7 57572 76072  84644
 0.7 63644 76072  84644
 0.8 69716 76072  84644
 0.9 76580 76072  84644
 0.9 79056 125224 133796
 1.0 84788 125224 133796
 1.1 91388 125224 133796
 1.2 98252 125224 133796
 1.3 105116 125224 133796
 1.3 111452 125224 133796
 1.4 118844 125224 133796
 1.5 125708 125224 133796
 2.3 185108 321840 330412
 1.6 130256 223528 232100
 1.7 136580 223528 232100
 1.7 143180 223528 232100
 1.8 149252 223528 232100
 1.9 155852 223528 232100
 2.0 161924 223528 232100
 2.1 168524 223528 232100
 2.1 175124 223528 232100
 2.2 181988 223528 232100
 2.3 188852 223528 232100
 2.4 195188 223528 232100
 2.5 201788 223528 232100
 2.6 208124 223528 232100
 2.6 214196 223528 232100
 2.7 220796 223528 232100
 2.8 224228 223528 232100
 2.8 224228 223528 232100
 2.8 224228 223528 232100
 2.8 224228 223528 232100
 2.8 224228 223528 232100
 2.8 224228 223528 232100
 2.8 224228 223528 232100
 2.8 224228 223528 232100
 2.8 224228 223528 232100
 2.8 224228 223528 232100
 2.8 224228 223528 232100
 2.8 224228 223528 232100
 2.8 224228 223528 232100
 2.8 224228 223528 232100
 2.8 224228 223528 232100
 2.8 224228 223528 232100
 2.8 224228 223528 232100
 2.8 224228 223528 232100
 2.8 224228 223528 232100
 2.8 224228 223528 232100
 2.8 224228 223528 232100
 2.8 224228 223528 232100
 2.8 224228 223528 232100
 2.8 224228 223528 232100
 2.8 224228 223528 232100
 2.8 224228 223528 232100
 2.8 224228 223528 232100
 2.8 224228 223528 232100
 2.8 224228 223528 232100
 2.8 224228 223528 232100
 2.8 224228 223528 232100
 2.8 224228 223528 232100
 2.8 224228 223528 232100
 2.8 224228 223528 232100
 2.8 224228 223528 232100
 2.8 224228 223528 232100
 2.8 224228 223528 232100
 2.8 224228 223528 232100
 2.8 224228 223528 232100
 2.8 224228 223528 232100
 2.8 224228 223528 232100
 2.8 224228 223528 232100
 2.8 224228 223528 232100
 2.8 224228 223528 232100
 2.8 224228 223528 232100
 2.8 224228 223528 232100
 2.8 224228 223528 232100
 2.8 224228 223528 232100
 2.8 224228 223528 232100
 2.8 224228 223528 232100
 2.8 224228 223528 232100
 2.8 224228 223528 232100
 2.8 224228 223528 232100
 2.8 224228 223528 232100
 2.8 224228 223528 232100
 2.8 224228 223528 232100
 2.8 224228 223528 232100
 2.8 224228 223528 232100
 2.8 224228 223528 232100
 2.8 224228 223528 232100
 2.8 224228 223528 232100
 2.8 224228 223528 232100
 2.8 224228 223528 232100
 2.8 224228 223528 232100
 2.8 224228 223528 232100
 2.8 224228 223528 232100
 2.8 224228 223528 232100
 2.8 224228 223528 232100
 2.8 224228 223528 232100
 2.8 224228 223528 232100
 2.8 224228 223528 232100
 0.0     0     0      0
