coretemp-isa-0000
Adapter: ISA adapter
Package id 0:  +66.0°C  (high = +100.0°C, crit = +100.0°C)
Core 0:        +59.0°C  (high = +100.0°C, crit = +100.0°C)
Core 1:        +58.0°C  (high = +100.0°C, crit = +100.0°C)
Core 2:        +66.0°C  (high = +100.0°C, crit = +100.0°C)
Core 3:        +58.0°C  (high = +100.0°C, crit = +100.0°C)

pch_cannonlake-virtual-0
Adapter: Virtual device
temp1:        +49.0°C  

BAT0-acpi-0
Adapter: ACPI interface
in0:          12.81 V  
curr1:       1000.00 uA 

dell_smm-virtual-0
Adapter: Virtual device
fan1:        2669 RPM

radeon-pci-0100
Adapter: PCI adapter
temp1:            N/A  (crit = +120.0°C, hyst = +90.0°C)

acpitz-acpi-0
Adapter: ACPI interface
temp1:        +25.0°C  (crit = +107.0°C)

%MEM   RSS  SIZE    VSZ
 0.0   692   340   8224
 0.0   692   340   8224
 0.2 20980 20124  28696
 0.3 24764 29340  37912
 0.4 36840 53924  62496
 0.4 36580 41628  50200
 0.6 50044 90788  99360
 0.5 47556 66204  74776
 0.6 53620 66204  74776
 0.7 60220 66204  74776
 0.8 67084 66204  74776
 0.9 72652 115356 123928
 1.0 80044 115356 123928
 1.0 87172 115356 123928
 1.1 94036 115356 123928
 1.2 100900 115356 123928
 1.3 107764 115356 123928
 1.4 114100 115356 123928
 1.8 148156 311972 320544
 1.4 116400 213660 222232
 1.5 123124 213660 222232
 1.6 129988 213660 222232
 1.7 136324 213660 222232
 1.7 142660 213660 222232
 1.8 149260 213660 222232
 1.9 155860 213660 222232
 2.0 162460 213660 222232
 2.1 168796 213660 222232
 2.1 175396 213660 222232
 2.2 181732 213660 222232
 2.3 188332 213660 222232
 2.4 194932 213660 222232
 2.5 200740 213660 222232
 2.5 207868 213660 222232
 2.6 214204 213660 222232
 2.6 214468 213660 222232
 2.6 214468 213660 222232
 2.6 214468 213660 222232
 2.6 214468 213660 222232
 2.6 214468 213660 222232
 2.6 214468 213660 222232
 2.6 214468 213660 222232
 2.6 214468 213660 222232
 2.6 214468 213660 222232
 2.6 214468 213660 222232
 2.6 214468 213660 222232
 2.6 214468 213660 222232
 2.6 214468 213660 222232
 2.6 214468 213660 222232
 2.6 214468 213660 222232
 2.6 214468 213660 222232
 2.6 214468 213660 222232
 2.6 214468 213660 222232
 2.6 214468 213660 222232
 2.6 214468 213660 222232
 2.6 214468 213660 222232
 2.6 214468 213660 222232
 2.6 214468 213660 222232
 2.6 214468 213660 222232
 2.6 214468 213660 222232
 2.6 214468 213660 222232
 2.6 214468 213660 222232
 2.6 214468 213660 222232
 2.6 214468 213660 222232
 2.6 214468 213660 222232
 2.6 214468 213660 222232
 2.6 214468 213660 222232
 2.6 214468 213660 222232
 2.6 214468 213660 222232
 2.6 214468 213660 222232
 2.6 214468 213660 222232
 2.6 214468 213660 222232
 2.6 214468 213660 222232
 2.6 214468 213660 222232
 2.6 214468 213660 222232
 2.6 214468 213660 222232
 2.6 214468 213660 222232
 2.6 214468 213660 222232
 2.6 214468 213660 222232
 2.6 214468 213660 222232
 2.6 214468 213660 222232
 2.6 214468 213660 222232
 2.6 214468 213660 222232
 2.6 214468 213660 222232
 2.6 214468 213660 222232
 2.6 214468 213660 222232
 2.6 214468 213660 222232
 2.6 214468 213660 222232
 2.6 214468 213660 222232
 2.6 214468 213660 222232
 2.6 214468 213660 222232
 2.6 214468 213660 222232
 2.6 214468 213660 222232
 2.6 214468 213660 222232
 2.6 214468 213660 222232
 2.6 214468 213660 222232
 2.6 214468 213660 222232
 2.6 214468 213660 222232
 2.6 214468 213660 222232
 2.6 214468 213660 222232
 2.6 214468 213660 222232
 2.6 214468 213660 222232
 2.6 214468 213660 222232
 2.6 214468 213660 222232
 0.0     0     0      0
