coretemp-isa-0000
Adapter: ISA adapter
Package id 0:  +57.0°C  (high = +100.0°C, crit = +100.0°C)
Core 0:        +55.0°C  (high = +100.0°C, crit = +100.0°C)
Core 1:        +53.0°C  (high = +100.0°C, crit = +100.0°C)
Core 2:        +57.0°C  (high = +100.0°C, crit = +100.0°C)
Core 3:        +57.0°C  (high = +100.0°C, crit = +100.0°C)

pch_cannonlake-virtual-0
Adapter: Virtual device
temp1:        +50.0°C  

BAT0-acpi-0
Adapter: ACPI interface
in0:          12.80 V  
curr1:       1000.00 uA 

dell_smm-virtual-0
Adapter: Virtual device
fan1:        2664 RPM

radeon-pci-0100
Adapter: PCI adapter
temp1:            N/A  (crit = +120.0°C, hyst = +90.0°C)

acpitz-acpi-0
Adapter: ACPI interface
temp1:        +25.0°C  (crit = +107.0°C)

%MEM   RSS  SIZE    VSZ
 0.0   748   340   8224
 0.0   748   340   8224
 0.2 21016 19980  28552
 0.3 31752 38428  47000
 0.4 32448 32276  40848
 0.4 39580 44564  53136
 0.6 50140 93724 102296
 0.6 50812 69140  77712
 0.7 57412 69140  77712
 0.8 64012 69140  77712
 0.9 72460 167452 176024
 0.9 73084 118292 126864
 0.9 79612 118292 126864
 1.0 86212 118292 126864
 1.1 93076 118292 126864
 1.2 99940 118292 126864
 1.3 106804 118292 126864
 1.4 113668 118292 126864
 1.4 119212 118292 126864
 2.3 185212 314908 323480
 1.5 124284 216596 225168
 1.6 129292 216596 225168
 1.6 135628 216596 225168
 1.7 142492 216596 225168
 1.8 149356 216596 225168
 1.9 155692 216596 225168
 2.0 162028 216596 225168
 2.1 168364 216596 225168
 2.1 175492 216596 225168
 2.2 182092 216596 225168
 2.3 188428 216596 225168
 2.4 195028 216596 225168
 2.5 201364 216596 225168
 2.6 207964 216596 225168
 2.6 214828 216596 225168
 2.7 217468 216596 225168
 2.7 217468 216596 225168
 2.7 217468 216596 225168
 2.7 217468 216596 225168
 2.7 217468 216596 225168
 2.7 217468 216596 225168
 2.7 217468 216596 225168
 2.7 217468 216596 225168
 2.7 217468 216596 225168
 2.7 217468 216596 225168
 2.7 217468 216596 225168
 2.7 217468 216596 225168
 2.7 217468 216596 225168
 2.7 217468 216596 225168
 2.7 217468 216596 225168
 2.7 217468 216596 225168
 2.7 217468 216596 225168
 2.7 217468 216596 225168
 2.7 217468 216596 225168
 2.7 217468 216596 225168
 2.7 217468 216596 225168
 2.7 217468 216596 225168
 2.7 217468 216596 225168
 2.7 217468 216596 225168
 2.7 217468 216596 225168
 2.7 217468 216596 225168
 2.7 217468 216596 225168
 2.7 217468 216596 225168
 2.7 217468 216596 225168
 2.7 217468 216596 225168
 2.7 217468 216596 225168
 2.7 217468 216596 225168
 2.7 217468 216596 225168
 2.7 217468 216596 225168
 2.7 217468 216596 225168
 2.7 217468 216596 225168
 2.7 217468 216596 225168
 2.7 217468 216596 225168
 2.7 217468 216596 225168
 2.7 217468 216596 225168
 2.7 217468 216596 225168
 2.7 217468 216596 225168
 2.7 217468 216596 225168
 2.7 217468 216596 225168
 2.7 217468 216596 225168
 2.7 217468 216596 225168
 2.7 217468 216596 225168
 2.7 217468 216596 225168
 2.7 217468 216596 225168
 2.7 217468 216596 225168
 2.7 217468 216596 225168
 2.7 217468 216596 225168
 2.7 217468 216596 225168
 2.7 217468 216596 225168
 2.7 217468 216596 225168
 2.7 217468 216596 225168
 2.7 217468 216596 225168
 2.7 217468 216596 225168
 2.7 217468 216596 225168
 2.7 217468 216596 225168
 2.7 217468 216596 225168
 2.7 217468 216596 225168
 2.7 217468 216596 225168
 2.7 217468 216596 225168
 2.7 217468 216596 225168
 2.7 217468 216596 225168
 2.7 217468 216596 225168
 2.7 217468 216596 225168
 2.7 217468 216596 225168
 2.7 217468 216596 225168
