coretemp-isa-0000
Adapter: ISA adapter
Package id 0:  +57.0°C  (high = +100.0°C, crit = +100.0°C)
Core 0:        +57.0°C  (high = +100.0°C, crit = +100.0°C)
Core 1:        +57.0°C  (high = +100.0°C, crit = +100.0°C)
Core 2:        +55.0°C  (high = +100.0°C, crit = +100.0°C)
Core 3:        +56.0°C  (high = +100.0°C, crit = +100.0°C)

pch_cannonlake-virtual-0
Adapter: Virtual device
temp1:        +48.0°C  

BAT0-acpi-0
Adapter: ACPI interface
in0:          12.80 V  
curr1:       1000.00 uA 

dell_smm-virtual-0
Adapter: Virtual device
fan1:        2654 RPM

radeon-pci-0100
Adapter: PCI adapter
temp1:            N/A  (crit = +120.0°C, hyst = +90.0°C)

acpitz-acpi-0
Adapter: ACPI interface
temp1:        +25.0°C  (crit = +107.0°C)

%MEM   RSS  SIZE    VSZ
 0.0   688   340   8224
 0.0   688   340   8224
 0.2 23488 23472  32044
 0.4 36924 37716  46288
 0.5 43672 46932  55504
 0.6 49816 59220  67792
 0.6 54828 59220  67792
 0.9 73572 108380 116952
 0.7 63948 83796  92368
 0.8 70548 83796  92368
 0.9 77676 83796  92368
 1.0 85596 182108 190680
 1.0 86680 132948 141520
 1.1 93276 132948 141520
 1.2 99876 132948 141520
 1.3 106740 132948 141520
 1.4 113340 132948 141520
 1.4 119940 132948 141520
 1.5 126540 132948 141520
 1.6 132612 132948 141520
 2.4 199404 329564 338136
 1.7 136356 231252 239824
 1.7 143220 231252 239824
 1.8 149820 231252 239824
 1.9 156156 231252 239824
 2.0 163020 231252 239824
 2.1 168828 231252 239824
 2.1 175428 231252 239824
 2.2 181764 231252 239824
 2.3 188628 231252 239824
 2.4 195228 231252 239824
 2.5 201828 231252 239824
 2.6 208428 231252 239824
 2.6 214764 231252 239824
 2.7 221364 231252 239824
 2.8 228756 231252 239824
 2.8 230868 231252 239824
 2.8 230868 231252 239824
 2.8 230868 231252 239824
 2.8 230868 231252 239824
 2.8 230868 231252 239824
 2.8 230868 231252 239824
 2.8 230868 231252 239824
 2.8 230868 231252 239824
 2.8 230868 231252 239824
 2.8 230868 231252 239824
 2.8 230868 231252 239824
 2.8 230868 231252 239824
 2.8 230868 231252 239824
 2.8 230868 231252 239824
 2.8 230868 231252 239824
 2.8 230868 231252 239824
 2.8 230868 231252 239824
 2.8 230868 231252 239824
 2.8 230868 231252 239824
 2.8 230868 231252 239824
 2.8 230868 231252 239824
 2.8 230868 231252 239824
 2.8 230868 231252 239824
 2.8 230868 231252 239824
 2.8 230868 231252 239824
 2.8 230868 231252 239824
 2.8 230868 231252 239824
 2.8 230868 231252 239824
 2.8 230868 231252 239824
 2.8 230868 231252 239824
 2.8 230868 231252 239824
 2.8 230868 231252 239824
 2.8 230868 231252 239824
 2.8 230868 231252 239824
 2.8 230868 231252 239824
 2.8 230868 231252 239824
 2.8 230868 231252 239824
 2.8 230868 231252 239824
 2.8 230868 231252 239824
 2.8 230868 231252 239824
 2.8 230868 231252 239824
 2.8 230868 231252 239824
 2.8 230868 231252 239824
 2.8 230868 231252 239824
 2.8 230868 231252 239824
 2.8 230868 231252 239824
 2.8 230868 231252 239824
 2.8 230868 231252 239824
 2.8 230868 231252 239824
 2.8 230868 231252 239824
 2.8 230868 231252 239824
 2.8 230868 231252 239824
 2.8 230868 231252 239824
 2.8 230868 231252 239824
 2.8 230868 231252 239824
 2.8 230868 231252 239824
 2.8 230868 231252 239824
 2.8 230868 231252 239824
 2.8 230868 231252 239824
 2.8 230868 231252 239824
 2.8 230868 231252 239824
 2.8 230868 231252 239824
 2.8 230868 231252 239824
 2.8 230868 231252 239824
 2.8 230868 231252 239824
 2.8 230868 231252 239824
 2.8 230868 231252 239824
 2.8 230868 231252 239824
 2.8 230868 231252 239824
 2.8 230868 231252 239824
