coretemp-isa-0000
Adapter: ISA adapter
Package id 0:  +62.0°C  (high = +100.0°C, crit = +100.0°C)
Core 0:        +60.0°C  (high = +100.0°C, crit = +100.0°C)
Core 1:        +57.0°C  (high = +100.0°C, crit = +100.0°C)
Core 2:        +59.0°C  (high = +100.0°C, crit = +100.0°C)
Core 3:        +62.0°C  (high = +100.0°C, crit = +100.0°C)

pch_cannonlake-virtual-0
Adapter: Virtual device
temp1:        +48.0°C  

BAT0-acpi-0
Adapter: ACPI interface
in0:          12.80 V  
curr1:       1000.00 uA 

dell_smm-virtual-0
Adapter: Virtual device
fan1:        2659 RPM

radeon-pci-0100
Adapter: PCI adapter
temp1:            N/A  (crit = +120.0°C, hyst = +90.0°C)

acpitz-acpi-0
Adapter: ACPI interface
temp1:        +25.0°C  (crit = +107.0°C)

%MEM   RSS  SIZE    VSZ
 0.0   752   340   8224
 0.0   752   340   8224
 0.2 22280 22180  30752
 0.4 35536 36844  45416
 0.5 40500 46060  54632
 0.5 45856 70644  79216
 0.6 51592 58348  66920
 0.7 57928 58348  66920
 0.7 63616 82924  91496
 0.8 69160 82924  91496
 0.9 75760 82924  91496
 1.0 82624 82924  91496
 1.0 82720 132076 140648
 1.1 89512 132076 140648
 1.2 96376 132076 140648
 1.2 101656 132076 140648
 1.3 108520 132076 140648
 1.4 115120 132076 140648
 1.5 121984 132076 140648
 1.6 128584 132076 140648
 1.7 142312 328692 337264
 2.8 224416 328692 337264
 1.7 137344 230380 238952
 1.8 144208 230380 238952
 1.8 150544 230380 238952
 1.9 156880 230380 238952
 2.0 163480 230380 238952
 2.1 169552 230380 238952
 2.2 176680 230380 238952
 2.2 183016 230380 238952
 2.3 189352 230380 238952
 2.4 195952 230380 238952
 2.5 202024 230380 238952
 2.6 208624 230380 238952
 2.6 215224 230380 238952
 2.7 221824 230380 238952
 2.8 228424 230380 238952
 2.8 230008 230380 238952
 2.8 230008 230380 238952
 2.8 230008 230380 238952
 2.8 230008 230380 238952
 2.8 230008 230380 238952
 2.8 230008 230380 238952
 2.8 230008 230380 238952
 2.8 230008 230380 238952
 2.8 230008 230380 238952
 2.8 230008 230380 238952
 2.8 230008 230380 238952
 2.8 230008 230380 238952
 2.8 230008 230380 238952
 2.8 230008 230380 238952
 2.8 230008 230380 238952
 2.8 230008 230380 238952
 2.8 230008 230380 238952
 2.8 230008 230380 238952
 2.8 230008 230380 238952
 2.8 230008 230380 238952
 2.8 230008 230380 238952
 2.8 230008 230380 238952
 2.8 230008 230380 238952
 2.8 230008 230380 238952
 2.8 230008 230380 238952
 2.8 230008 230380 238952
 2.8 230008 230380 238952
 2.8 230008 230380 238952
 2.8 230008 230380 238952
 2.8 230008 230380 238952
 2.8 230008 230380 238952
 2.8 230008 230380 238952
 2.8 230008 230380 238952
 2.8 230008 230380 238952
 2.8 230008 230380 238952
 2.8 230008 230380 238952
 2.8 230008 230380 238952
 2.8 230008 230380 238952
 2.8 230008 230380 238952
 2.8 230008 230380 238952
 2.8 230008 230380 238952
 2.8 230008 230380 238952
 2.8 230008 230380 238952
 2.8 230008 230380 238952
 2.8 230008 230380 238952
 2.8 230008 230380 238952
 2.8 230008 230380 238952
 2.8 230008 230380 238952
 2.8 230008 230380 238952
 2.8 230008 230380 238952
 2.8 230008 230380 238952
 2.8 230008 230380 238952
 2.8 230008 230380 238952
 2.8 230008 230380 238952
 2.8 230008 230380 238952
 2.8 230008 230380 238952
 2.8 230008 230380 238952
 2.8 230008 230380 238952
 2.8 230008 230380 238952
 2.8 230008 230380 238952
 2.8 230008 230380 238952
 2.8 230008 230380 238952
 2.8 230008 230380 238952
 2.8 230008 230380 238952
 2.8 230008 230380 238952
 2.8 230008 230380 238952
 2.8 230008 230380 238952
 2.8 230008 230380 238952
 2.8 230008 230380 238952
 2.8 230008 230380 238952
