coretemp-isa-0000
Adapter: ISA adapter
Package id 0:  +61.0°C  (high = +100.0°C, crit = +100.0°C)
Core 0:        +60.0°C  (high = +100.0°C, crit = +100.0°C)
Core 1:        +57.0°C  (high = +100.0°C, crit = +100.0°C)
Core 2:        +59.0°C  (high = +100.0°C, crit = +100.0°C)
Core 3:        +61.0°C  (high = +100.0°C, crit = +100.0°C)

pch_cannonlake-virtual-0
Adapter: Virtual device
temp1:        +50.0°C  

BAT0-acpi-0
Adapter: ACPI interface
in0:          12.80 V  
curr1:       1000.00 uA 

dell_smm-virtual-0
Adapter: Virtual device
fan1:        2659 RPM

radeon-pci-0100
Adapter: PCI adapter
temp1:            N/A  (crit = +120.0°C, hyst = +90.0°C)

acpitz-acpi-0
Adapter: ACPI interface
temp1:        +25.0°C  (crit = +107.0°C)

%MEM   RSS  SIZE    VSZ
 0.0   756   340   8224
 0.0   756   340   8224
 0.1 11032 11624  20196
 0.3 26900 26036  34608
 0.4 37932 44484  53056
 0.4 38364 38332  46904
 0.5 45232 50620  59192
 0.7 57640 99780 108352
 0.7 58048 75196  83768
 0.8 64648 75196  83768
 0.8 71512 75196  83768
 0.9 78112 173508 182080
 0.9 79000 124348 132920
 1.0 85528 124348 132920
 1.1 92656 124348 132920
 1.2 98992 124348 132920
 1.3 105856 124348 132920
 1.4 112984 124348 132920
 1.4 119584 124348 132920
 1.5 125128 124348 132920
 2.4 199576 320964 329536
 1.6 130200 222652 231224
 1.7 136264 222652 231224
 1.7 142600 222652 231224
 1.8 149728 222652 231224
 1.9 156328 222652 231224
 2.0 162136 222652 231224
 2.1 168736 222652 231224
 2.1 175336 222652 231224
 2.2 181672 222652 231224
 2.3 188272 222652 231224
 2.4 194080 222652 231224
 2.5 201208 222652 231224
 2.5 207280 222652 231224
 2.6 213880 222652 231224
 2.7 220744 222652 231224
 2.7 223384 222652 231224
 2.7 223384 222652 231224
 2.7 223384 222652 231224
 2.7 223384 222652 231224
 2.7 223384 222652 231224
 2.7 223384 222652 231224
 2.7 223384 222652 231224
 2.7 223384 222652 231224
 2.7 223384 222652 231224
 2.7 223384 222652 231224
 2.7 223384 222652 231224
 2.7 223384 222652 231224
 2.7 223384 222652 231224
 2.7 223384 222652 231224
 2.7 223384 222652 231224
 2.7 223384 222652 231224
 2.7 223384 222652 231224
 2.7 223384 222652 231224
 2.7 223384 222652 231224
 2.7 223384 222652 231224
 2.7 223384 222652 231224
 2.7 223384 222652 231224
 2.7 223384 222652 231224
 2.7 223384 222652 231224
 2.7 223384 222652 231224
 2.7 223384 222652 231224
 2.7 223384 222652 231224
 2.7 223384 222652 231224
 2.7 223384 222652 231224
 2.7 223384 222652 231224
 2.7 223384 222652 231224
 2.7 223384 222652 231224
 2.7 223384 222652 231224
 2.7 223384 222652 231224
 2.7 223384 222652 231224
 2.7 223384 222652 231224
 2.7 223384 222652 231224
 2.7 223384 222652 231224
 2.7 223384 222652 231224
 2.7 223384 222652 231224
 2.7 223384 222652 231224
 2.7 223384 222652 231224
 2.7 223384 222652 231224
 2.7 223384 222652 231224
 2.7 223384 222652 231224
 2.7 223384 222652 231224
 2.7 223384 222652 231224
 2.7 223384 222652 231224
 2.7 223384 222652 231224
 2.7 223384 222652 231224
 2.7 223384 222652 231224
 2.7 223384 222652 231224
 2.7 223384 222652 231224
 2.7 223384 222652 231224
 2.7 223384 222652 231224
 2.7 223384 222652 231224
 2.7 223384 222652 231224
 2.7 223384 222652 231224
 2.7 223384 222652 231224
 2.7 223384 222652 231224
 2.7 223384 222652 231224
 2.7 223384 222652 231224
 2.7 223384 222652 231224
 2.7 223384 222652 231224
 2.7 223384 222652 231224
 2.7 223384 222652 231224
 2.7 223384 222652 231224
 2.7 223384 222652 231224
 2.7 223384 222652 231224
 2.7 223384 222652 231224
 2.7 223384 222652 231224
