coretemp-isa-0000
Adapter: ISA adapter
Package id 0:  +61.0°C  (high = +100.0°C, crit = +100.0°C)
Core 0:        +60.0°C  (high = +100.0°C, crit = +100.0°C)
Core 1:        +58.0°C  (high = +100.0°C, crit = +100.0°C)
Core 2:        +56.0°C  (high = +100.0°C, crit = +100.0°C)
Core 3:        +60.0°C  (high = +100.0°C, crit = +100.0°C)

pch_cannonlake-virtual-0
Adapter: Virtual device
temp1:        +48.0°C  

BAT0-acpi-0
Adapter: ACPI interface
in0:          12.80 V  
curr1:       1000.00 uA 

dell_smm-virtual-0
Adapter: Virtual device
fan1:        2649 RPM

radeon-pci-0100
Adapter: PCI adapter
temp1:            N/A  (crit = +120.0°C, hyst = +90.0°C)

acpitz-acpi-0
Adapter: ACPI interface
temp1:        +25.0°C  (crit = +107.0°C)

%MEM   RSS  SIZE    VSZ
 0.0   688   340   8224
 0.0   688   340   8224
 0.2 20300 20228  28800
 0.5 40320 40748  49320
 0.5 47260 59196  67768
 0.6 52340 53044  61616
 0.7 58748 65332  73904
 0.8 64820 65332  73904
 0.8 70508 89908  98480
 0.9 76052 89908  98480
 1.0 82652 89908  98480
 1.1 89252 89908  98480
 1.1 89612 139060 147632
 1.2 96404 139060 147632
 1.2 103268 139060 147632
 1.3 109868 139060 147632
 1.4 116732 139060 147632
 1.5 123596 139060 147632
 1.6 130460 139060 147632
 1.7 137060 139060 147632
 2.1 172964 335676 344248
 1.7 139024 237364 245936
 1.8 146876 237364 245936
 1.9 153212 237364 245936
 1.9 159812 237364 245936
 2.0 166412 237364 245936
 2.1 173012 237364 245936
 2.2 179612 237364 245936
 2.3 186212 237364 245936
 2.4 192548 237364 245936
 2.4 199148 237364 245936
 2.5 205220 237364 245936
 2.6 211820 237364 245936
 2.7 218420 237364 245936
 2.8 223964 237364 245936
 2.8 230564 237364 245936
 2.9 236900 237364 245936
 2.9 236900 237364 245936
 2.9 236900 237364 245936
 2.9 236900 237364 245936
 2.9 236900 237364 245936
 2.9 236900 237364 245936
 2.9 236900 237364 245936
 2.9 236900 237364 245936
 2.9 236900 237364 245936
 2.9 236900 237364 245936
 2.9 236900 237364 245936
 2.9 236900 237364 245936
 2.9 236900 237364 245936
 2.9 236900 237364 245936
 2.9 236900 237364 245936
 2.9 236900 237364 245936
 2.9 236900 237364 245936
 2.9 236900 237364 245936
 2.9 236900 237364 245936
 2.9 236900 237364 245936
 2.9 236900 237364 245936
 2.9 236900 237364 245936
 2.9 236900 237364 245936
 2.9 236900 237364 245936
 2.9 236900 237364 245936
 2.9 236900 237364 245936
 2.9 236900 237364 245936
 2.9 236900 237364 245936
 2.9 236900 237364 245936
 2.9 236900 237364 245936
 2.9 236900 237364 245936
 2.9 236900 237364 245936
 2.9 236900 237364 245936
 2.9 236900 237364 245936
 2.9 236900 237364 245936
 2.9 236900 237364 245936
 2.9 236900 237364 245936
 2.9 236900 237364 245936
 2.9 236900 237364 245936
 2.9 236900 237364 245936
 2.9 236900 237364 245936
 2.9 236900 237364 245936
 2.9 236900 237364 245936
 2.9 236900 237364 245936
 2.9 236900 237364 245936
 2.9 236900 237364 245936
 2.9 236900 237364 245936
 2.9 236900 237364 245936
 2.9 236900 237364 245936
 2.9 236900 237364 245936
 2.9 236900 237364 245936
 2.9 236900 237364 245936
 2.9 236900 237364 245936
 2.9 236900 237364 245936
 2.9 236900 237364 245936
 2.9 236900 237364 245936
 2.9 236900 237364 245936
 2.9 236900 237364 245936
 2.9 236900 237364 245936
 2.9 236900 237364 245936
 2.9 236900 237364 245936
 2.9 236900 237364 245936
 2.9 236900 237364 245936
 2.9 236900 237364 245936
 2.9 236900 237364 245936
 2.9 236900 237364 245936
 2.9 236900 237364 245936
 2.9 236900 237364 245936
 2.9 236900 237364 245936
 2.9 236900 237364 245936
