coretemp-isa-0000
Adapter: ISA adapter
Package id 0:  +66.0°C  (high = +100.0°C, crit = +100.0°C)
Core 0:        +66.0°C  (high = +100.0°C, crit = +100.0°C)
Core 1:        +57.0°C  (high = +100.0°C, crit = +100.0°C)
Core 2:        +57.0°C  (high = +100.0°C, crit = +100.0°C)
Core 3:        +58.0°C  (high = +100.0°C, crit = +100.0°C)

pch_cannonlake-virtual-0
Adapter: Virtual device
temp1:        +48.0°C  

BAT0-acpi-0
Adapter: ACPI interface
in0:          12.81 V  
curr1:       1000.00 uA 

dell_smm-virtual-0
Adapter: Virtual device
fan1:        2653 RPM

radeon-pci-0100
Adapter: PCI adapter
temp1:            N/A  (crit = +120.0°C, hyst = +90.0°C)

acpitz-acpi-0
Adapter: ACPI interface
temp1:        +25.0°C  (crit = +107.0°C)

%MEM   RSS  SIZE    VSZ
 0.0   752   340   8224
 0.0   752   340   8224
 0.1 13172 12164  20736
 0.2 17400 18124  26696
 0.2 23308 24268  32840
 0.3 30184 36556  45128
 0.4 37040 36556  45128
 0.5 43784 61132  69704
 0.6 49592 61132  69704
 0.6 55928 61132  69704
 0.7 62528 61132  69704
 0.8 68360 110284 118856
 0.9 74960 110284 118856
 1.0 81824 110284 118856
 1.1 88160 110284 118856
 1.1 95024 110284 118856
 1.2 101624 110284 118856
 1.3 108488 110284 118856
 1.3 111844 208588 217160
 1.4 118832 208588 217160
 1.5 125432 208588 217160
 1.6 131504 208588 217160
 1.7 138104 208588 217160
 1.8 144704 208588 217160
 1.8 151304 208588 217160
 1.9 158168 208588 217160
 2.0 163712 208588 217160
 2.1 170576 208588 217160
 2.2 177176 208588 217160
 2.2 183776 208588 217160
 2.3 190376 208588 217160
 2.4 196976 208588 217160
 2.5 203576 208588 217160
 2.6 209912 208588 217160
 2.6 209912 208588 217160
 2.6 209912 208588 217160
 2.6 209912 208588 217160
 2.6 209912 208588 217160
 2.6 209912 208588 217160
 2.6 209912 208588 217160
 2.6 209912 208588 217160
 2.6 209912 208588 217160
 2.6 209912 208588 217160
 2.6 209912 208588 217160
 2.6 209912 208588 217160
 2.6 209912 208588 217160
 2.6 209912 208588 217160
 2.6 209912 208588 217160
 2.6 209912 208588 217160
 2.6 209912 208588 217160
 2.6 209912 208588 217160
 2.6 209912 208588 217160
 2.6 209912 208588 217160
 2.6 209912 208588 217160
 2.6 209912 208588 217160
 2.6 209912 208588 217160
 2.6 209912 208588 217160
 2.6 209912 208588 217160
 2.6 209912 208588 217160
 2.6 209912 208588 217160
 2.6 209912 208588 217160
 2.6 209912 208588 217160
 2.6 209912 208588 217160
 2.6 209912 208588 217160
 2.6 209912 208588 217160
 2.6 209912 208588 217160
 2.6 209912 208588 217160
 2.6 209912 208588 217160
 2.6 209912 208588 217160
 2.6 209912 208588 217160
 2.6 209912 208588 217160
 2.6 209912 208588 217160
 2.6 209912 208588 217160
 2.6 209912 208588 217160
 2.6 209912 208588 217160
 2.6 209912 208588 217160
 2.6 209912 208588 217160
 2.6 209912 208588 217160
 2.6 209912 208588 217160
 2.6 209912 208588 217160
 2.6 209912 208588 217160
 2.6 209912 208588 217160
 2.6 209912 208588 217160
 2.6 209912 208588 217160
 2.6 209912 208588 217160
 2.6 209912 208588 217160
 2.6 209912 208588 217160
 2.6 209912 208588 217160
 2.6 209912 208588 217160
 2.6 209912 208588 217160
 2.6 209912 208588 217160
 2.6 209912 208588 217160
 2.6 209912 208588 217160
 2.6 209912 208588 217160
 2.6 209912 208588 217160
 2.6 209912 208588 217160
 2.6 209912 208588 217160
 2.6 209912 208588 217160
 2.6 209912 208588 217160
 2.6 209912 208588 217160
 2.6 209912 208588 217160
 2.6 209912 208588 217160
