coretemp-isa-0000
Adapter: ISA adapter
Package id 0:  +65.0°C  (high = +100.0°C, crit = +100.0°C)
Core 0:        +63.0°C  (high = +100.0°C, crit = +100.0°C)
Core 1:        +63.0°C  (high = +100.0°C, crit = +100.0°C)
Core 2:        +65.0°C  (high = +100.0°C, crit = +100.0°C)
Core 3:        +62.0°C  (high = +100.0°C, crit = +100.0°C)

pch_cannonlake-virtual-0
Adapter: Virtual device
temp1:        +52.0°C  

BAT0-acpi-0
Adapter: ACPI interface
in0:          12.78 V  
curr1:       1000.00 uA 

dell_smm-virtual-0
Adapter: Virtual device
fan1:        3252 RPM

radeon-pci-0100
Adapter: PCI adapter
temp1:            N/A  (crit = +120.0°C, hyst = +90.0°C)

acpitz-acpi-0
Adapter: ACPI interface
temp1:        +25.0°C  (crit = +107.0°C)

%MEM   RSS  SIZE    VSZ
 0.0   684   340   8224
 0.0   684   340   8224
 0.1  8000  7716  16288
 0.1 14240 13860  22432
 0.2 20384 26148  34720
 0.3 27248 26148  34720
 0.4 33992 50724  59296
 0.5 40592 50724  59296
 0.5 47192 50724  59296
 0.7 59600 149036 157608
 0.7 58040 99876 108448
 0.8 65432 99876 108448
 0.9 72032 99876 108448
 0.9 78896 99876 108448
 1.0 85760 99876 108448
 1.1 92624 99876 108448
 1.2 99488 99876 108448
 1.3 107984 198180 206752
 1.4 115376 198180 206752
 1.5 121712 198180 206752
 1.6 129896 198180 206752
 1.7 136760 198180 206752
 1.8 145472 198180 206752
 1.9 152864 198180 206752
 2.0 160256 198180 206752
 2.0 167120 198180 206752
 2.1 174248 198180 206752
 2.2 181640 198180 206752
 2.3 188504 198180 206752
 2.4 195368 198180 206752
 2.5 200384 198180 206752
 2.5 200384 198180 206752
 2.5 200384 198180 206752
 2.5 200384 198180 206752
 2.5 200384 198180 206752
 2.5 200384 198180 206752
 2.5 200384 198180 206752
 2.5 200384 198180 206752
 2.5 200384 198180 206752
 2.5 200384 198180 206752
 2.5 200384 198180 206752
 2.5 200384 198180 206752
 2.5 200384 198180 206752
 2.5 200384 198180 206752
 2.5 200384 198180 206752
 2.5 200384 198180 206752
 2.5 200384 198180 206752
 2.5 200384 198180 206752
 2.5 200384 198180 206752
 2.5 200384 198180 206752
 2.5 200384 198180 206752
 2.5 200384 198180 206752
 2.5 200384 198180 206752
 2.5 200384 198180 206752
 2.5 200384 198180 206752
 2.5 200384 198180 206752
 2.5 200384 198180 206752
 2.5 200384 198180 206752
 2.5 200384 198180 206752
 2.5 200384 198180 206752
 2.5 200384 198180 206752
 2.5 200384 198180 206752
 2.5 200384 198180 206752
 2.5 200384 198180 206752
 2.5 200384 198180 206752
 2.5 200384 198180 206752
 2.5 200384 198180 206752
 2.5 200384 198180 206752
 2.5 200384 198180 206752
 2.5 200384 198180 206752
 2.5 200384 198180 206752
 2.5 200384 198180 206752
 2.5 200384 198180 206752
 2.5 200384 198180 206752
 2.5 200384 198180 206752
 2.5 200384 198180 206752
 2.5 200384 198180 206752
 2.5 200384 198180 206752
 2.5 200384 198180 206752
 2.5 200384 198180 206752
 2.5 200384 198180 206752
 2.5 200384 198180 206752
 2.5 200384 198180 206752
 2.5 200384 198180 206752
 2.5 200384 198180 206752
 2.5 200384 198180 206752
 2.5 200384 198180 206752
 2.5 200384 198180 206752
 2.5 200384 198180 206752
 2.5 200384 198180 206752
 2.5 200384 198180 206752
 2.5 200384 198180 206752
 2.5 200384 198180 206752
 2.5 200384 198180 206752
 2.5 200384 198180 206752
 2.5 200384 198180 206752
 2.5 200384 198180 206752
 2.5 200384 198180 206752
