coretemp-isa-0000
Adapter: ISA adapter
Package id 0:  +67.0°C  (high = +100.0°C, crit = +100.0°C)
Core 0:        +67.0°C  (high = +100.0°C, crit = +100.0°C)
Core 1:        +56.0°C  (high = +100.0°C, crit = +100.0°C)
Core 2:        +58.0°C  (high = +100.0°C, crit = +100.0°C)
Core 3:        +59.0°C  (high = +100.0°C, crit = +100.0°C)

pch_cannonlake-virtual-0
Adapter: Virtual device
temp1:        +48.0°C  

BAT0-acpi-0
Adapter: ACPI interface
in0:          12.80 V  
curr1:       1000.00 uA 

dell_smm-virtual-0
Adapter: Virtual device
fan1:        2653 RPM

radeon-pci-0100
Adapter: PCI adapter
temp1:            N/A  (crit = +120.0°C, hyst = +90.0°C)

acpitz-acpi-0
Adapter: ACPI interface
temp1:        +25.0°C  (crit = +107.0°C)

%MEM   RSS  SIZE    VSZ
 0.0   688   340   8224
 0.0   688   340   8224
 0.1 13164 13160  21732
 0.3 30848 30012  38584
 0.4 36392 36164  44736
 0.5 42528 42308  50880
 0.6 48672 54596  63168
 0.6 54208 54596  63168
 0.7 60960 79172  87744
 0.8 67024 79172  87744
 0.9 74152 79172  87744
 1.0 82336 177484 186056
 1.0 83488 128324 136896
 1.1 89752 128324 136896
 1.2 96616 128324 136896
 1.2 103216 128324 136896
 1.3 110080 128324 136896
 1.4 116680 128324 136896
 1.5 123544 128324 136896
 1.6 129276 226628 235200
 1.7 136264 226628 235200
 1.7 142600 226628 235200
 1.8 148672 226628 235200
 1.9 155272 226628 235200
 2.0 162136 226628 235200
 2.1 168736 226628 235200
 2.1 175336 226628 235200
 2.2 181672 226628 235200
 2.3 188272 226628 235200
 2.4 194608 226628 235200
 2.5 201208 226628 235200
 2.5 207808 226628 235200
 2.6 214672 226628 235200
 2.7 221272 226628 235200
 2.8 227344 226628 235200
 2.8 227344 226628 235200
 2.8 227344 226628 235200
 2.8 227344 226628 235200
 2.8 227344 226628 235200
 2.8 227344 226628 235200
 2.8 227344 226628 235200
 2.8 227344 226628 235200
 2.8 227344 226628 235200
 2.8 227344 226628 235200
 2.8 227344 226628 235200
 2.8 227344 226628 235200
 2.8 227344 226628 235200
 2.8 227344 226628 235200
 2.8 227344 226628 235200
 2.8 227344 226628 235200
 2.8 227344 226628 235200
 2.8 227344 226628 235200
 2.8 227344 226628 235200
 2.8 227344 226628 235200
 2.8 227344 226628 235200
 2.8 227344 226628 235200
 2.8 227344 226628 235200
 2.8 227344 226628 235200
 2.8 227344 226628 235200
 2.8 227344 226628 235200
 2.8 227344 226628 235200
 2.8 227344 226628 235200
 2.8 227344 226628 235200
 2.8 227344 226628 235200
 2.8 227344 226628 235200
 2.8 227344 226628 235200
 2.8 227344 226628 235200
 2.8 227344 226628 235200
 2.8 227344 226628 235200
 2.8 227344 226628 235200
 2.8 227344 226628 235200
 2.8 227344 226628 235200
 2.8 227344 226628 235200
 2.8 227344 226628 235200
 2.8 227344 226628 235200
 2.8 227344 226628 235200
 2.8 227344 226628 235200
 2.8 227344 226628 235200
 2.8 227344 226628 235200
 2.8 227344 226628 235200
 2.8 227344 226628 235200
 2.8 227344 226628 235200
 2.8 227344 226628 235200
 2.8 227344 226628 235200
 2.8 227344 226628 235200
 2.8 227344 226628 235200
 2.8 227344 226628 235200
 2.8 227344 226628 235200
 2.8 227344 226628 235200
 2.8 227344 226628 235200
 2.8 227344 226628 235200
 2.8 227344 226628 235200
 2.8 227344 226628 235200
 2.8 227344 226628 235200
 2.8 227344 226628 235200
 2.8 227344 226628 235200
 2.8 227344 226628 235200
 2.8 227344 226628 235200
 2.8 227344 226628 235200
 2.8 227344 226628 235200
 2.8 227344 226628 235200
 2.8 227344 226628 235200
 2.8 227344 226628 235200
 2.8 227344 226628 235200
