coretemp-isa-0000
Adapter: ISA adapter
Package id 0:  +64.0°C  (high = +100.0°C, crit = +100.0°C)
Core 0:        +63.0°C  (high = +100.0°C, crit = +100.0°C)
Core 1:        +61.0°C  (high = +100.0°C, crit = +100.0°C)
Core 2:        +65.0°C  (high = +100.0°C, crit = +100.0°C)
Core 3:        +62.0°C  (high = +100.0°C, crit = +100.0°C)

pch_cannonlake-virtual-0
Adapter: Virtual device
temp1:        +56.0°C  

BAT0-acpi-0
Adapter: ACPI interface
in0:          12.81 V  
curr1:       1000.00 uA 

dell_smm-virtual-0
Adapter: Virtual device
fan1:        3893 RPM

radeon-pci-0100
Adapter: PCI adapter
temp1:            N/A  (crit = +120.0°C, hyst = +90.0°C)

acpitz-acpi-0
Adapter: ACPI interface
temp1:        +25.0°C  (crit = +107.0°C)

%MEM   RSS  SIZE    VSZ
 0.0   684   340   8224
 0.0   684   340   8224
 0.1 12912 11244  19816
 0.2 19596 20460  29032
 0.3 26736 32748  41320
 0.4 33328 32748  41320
 0.5 40072 57324  65896
 0.5 47200 57324  65896
 0.6 54064 57324  65896
 0.8 68056 155636 164208
 0.8 64384 106476 115048
 0.8 70984 106476 115048
 0.9 77584 106476 115048
 1.0 84712 106476 115048
 1.1 91840 106476 115048
 1.2 98704 106476 115048
 1.3 105568 106476 115048
 1.5 120880 303092 311664
 2.1 169552 303092 311664
 1.4 115648 204780 213352
 1.5 122776 204780 213352
 1.6 129376 204780 213352
 1.7 136240 204780 213352
 1.7 142840 204780 213352
 1.8 149440 204780 213352
 1.9 155776 204780 213352
 2.0 162112 204780 213352
 2.1 168712 204780 213352
 2.1 175312 204780 213352
 2.2 182176 204780 213352
 2.3 189304 204780 213352
 2.4 194848 204780 213352
 2.5 201976 204780 213352
 2.5 206464 204780 213352
 2.5 206464 204780 213352
 2.5 206464 204780 213352
 2.5 206464 204780 213352
 2.5 206464 204780 213352
 2.5 206464 204780 213352
 2.5 206464 204780 213352
 2.5 206464 204780 213352
 2.5 206464 204780 213352
 2.5 206464 204780 213352
 2.5 206464 204780 213352
 2.5 206464 204780 213352
 2.5 206464 204780 213352
 2.5 206464 204780 213352
 2.5 206464 204780 213352
 2.5 206464 204780 213352
 2.5 206464 204780 213352
 2.5 206464 204780 213352
 2.5 206464 204780 213352
 2.5 206464 204780 213352
 2.5 206464 204780 213352
 2.5 206464 204780 213352
 2.5 206464 204780 213352
 2.5 206464 204780 213352
 2.5 206464 204780 213352
 2.5 206464 204780 213352
 2.5 206464 204780 213352
 2.5 206464 204780 213352
 2.5 206464 204780 213352
 2.5 206464 204780 213352
 2.5 206464 204780 213352
 2.5 206464 204780 213352
 2.5 206464 204780 213352
 2.5 206464 204780 213352
 2.5 206464 204780 213352
 2.5 206464 204780 213352
 2.5 206464 204780 213352
 2.5 206464 204780 213352
 2.5 206464 204780 213352
 2.5 206464 204780 213352
 2.5 206464 204780 213352
 2.5 206464 204780 213352
 2.5 206464 204780 213352
 2.5 206464 204780 213352
 2.5 206464 204780 213352
 2.5 206464 204780 213352
 2.5 206464 204780 213352
 2.5 206464 204780 213352
 2.5 206464 204780 213352
 2.5 206464 204780 213352
 2.5 206464 204780 213352
 2.5 206464 204780 213352
 2.5 206464 204780 213352
 2.5 206464 204780 213352
 2.5 206464 204780 213352
 2.5 206464 204780 213352
 2.5 206464 204780 213352
 2.5 206464 204780 213352
 2.5 206464 204780 213352
 2.5 206464 204780 213352
 2.5 206464 204780 213352
 2.5 206464 204780 213352
