coretemp-isa-0000
Adapter: ISA adapter
Package id 0:  +66.0°C  (high = +100.0°C, crit = +100.0°C)
Core 0:        +66.0°C  (high = +100.0°C, crit = +100.0°C)
Core 1:        +61.0°C  (high = +100.0°C, crit = +100.0°C)
Core 2:        +61.0°C  (high = +100.0°C, crit = +100.0°C)
Core 3:        +64.0°C  (high = +100.0°C, crit = +100.0°C)

pch_cannonlake-virtual-0
Adapter: Virtual device
temp1:        +58.0°C  

BAT0-acpi-0
Adapter: ACPI interface
in0:          12.81 V  
curr1:       1000.00 uA 

dell_smm-virtual-0
Adapter: Virtual device
fan1:        3250 RPM

radeon-pci-0100
Adapter: PCI adapter
temp1:            N/A  (crit = +120.0°C, hyst = +90.0°C)

acpitz-acpi-0
Adapter: ACPI interface
temp1:        +25.0°C  (crit = +107.0°C)

%MEM   RSS  SIZE    VSZ
 0.0   688   340   8224
 0.0   688   340   8224
 0.0  7216  5692  14264
 0.1 12668 11524  20096
 0.2 18620 17668  26240
 0.3 24764 29956  38528
 0.3 31884 29956  38528
 0.4 38364 54532  63104
 0.5 44700 54532  63104
 0.6 51300 54532  63104
 0.8 65820 152844 161416
 0.7 61628 103684 112256
 0.8 68484 103684 112256
 0.9 75348 103684 112256
 1.0 82212 103684 112256
 1.1 89076 103684 112256
 1.2 96204 103684 112256
 1.2 102804 103684 112256
 1.4 117060 300300 308872
 2.4 194472 300300 308872
 1.4 112620 201988 210560
 1.4 119220 201988 210560
 1.5 125292 201988 210560
 1.6 131892 201988 210560
 1.7 138228 201988 210560
 1.8 145356 201988 210560
 1.9 151956 201988 210560
 1.9 158028 201988 210560
 2.0 164628 201988 210560
 2.1 170964 201988 210560
 2.2 177828 201988 210560
 2.3 184428 201988 210560
 2.3 190764 201988 210560
 2.4 197892 201988 210560
 2.5 203700 201988 210560
 2.5 203700 201988 210560
 2.5 203700 201988 210560
 2.5 203700 201988 210560
 2.5 203700 201988 210560
 2.5 203700 201988 210560
 2.5 203700 201988 210560
 2.5 203700 201988 210560
 2.5 203700 201988 210560
 2.5 203700 201988 210560
 2.5 203700 201988 210560
 2.5 203700 201988 210560
 2.5 203700 201988 210560
 2.5 203700 201988 210560
 2.5 203700 201988 210560
 2.5 203700 201988 210560
 2.5 203700 201988 210560
 2.5 203700 201988 210560
 2.5 203700 201988 210560
 2.5 203700 201988 210560
 2.5 203700 201988 210560
 2.5 203700 201988 210560
 2.5 203700 201988 210560
 2.5 203700 201988 210560
 2.5 203700 201988 210560
 2.5 203700 201988 210560
 2.5 203700 201988 210560
 2.5 203700 201988 210560
 2.5 203700 201988 210560
 2.5 203700 201988 210560
 2.5 203700 201988 210560
 2.5 203700 201988 210560
 2.5 203700 201988 210560
 2.5 203700 201988 210560
 2.5 203700 201988 210560
 2.5 203700 201988 210560
 2.5 203700 201988 210560
 2.5 203700 201988 210560
 2.5 203700 201988 210560
 2.5 203700 201988 210560
 2.5 203700 201988 210560
 2.5 203700 201988 210560
 2.5 203700 201988 210560
 2.5 203700 201988 210560
 2.5 203700 201988 210560
 2.5 203700 201988 210560
 2.5 203700 201988 210560
 2.5 203700 201988 210560
 2.5 203700 201988 210560
 2.5 203700 201988 210560
 2.5 203700 201988 210560
 2.5 203700 201988 210560
 2.5 203700 201988 210560
 2.5 203700 201988 210560
 2.5 203700 201988 210560
 2.5 203700 201988 210560
 2.5 203700 201988 210560
 2.5 203700 201988 210560
 2.5 203700 201988 210560
 2.5 203700 201988 210560
 2.5 203700 201988 210560
 2.5 203700 201988 210560
 2.5 203700 201988 210560
 2.5 203700 201988 210560
 2.5 203700 201988 210560
 2.5 203700 201988 210560
 2.5 203700 201988 210560
 2.5 203700 201988 210560
 2.5 203700 201988 210560
