coretemp-isa-0000
Adapter: ISA adapter
Package id 0:  +62.0°C  (high = +100.0°C, crit = +100.0°C)
Core 0:        +61.0°C  (high = +100.0°C, crit = +100.0°C)
Core 1:        +61.0°C  (high = +100.0°C, crit = +100.0°C)
Core 2:        +56.0°C  (high = +100.0°C, crit = +100.0°C)
Core 3:        +62.0°C  (high = +100.0°C, crit = +100.0°C)

pch_cannonlake-virtual-0
Adapter: Virtual device
temp1:        +49.0°C  

BAT0-acpi-0
Adapter: ACPI interface
in0:          12.80 V  
curr1:       1000.00 uA 

dell_smm-virtual-0
Adapter: Virtual device
fan1:        2654 RPM

radeon-pci-0100
Adapter: PCI adapter
temp1:            N/A  (crit = +120.0°C, hyst = +90.0°C)

acpitz-acpi-0
Adapter: ACPI interface
temp1:        +25.0°C  (crit = +107.0°C)

%MEM   RSS  SIZE    VSZ
 0.0   752   340   8224
 0.0   752   340   8224
 0.2 16668 16400  24972
 0.4 32648 32760  41332
 0.5 42908 51208  59780
 0.5 43340 45056  53628
 0.6 49688 57344  65916
 0.6 55752 57344  65916
 0.7 62496 81920  90492
 0.8 68568 81920  90492
 0.9 75168 81920  90492
 1.0 81768 81920  90492
 1.0 86552 131072 139644
 1.1 91296 131072 139644
 1.2 97896 131072 139644
 1.3 104760 131072 139644
 1.3 111360 131072 139644
 1.4 117432 131072 139644
 1.5 123768 131072 139644
 1.6 130632 131072 139644
 1.7 136224 229376 237948
 1.7 143352 229376 237948
 1.8 149688 229376 237948
 1.9 156288 229376 237948
 2.0 162624 229376 237948
 2.1 168168 229376 237948
 2.1 174504 229376 237948
 2.2 181104 229376 237948
 2.3 187704 229376 237948
 2.4 194040 229376 237948
 2.5 200112 229376 237948
 2.5 206712 229376 237948
 2.6 213048 229376 237948
 2.7 219648 229376 237948
 2.8 226512 229376 237948
 2.8 229152 229376 237948
 2.8 229152 229376 237948
 2.8 229152 229376 237948
 2.8 229152 229376 237948
 2.8 229152 229376 237948
 2.8 229152 229376 237948
 2.8 229152 229376 237948
 2.8 229152 229376 237948
 2.8 229152 229376 237948
 2.8 229152 229376 237948
 2.8 229152 229376 237948
 2.8 229152 229376 237948
 2.8 229152 229376 237948
 2.8 229152 229376 237948
 2.8 229152 229376 237948
 2.8 229152 229376 237948
 2.8 229152 229376 237948
 2.8 229152 229376 237948
 2.8 229152 229376 237948
 2.8 229152 229376 237948
 2.8 229152 229376 237948
 2.8 229152 229376 237948
 2.8 229152 229376 237948
 2.8 229152 229376 237948
 2.8 229152 229376 237948
 2.8 229152 229376 237948
 2.8 229152 229376 237948
 2.8 229152 229376 237948
 2.8 229152 229376 237948
 2.8 229152 229376 237948
 2.8 229152 229376 237948
 2.8 229152 229376 237948
 2.8 229152 229376 237948
 2.8 229152 229376 237948
 2.8 229152 229376 237948
 2.8 229152 229376 237948
 2.8 229152 229376 237948
 2.8 229152 229376 237948
 2.8 229152 229376 237948
 2.8 229152 229376 237948
 2.8 229152 229376 237948
 2.8 229152 229376 237948
 2.8 229152 229376 237948
 2.8 229152 229376 237948
 2.8 229152 229376 237948
 2.8 229152 229376 237948
 2.8 229152 229376 237948
 2.8 229152 229376 237948
 2.8 229152 229376 237948
 2.8 229152 229376 237948
 2.8 229152 229376 237948
 2.8 229152 229376 237948
 2.8 229152 229376 237948
 2.8 229152 229376 237948
 2.8 229152 229376 237948
 2.8 229152 229376 237948
 2.8 229152 229376 237948
 2.8 229152 229376 237948
 2.8 229152 229376 237948
 2.8 229152 229376 237948
 2.8 229152 229376 237948
 2.8 229152 229376 237948
 2.8 229152 229376 237948
 2.8 229152 229376 237948
 2.8 229152 229376 237948
 2.8 229152 229376 237948
 2.8 229152 229376 237948
 2.8 229152 229376 237948
 2.8 229152 229376 237948
 2.8 229152 229376 237948
