coretemp-isa-0000
Adapter: ISA adapter
Package id 0:  +59.0°C  (high = +100.0°C, crit = +100.0°C)
Core 0:        +57.0°C  (high = +100.0°C, crit = +100.0°C)
Core 1:        +57.0°C  (high = +100.0°C, crit = +100.0°C)
Core 2:        +55.0°C  (high = +100.0°C, crit = +100.0°C)
Core 3:        +59.0°C  (high = +100.0°C, crit = +100.0°C)

pch_cannonlake-virtual-0
Adapter: Virtual device
temp1:        +51.0°C  

BAT0-acpi-0
Adapter: ACPI interface
in0:          12.81 V  
curr1:       1000.00 uA 

dell_smm-virtual-0
Adapter: Virtual device
fan1:        3229 RPM

radeon-pci-0100
Adapter: PCI adapter
temp1:            N/A  (crit = +120.0°C, hyst = +90.0°C)

acpitz-acpi-0
Adapter: ACPI interface
temp1:        +25.0°C  (crit = +107.0°C)

%MEM   RSS  SIZE    VSZ
 0.0   688   340   8224
 0.0   688   340   8224
 0.1 11804 10248  18820
 0.2 19932 28696  37268
 0.2 23532 22544  31116
 0.3 29940 34832  43404
 0.5 46572 83992  92564
 0.5 43020 59408  67980
 0.6 49620 59408  67980
 0.7 56484 59408  67980
 1.1 93708 157720 166292
 0.8 64956 108560 117132
 0.8 71820 108560 117132
 0.9 78156 108560 117132
 1.0 85284 108560 117132
 1.1 91884 108560 117132
 1.2 98748 108560 117132
 1.3 105348 108560 117132
 1.3 110100 108560 117132
 2.3 185076 305176 313748
 1.4 115428 206864 215436
 1.5 122028 206864 215436
 1.6 128628 206864 215436
 1.6 135228 206864 215436
 1.7 141564 206864 215436
 1.8 147636 206864 215436
 1.9 154236 206864 215436
 2.0 160836 206864 215436
 2.0 167700 206864 215436
 2.1 174300 206864 215436
 2.2 180636 206864 215436
 2.3 186972 206864 215436
 2.4 194100 206864 215436
 2.5 200436 206864 215436
 2.5 207300 206864 215436
 2.6 208356 206864 215436
 2.6 208356 206864 215436
 2.6 208356 206864 215436
 2.6 208356 206864 215436
 2.6 208356 206864 215436
 2.6 208356 206864 215436
 2.6 208356 206864 215436
 2.6 208356 206864 215436
 2.6 208356 206864 215436
 2.6 208356 206864 215436
 2.6 208356 206864 215436
 2.6 208356 206864 215436
 2.6 208356 206864 215436
 2.6 208356 206864 215436
 2.6 208356 206864 215436
 2.6 208356 206864 215436
 2.6 208356 206864 215436
 2.6 208356 206864 215436
 2.6 208356 206864 215436
 2.6 208356 206864 215436
 2.6 208356 206864 215436
 2.6 208356 206864 215436
 2.6 208356 206864 215436
 2.6 208356 206864 215436
 2.6 208356 206864 215436
 2.6 208356 206864 215436
 2.6 208356 206864 215436
 2.6 208356 206864 215436
 2.6 208356 206864 215436
 2.6 208356 206864 215436
 2.6 208356 206864 215436
 2.6 208356 206864 215436
 2.6 208356 206864 215436
 2.6 208356 206864 215436
 2.6 208356 206864 215436
 2.6 208356 206864 215436
 2.6 208356 206864 215436
 2.6 208356 206864 215436
 2.6 208356 206864 215436
 2.6 208356 206864 215436
 2.6 208356 206864 215436
 2.6 208356 206864 215436
 2.6 208356 206864 215436
 2.6 208356 206864 215436
 2.6 208356 206864 215436
 2.6 208356 206864 215436
 2.6 208356 206864 215436
 2.6 208356 206864 215436
 2.6 208356 206864 215436
 2.6 208356 206864 215436
 2.6 208356 206864 215436
 2.6 208356 206864 215436
 2.6 208356 206864 215436
 2.6 208356 206864 215436
 2.6 208356 206864 215436
 2.6 208356 206864 215436
 2.6 208356 206864 215436
 2.6 208356 206864 215436
 2.6 208356 206864 215436
 2.6 208356 206864 215436
 2.6 208356 206864 215436
 2.6 208356 206864 215436
 2.6 208356 206864 215436
 2.6 208356 206864 215436
 2.6 208356 206864 215436
 2.6 208356 206864 215436
 2.6 208356 206864 215436
 2.6 208356 206864 215436
 2.6 208356 206864 215436
 2.6 208356 206864 215436
 0.0     0     0      0
