coretemp-isa-0000
Adapter: ISA adapter
Package id 0:  +68.0°C  (high = +100.0°C, crit = +100.0°C)
Core 0:        +68.0°C  (high = +100.0°C, crit = +100.0°C)
Core 1:        +69.0°C  (high = +100.0°C, crit = +100.0°C)
Core 2:        +62.0°C  (high = +100.0°C, crit = +100.0°C)
Core 3:        +64.0°C  (high = +100.0°C, crit = +100.0°C)

pch_cannonlake-virtual-0
Adapter: Virtual device
temp1:        +55.0°C  

BAT0-acpi-0
Adapter: ACPI interface
in0:          12.81 V  
curr1:       1000.00 uA 

dell_smm-virtual-0
Adapter: Virtual device
fan1:        3177 RPM

radeon-pci-0100
Adapter: PCI adapter
temp1:            N/A  (crit = +120.0°C, hyst = +90.0°C)

acpitz-acpi-0
Adapter: ACPI interface
temp1:        +25.0°C  (crit = +107.0°C)

%MEM   RSS  SIZE    VSZ
 0.0   684   340   8224
 0.0   684   340   8224
 0.0  6816  5616  14188
 0.2 19072 27120  35692
 0.4 33660 51696  60268
 0.5 45276 51696  60268
 0.6 52404 51696  60268
 1.2 95964 150008 158580
 0.7 59820 100848 109420
 0.8 70116 100848 109420
 1.0 80412 100848 109420
 1.0 87276 100848 109420
 1.1 94404 100848 109420
 1.2 101004 100848 109420
 1.7 141924 297464 306036
 1.3 105088 199152 207724
 1.4 112404 199152 207724
 1.4 119268 199152 207724
 1.5 126132 199152 207724
 1.6 132732 199152 207724
 1.7 139068 199152 207724
 1.8 145668 199152 207724
 1.9 152004 199152 207724
 1.9 159132 199152 207724
 2.0 165996 199152 207724
 2.1 171804 199152 207724
 2.2 178668 199152 207724
 2.3 184740 199152 207724
 2.3 191604 199152 207724
 2.4 198732 199152 207724
 2.5 201108 199152 207724
 2.5 201108 199152 207724
 2.5 201108 199152 207724
 2.5 201108 199152 207724
 2.5 201108 199152 207724
 2.5 201108 199152 207724
 2.5 201108 199152 207724
 2.5 201108 199152 207724
 2.5 201108 199152 207724
 2.5 201108 199152 207724
 2.5 201108 199152 207724
 2.5 201108 199152 207724
 2.5 201108 199152 207724
 2.5 201108 199152 207724
 2.5 201108 199152 207724
 2.5 201108 199152 207724
 2.5 201108 199152 207724
 2.5 201108 199152 207724
 2.5 201108 199152 207724
 2.5 201108 199152 207724
 2.5 201108 199152 207724
 2.5 201108 199152 207724
 2.5 201108 199152 207724
 2.5 201108 199152 207724
 2.5 201108 199152 207724
 2.5 201108 199152 207724
 2.5 201108 199152 207724
 2.5 201108 199152 207724
 2.5 201108 199152 207724
 2.5 201108 199152 207724
 2.5 201108 199152 207724
 2.5 201108 199152 207724
 2.5 201108 199152 207724
 2.5 201108 199152 207724
 2.5 201108 199152 207724
 2.5 201108 199152 207724
 2.5 201108 199152 207724
 2.5 201108 199152 207724
 2.5 201108 199152 207724
 2.5 201108 199152 207724
 2.5 201108 199152 207724
 2.5 201108 199152 207724
 2.5 201108 199152 207724
 2.5 201108 199152 207724
 2.5 201108 199152 207724
 2.5 201108 199152 207724
 2.5 201108 199152 207724
 2.5 201108 199152 207724
 2.5 201108 199152 207724
 2.5 201108 199152 207724
 2.5 201108 199152 207724
 2.5 201108 199152 207724
 2.5 201108 199152 207724
 2.5 201108 199152 207724
 2.5 201108 199152 207724
 2.5 201108 199152 207724
 2.5 201108 199152 207724
 2.5 201108 199152 207724
 2.5 201108 199152 207724
 2.5 201108 199152 207724
 2.5 201108 199152 207724
 2.5 201108 199152 207724
 2.5 201108 199152 207724
 2.5 201108 199152 207724
 2.5 201108 199152 207724
 2.5 201108 199152 207724
 2.5 201108 199152 207724
 2.5 201108 199152 207724
 2.5 201108 199152 207724
 2.5 201108 199152 207724
