coretemp-isa-0000
Adapter: ISA adapter
Package id 0:  +66.0°C  (high = +100.0°C, crit = +100.0°C)
Core 0:        +66.0°C  (high = +100.0°C, crit = +100.0°C)
Core 1:        +57.0°C  (high = +100.0°C, crit = +100.0°C)
Core 2:        +57.0°C  (high = +100.0°C, crit = +100.0°C)
Core 3:        +60.0°C  (high = +100.0°C, crit = +100.0°C)

pch_cannonlake-virtual-0
Adapter: Virtual device
temp1:        +48.0°C  

BAT0-acpi-0
Adapter: ACPI interface
in0:          12.80 V  
curr1:       1000.00 uA 

dell_smm-virtual-0
Adapter: Virtual device
fan1:        2664 RPM

radeon-pci-0100
Adapter: PCI adapter
temp1:            N/A  (crit = +120.0°C, hyst = +90.0°C)

acpitz-acpi-0
Adapter: ACPI interface
temp1:        +25.0°C  (crit = +107.0°C)

%MEM   RSS  SIZE    VSZ
 0.0   752   340   8224
 0.0   752   340   8224
 0.3 25516 24572  33144
 0.3 30072 31336  39908
 0.4 36244 37480  46052
 0.5 43384 49768  58340
 0.6 49712 49768  58340
 0.7 56192 74344  82916
 0.7 62528 74344  82916
 0.8 69392 74344  82916
 0.9 77048 172656 181228
 1.0 80248 123496 132068
 1.0 84728 123496 132068
 1.1 91856 123496 132068
 1.2 98192 123496 132068
 1.3 105056 123496 132068
 1.3 111656 123496 132068
 1.4 118256 123496 132068
 1.5 124328 123496 132068
 2.4 194024 320112 328684
 1.6 129400 221800 230372
 1.7 136520 221800 230372
 1.7 143648 221800 230372
 1.8 150248 221800 230372
 1.9 156848 221800 230372
 2.0 163184 221800 230372
 2.1 169784 221800 230372
 2.1 175856 221800 230372
 2.2 182192 221800 230372
 2.3 188528 221800 230372
 2.4 194864 221800 230372
 2.5 201200 221800 230372
 2.5 207272 221800 230372
 2.6 213608 221800 230372
 2.7 220208 221800 230372
 2.7 222584 221800 230372
 2.7 222584 221800 230372
 2.7 222584 221800 230372
 2.7 222584 221800 230372
 2.7 222584 221800 230372
 2.7 222584 221800 230372
 2.7 222584 221800 230372
 2.7 222584 221800 230372
 2.7 222584 221800 230372
 2.7 222584 221800 230372
 2.7 222584 221800 230372
 2.7 222584 221800 230372
 2.7 222584 221800 230372
 2.7 222584 221800 230372
 2.7 222584 221800 230372
 2.7 222584 221800 230372
 2.7 222584 221800 230372
 2.7 222584 221800 230372
 2.7 222584 221800 230372
 2.7 222584 221800 230372
 2.7 222584 221800 230372
 2.7 222584 221800 230372
 2.7 222584 221800 230372
 2.7 222584 221800 230372
 2.7 222584 221800 230372
 2.7 222584 221800 230372
 2.7 222584 221800 230372
 2.7 222584 221800 230372
 2.7 222584 221800 230372
 2.7 222584 221800 230372
 2.7 222584 221800 230372
 2.7 222584 221800 230372
 2.7 222584 221800 230372
 2.7 222584 221800 230372
 2.7 222584 221800 230372
 2.7 222584 221800 230372
 2.7 222584 221800 230372
 2.7 222584 221800 230372
 2.7 222584 221800 230372
 2.7 222584 221800 230372
 2.7 222584 221800 230372
 2.7 222584 221800 230372
 2.7 222584 221800 230372
 2.7 222584 221800 230372
 2.7 222584 221800 230372
 2.7 222584 221800 230372
 2.7 222584 221800 230372
 2.7 222584 221800 230372
 2.7 222584 221800 230372
 2.7 222584 221800 230372
 2.7 222584 221800 230372
 2.7 222584 221800 230372
 2.7 222584 221800 230372
 2.7 222584 221800 230372
 2.7 222584 221800 230372
 2.7 222584 221800 230372
 2.7 222584 221800 230372
 2.7 222584 221800 230372
 2.7 222584 221800 230372
 2.7 222584 221800 230372
 2.7 222584 221800 230372
 2.7 222584 221800 230372
 2.7 222584 221800 230372
 2.7 222584 221800 230372
 2.7 222584 221800 230372
 2.7 222584 221800 230372
 2.7 222584 221800 230372
 2.7 222584 221800 230372
 2.7 222584 221800 230372
 2.7 222584 221800 230372
 2.7 222584 221800 230372
 2.7 222584 221800 230372
