coretemp-isa-0000
Adapter: ISA adapter
Package id 0:  +57.0°C  (high = +100.0°C, crit = +100.0°C)
Core 0:        +56.0°C  (high = +100.0°C, crit = +100.0°C)
Core 1:        +54.0°C  (high = +100.0°C, crit = +100.0°C)
Core 2:        +57.0°C  (high = +100.0°C, crit = +100.0°C)
Core 3:        +55.0°C  (high = +100.0°C, crit = +100.0°C)

pch_cannonlake-virtual-0
Adapter: Virtual device
temp1:        +48.0°C  

BAT0-acpi-0
Adapter: ACPI interface
in0:          12.80 V  
curr1:       1000.00 uA 

dell_smm-virtual-0
Adapter: Virtual device
fan1:        2644 RPM

radeon-pci-0100
Adapter: PCI adapter
temp1:            N/A  (crit = +120.0°C, hyst = +90.0°C)

acpitz-acpi-0
Adapter: ACPI interface
temp1:        +25.0°C  (crit = +107.0°C)

%MEM   RSS  SIZE    VSZ
 0.0   752   340   8224
 0.0   752   340   8224
 0.2 18472 18632  27204
 0.5 40512 42480  51052
 0.5 45276 47792  56364
 0.6 51780 53936  62508
 0.7 57592 66224  74796
 0.8 64720 66224  74796
 0.8 71200 90800  99372
 0.9 79648 90800  99372
 1.0 86248 90800  99372
 1.3 105520 189112 197684
 1.1 94720 139952 148524
 1.2 101584 139952 148524
 1.3 108712 139952 148524
 1.4 115312 139952 148524
 1.5 121912 139952 148524
 1.6 128248 139952 148524
 1.6 135112 139952 148524
 1.7 139720 238256 246828
 1.8 146776 238256 246828
 1.9 153112 238256 246828
 1.9 159448 238256 246828
 2.0 166048 238256 246828
 2.1 172120 238256 246828
 2.2 179512 238256 246828
 2.3 186112 238256 246828
 2.3 191656 238256 246828
 2.4 198256 238256 246828
 2.5 204856 238256 246828
 2.6 211456 238256 246828
 2.7 217792 238256 246828
 2.8 224392 238256 246828
 2.8 230992 238256 246828
 2.9 237856 238256 246828
 2.9 237856 238256 246828
 2.9 237856 238256 246828
 2.9 237856 238256 246828
 2.9 237856 238256 246828
 2.9 237856 238256 246828
 2.9 237856 238256 246828
 2.9 237856 238256 246828
 2.9 237856 238256 246828
 2.9 237856 238256 246828
 2.9 237856 238256 246828
 2.9 237856 238256 246828
 2.9 237856 238256 246828
 2.9 237856 238256 246828
 2.9 237856 238256 246828
 2.9 237856 238256 246828
 2.9 237856 238256 246828
 2.9 237856 238256 246828
 2.9 237856 238256 246828
 2.9 237856 238256 246828
 2.9 237856 238256 246828
 2.9 237856 238256 246828
 2.9 237856 238256 246828
 2.9 237856 238256 246828
 2.9 237856 238256 246828
 2.9 237856 238256 246828
 2.9 237856 238256 246828
 2.9 237856 238256 246828
 2.9 237856 238256 246828
 2.9 237856 238256 246828
 2.9 237856 238256 246828
 2.9 237856 238256 246828
 2.9 237856 238256 246828
 2.9 237856 238256 246828
 2.9 237856 238256 246828
 2.9 237856 238256 246828
 2.9 237856 238256 246828
 2.9 237856 238256 246828
 2.9 237856 238256 246828
 2.9 237856 238256 246828
 2.9 237856 238256 246828
 2.9 237856 238256 246828
 2.9 237856 238256 246828
 2.9 237856 238256 246828
 2.9 237856 238256 246828
 2.9 237856 238256 246828
 2.9 237856 238256 246828
 2.9 237856 238256 246828
 2.9 237856 238256 246828
 2.9 237856 238256 246828
 2.9 237856 238256 246828
 2.9 237856 238256 246828
 2.9 237856 238256 246828
 2.9 237856 238256 246828
 2.9 237856 238256 246828
 2.9 237856 238256 246828
 2.9 237856 238256 246828
 2.9 237856 238256 246828
 2.9 237856 238256 246828
 2.9 237856 238256 246828
 2.9 237856 238256 246828
 2.9 237856 238256 246828
 2.9 237856 238256 246828
 2.9 237856 238256 246828
 2.9 237856 238256 246828
 2.9 237856 238256 246828
 2.9 237856 238256 246828
 2.9 237856 238256 246828
 2.9 237856 238256 246828
 2.9 237856 238256 246828
 2.9 237856 238256 246828
 2.9 237856 238256 246828
 0.0     0     0      0
