coretemp-isa-0000
Adapter: ISA adapter
Package id 0:  +61.0°C  (high = +100.0°C, crit = +100.0°C)
Core 0:        +59.0°C  (high = +100.0°C, crit = +100.0°C)
Core 1:        +61.0°C  (high = +100.0°C, crit = +100.0°C)
Core 2:        +61.0°C  (high = +100.0°C, crit = +100.0°C)
Core 3:        +60.0°C  (high = +100.0°C, crit = +100.0°C)

pch_cannonlake-virtual-0
Adapter: Virtual device
temp1:        +49.0°C  

BAT0-acpi-0
Adapter: ACPI interface
in0:          12.80 V  
curr1:       1000.00 uA 

dell_smm-virtual-0
Adapter: Virtual device
fan1:        2653 RPM

radeon-pci-0100
Adapter: PCI adapter
temp1:            N/A  (crit = +120.0°C, hyst = +90.0°C)

acpitz-acpi-0
Adapter: ACPI interface
temp1:        +25.0°C  (crit = +107.0°C)

%MEM   RSS  SIZE    VSZ
 0.0   756   340   8224
 0.0   756   340   8224
 0.2 21236 21100  29672
 0.5 46084 47848  56420
 0.5 44904 45596  54168
 0.6 51256 54812  63384
 0.7 57072 67100  75672
 0.7 62612 67100  75672
 0.9 79508 116260 124832
 0.9 73316 91676 100248
 0.9 79388 91676 100248
 1.0 85988 91676 100248
 1.1 94172 189988 198560
 1.1 94196 140828 149400
 1.2 100796 140828 149400
 1.3 107396 140828 149400
 1.4 114260 140828 149400
 1.5 121124 140828 149400
 1.5 126932 140828 149400
 1.6 133268 140828 149400
 1.7 140132 140828 149400
 2.5 204548 337444 346016
 1.8 144932 239132 247704
 1.9 152060 239132 247704
 1.9 159716 239132 247704
 2.0 166316 239132 247704
 2.1 172916 239132 247704
 2.2 178460 239132 247704
 2.3 185324 239132 247704
 2.4 192452 239132 247704
 2.4 199052 239132 247704
 2.5 205652 239132 247704
 2.6 212252 239132 247704
 2.7 218852 239132 247704
 2.8 224924 239132 247704
 2.9 232052 239132 247704
 2.9 238652 239132 247704
 2.9 238652 239132 247704
 2.9 238652 239132 247704
 2.9 238652 239132 247704
 2.9 238652 239132 247704
 2.9 238652 239132 247704
 2.9 238652 239132 247704
 2.9 238652 239132 247704
 2.9 238652 239132 247704
 2.9 238652 239132 247704
 2.9 238652 239132 247704
 2.9 238652 239132 247704
 2.9 238652 239132 247704
 2.9 238652 239132 247704
 2.9 238652 239132 247704
 2.9 238652 239132 247704
 2.9 238652 239132 247704
 2.9 238652 239132 247704
 2.9 238652 239132 247704
 2.9 238652 239132 247704
 2.9 238652 239132 247704
 2.9 238652 239132 247704
 2.9 238652 239132 247704
 2.9 238652 239132 247704
 2.9 238652 239132 247704
 2.9 238652 239132 247704
 2.9 238652 239132 247704
 2.9 238652 239132 247704
 2.9 238652 239132 247704
 2.9 238652 239132 247704
 2.9 238652 239132 247704
 2.9 238652 239132 247704
 2.9 238652 239132 247704
 2.9 238652 239132 247704
 2.9 238652 239132 247704
 2.9 238652 239132 247704
 2.9 238652 239132 247704
 2.9 238652 239132 247704
 2.9 238652 239132 247704
 2.9 238652 239132 247704
 2.9 238652 239132 247704
 2.9 238652 239132 247704
 2.9 238652 239132 247704
 2.9 238652 239132 247704
 2.9 238652 239132 247704
 2.9 238652 239132 247704
 2.9 238652 239132 247704
 2.9 238652 239132 247704
 2.9 238652 239132 247704
 2.9 238652 239132 247704
 2.9 238652 239132 247704
 2.9 238652 239132 247704
 2.9 238652 239132 247704
 2.9 238652 239132 247704
 2.9 238652 239132 247704
 2.9 238652 239132 247704
 2.9 238652 239132 247704
 2.9 238652 239132 247704
 2.9 238652 239132 247704
 2.9 238652 239132 247704
 2.9 238652 239132 247704
 2.9 238652 239132 247704
 2.9 238652 239132 247704
 2.9 238652 239132 247704
 2.9 238652 239132 247704
 2.9 238652 239132 247704
 2.9 238652 239132 247704
 2.9 238652 239132 247704
 2.9 238652 239132 247704
 2.9 238652 239132 247704
 2.9 238652 239132 247704
