coretemp-isa-0000
Adapter: ISA adapter
Package id 0:  +69.0°C  (high = +100.0°C, crit = +100.0°C)
Core 0:        +69.0°C  (high = +100.0°C, crit = +100.0°C)
Core 1:        +67.0°C  (high = +100.0°C, crit = +100.0°C)
Core 2:        +64.0°C  (high = +100.0°C, crit = +100.0°C)
Core 3:        +64.0°C  (high = +100.0°C, crit = +100.0°C)

pch_cannonlake-virtual-0
Adapter: Virtual device
temp1:        +54.0°C  

BAT0-acpi-0
Adapter: ACPI interface
in0:          12.81 V  
curr1:       1000.00 uA 

dell_smm-virtual-0
Adapter: Virtual device
fan1:        3177 RPM

radeon-pci-0100
Adapter: PCI adapter
temp1:            N/A  (crit = +120.0°C, hyst = +90.0°C)

acpitz-acpi-0
Adapter: ACPI interface
temp1:        +25.0°C  (crit = +107.0°C)

%MEM   RSS  SIZE    VSZ
 0.0   692   340   8224
 0.0   692   340   8224
 0.0   564   708  10256
 0.1  9404  7760  16332
 0.2 16124 16976  25548
 0.2 22532 29264  37836
 0.3 29660 29264  37836
 0.4 36404 53840  62412
 0.5 43796 53840  62412
 0.6 50396 53840  62412
 0.7 61748 152152 160724
 0.7 59924 102992 111564
 0.8 66788 102992 111564
 0.9 72860 102992 111564
 1.0 80252 102992 111564
 1.0 87116 102992 111564
 1.1 93452 102992 111564
 1.2 100316 102992 111564
 1.3 105068 102992 111564
 2.2 183476 299608 308180
 1.3 110924 201296 209868
 1.4 117524 201296 209868
 1.5 123860 201296 209868
 1.6 130988 201296 209868
 1.7 137588 201296 209868
 1.8 144452 201296 209868
 1.8 151316 201296 209868
 1.9 157652 201296 209868
 2.0 164252 201296 209868
 2.1 170588 201296 209868
 2.2 177188 201296 209868
 2.3 184052 201296 209868
 2.3 190388 201296 209868
 2.4 196988 201296 209868
 2.5 203324 201296 209868
 2.5 203324 201296 209868
 2.5 203324 201296 209868
 2.5 203324 201296 209868
 2.5 203324 201296 209868
 2.5 203324 201296 209868
 2.5 203324 201296 209868
 2.5 203324 201296 209868
 2.5 203324 201296 209868
 2.5 203324 201296 209868
 2.5 203324 201296 209868
 2.5 203324 201296 209868
 2.5 203324 201296 209868
 2.5 203324 201296 209868
 2.5 203324 201296 209868
 2.5 203324 201296 209868
 2.5 203324 201296 209868
 2.5 203324 201296 209868
 2.5 203324 201296 209868
 2.5 203324 201296 209868
 2.5 203324 201296 209868
 2.5 203324 201296 209868
 2.5 203324 201296 209868
 2.5 203324 201296 209868
 2.5 203324 201296 209868
 2.5 203324 201296 209868
 2.5 203324 201296 209868
 2.5 203324 201296 209868
 2.5 203324 201296 209868
 2.5 203324 201296 209868
 2.5 203324 201296 209868
 2.5 203324 201296 209868
 2.5 203324 201296 209868
 2.5 203324 201296 209868
 2.5 203324 201296 209868
 2.5 203324 201296 209868
 2.5 203324 201296 209868
 2.5 203324 201296 209868
 2.5 203324 201296 209868
 2.5 203324 201296 209868
 2.5 203324 201296 209868
 2.5 203324 201296 209868
 2.5 203324 201296 209868
 2.5 203324 201296 209868
 2.5 203324 201296 209868
 2.5 203324 201296 209868
 2.5 203324 201296 209868
 2.5 203324 201296 209868
 2.5 203324 201296 209868
 2.5 203324 201296 209868
 2.5 203324 201296 209868
 2.5 203324 201296 209868
 2.5 203324 201296 209868
 2.5 203324 201296 209868
 2.5 203324 201296 209868
 2.5 203324 201296 209868
 2.5 203324 201296 209868
 2.5 203324 201296 209868
 2.5 203324 201296 209868
 2.5 203324 201296 209868
 2.5 203324 201296 209868
 2.5 203324 201296 209868
 2.5 203324 201296 209868
 2.5 203324 201296 209868
 2.5 203324 201296 209868
 2.5 203324 201296 209868
 2.5 203324 201296 209868
