coretemp-isa-0000
Adapter: ISA adapter
Package id 0:  +62.0°C  (high = +100.0°C, crit = +100.0°C)
Core 0:        +62.0°C  (high = +100.0°C, crit = +100.0°C)
Core 1:        +59.0°C  (high = +100.0°C, crit = +100.0°C)
Core 2:        +60.0°C  (high = +100.0°C, crit = +100.0°C)
Core 3:        +56.0°C  (high = +100.0°C, crit = +100.0°C)

pch_cannonlake-virtual-0
Adapter: Virtual device
temp1:        +50.0°C  

BAT0-acpi-0
Adapter: ACPI interface
in0:          12.80 V  
curr1:       1000.00 uA 

dell_smm-virtual-0
Adapter: Virtual device
fan1:        2653 RPM

radeon-pci-0100
Adapter: PCI adapter
temp1:            N/A  (crit = +120.0°C, hyst = +90.0°C)

acpitz-acpi-0
Adapter: ACPI interface
temp1:        +25.0°C  (crit = +107.0°C)

%MEM   RSS  SIZE    VSZ
 0.0   688   340   8224
 0.0   688   340   8224
 0.3 24336 24160  32732
 0.4 32736 33956  42528
 0.4 39436 40100  48672
 0.5 45784 52388  60960
 0.6 52112 52388  60960
 0.7 58328 76964  85536
 0.8 64664 76964  85536
 0.8 71528 76964  85536
 1.0 79976 175276 183848
 1.0 82648 126116 134688
 1.0 87392 126116 134688
 1.1 94520 126116 134688
 1.2 101120 126116 134688
 1.3 107720 126116 134688
 1.4 114320 126116 134688
 1.5 120920 126116 134688
 1.5 126992 126116 134688
 2.5 201176 322732 331304
 1.6 131800 224420 232992
 1.7 137600 224420 232992
 1.8 144200 224420 232992
 1.8 151064 224420 232992
 1.9 157136 224420 232992
 2.0 162944 224420 232992
 2.1 169808 224420 232992
 2.2 176144 224420 232992
 2.2 183272 224420 232992
 2.3 189608 224420 232992
 2.4 196208 224420 232992
 2.5 203336 224420 232992
 2.6 210464 224420 232992
 2.7 217328 224420 232992
 2.8 223928 224420 232992
 2.8 225248 224420 232992
 2.8 225248 224420 232992
 2.8 225248 224420 232992
 2.8 225248 224420 232992
 2.8 225248 224420 232992
 2.8 225248 224420 232992
 2.8 225248 224420 232992
 2.8 225248 224420 232992
 2.8 225248 224420 232992
 2.8 225248 224420 232992
 2.8 225248 224420 232992
 2.8 225248 224420 232992
 2.8 225248 224420 232992
 2.8 225248 224420 232992
 2.8 225248 224420 232992
 2.8 225248 224420 232992
 2.8 225248 224420 232992
 2.8 225248 224420 232992
 2.8 225248 224420 232992
 2.8 225248 224420 232992
 2.8 225248 224420 232992
 2.8 225248 224420 232992
 2.8 225248 224420 232992
 2.8 225248 224420 232992
 2.8 225248 224420 232992
 2.8 225248 224420 232992
 2.8 225248 224420 232992
 2.8 225248 224420 232992
 2.8 225248 224420 232992
 2.8 225248 224420 232992
 2.8 225248 224420 232992
 2.8 225248 224420 232992
 2.8 225248 224420 232992
 2.8 225248 224420 232992
 2.8 225248 224420 232992
 2.8 225248 224420 232992
 2.8 225248 224420 232992
 2.8 225248 224420 232992
 2.8 225248 224420 232992
 2.8 225248 224420 232992
 2.8 225248 224420 232992
 2.8 225248 224420 232992
 2.8 225248 224420 232992
 2.8 225248 224420 232992
 2.8 225248 224420 232992
 2.8 225248 224420 232992
 2.8 225248 224420 232992
 2.8 225248 224420 232992
 2.8 225248 224420 232992
 2.8 225248 224420 232992
 2.8 225248 224420 232992
 2.8 225248 224420 232992
 2.8 225248 224420 232992
 2.8 225248 224420 232992
 2.8 225248 224420 232992
 2.8 225248 224420 232992
 2.8 225248 224420 232992
 2.8 225248 224420 232992
 2.8 225248 224420 232992
 2.8 225248 224420 232992
 2.8 225248 224420 232992
 2.8 225248 224420 232992
 2.8 225248 224420 232992
 2.8 225248 224420 232992
 2.8 225248 224420 232992
 2.8 225248 224420 232992
 2.8 225248 224420 232992
 2.8 225248 224420 232992
 2.8 225248 224420 232992
 2.8 225248 224420 232992
 2.8 225248 224420 232992
 2.8 225248 224420 232992
