coretemp-isa-0000
Adapter: ISA adapter
Package id 0:  +66.0°C  (high = +100.0°C, crit = +100.0°C)
Core 0:        +66.0°C  (high = +100.0°C, crit = +100.0°C)
Core 1:        +57.0°C  (high = +100.0°C, crit = +100.0°C)
Core 2:        +59.0°C  (high = +100.0°C, crit = +100.0°C)
Core 3:        +59.0°C  (high = +100.0°C, crit = +100.0°C)

pch_cannonlake-virtual-0
Adapter: Virtual device
temp1:        +49.0°C  

BAT0-acpi-0
Adapter: ACPI interface
in0:          12.80 V  
curr1:       1000.00 uA 

dell_smm-virtual-0
Adapter: Virtual device
fan1:        2664 RPM

radeon-pci-0100
Adapter: PCI adapter
temp1:            N/A  (crit = +120.0°C, hyst = +90.0°C)

acpitz-acpi-0
Adapter: ACPI interface
temp1:        +25.0°C  (crit = +107.0°C)

%MEM   RSS  SIZE    VSZ
 0.0   684   340   8224
 0.0   684   340   8224
 0.1 13940 12568  21140
 0.2 21380 20080  28652
 0.3 26148 26224  34796
 0.4 33552 38512  47084
 0.4 39616 38512  47084
 0.5 45840 63088  71660
 0.6 51640 63088  71660
 0.7 58240 63088  71660
 0.8 64576 63088  71660
 0.8 64576 63088  71660
 0.8 64576 63088  71660
 0.8 64576 63088  71660
 0.8 64576 63088  71660
 0.8 64576 63088  71660
 0.8 64576 63088  71660
 0.8 64576 63088  71660
 0.8 64576 63088  71660
 0.8 64576 63088  71660
 0.8 64576 63088  71660
 0.8 64576 63088  71660
 0.8 64576 63088  71660
 0.8 64576 63088  71660
 0.8 64576 63088  71660
 0.8 64576 63088  71660
 0.8 64576 63088  71660
 0.8 64576 63088  71660
 0.8 64576 63088  71660
 0.8 64576 63088  71660
 0.8 64576 63088  71660
 0.8 64576 63088  71660
 0.8 64576 63088  71660
 0.8 64576 63088  71660
 0.8 64576 63088  71660
 0.8 64576 63088  71660
 0.8 64576 63088  71660
 0.8 64576 63088  71660
 0.8 64576 63088  71660
 0.8 64576 63088  71660
 0.8 64576 63088  71660
