coretemp-isa-0000
Adapter: ISA adapter
Package id 0:  +61.0°C  (high = +100.0°C, crit = +100.0°C)
Core 0:        +61.0°C  (high = +100.0°C, crit = +100.0°C)
Core 1:        +59.0°C  (high = +100.0°C, crit = +100.0°C)
Core 2:        +58.0°C  (high = +100.0°C, crit = +100.0°C)
Core 3:        +58.0°C  (high = +100.0°C, crit = +100.0°C)

pch_cannonlake-virtual-0
Adapter: Virtual device
temp1:        +50.0°C  

BAT0-acpi-0
Adapter: ACPI interface
in0:          12.80 V  
curr1:       1000.00 uA 

dell_smm-virtual-0
Adapter: Virtual device
fan1:        2658 RPM

radeon-pci-0100
Adapter: PCI adapter
temp1:            N/A  (crit = +120.0°C, hyst = +90.0°C)

acpitz-acpi-0
Adapter: ACPI interface
temp1:        +25.0°C  (crit = +107.0°C)

%MEM   RSS  SIZE    VSZ
 0.0   752   340   8224
 0.0   752   340   8224
 0.2 17560 16416  24988
 0.3 30124 33540  42112
 0.4 37508 36604  45176
 0.5 41604 48892  57464
 0.6 48396 48892  57464
 0.6 55940 73468  82040
 0.7 61212 73468  82040
 0.8 68076 73468  82040
 0.9 74412 73468  82040
 0.9 74412 73468  82040
 0.9 74412 73468  82040
 0.9 74412 73468  82040
 0.9 74412 73468  82040
 0.9 74412 73468  82040
 0.9 74412 73468  82040
 0.9 74412 73468  82040
 0.9 74412 73468  82040
 0.9 74412 73468  82040
 0.9 74412 73468  82040
 0.9 74412 73468  82040
 0.9 74412 73468  82040
 0.9 74412 73468  82040
 0.9 74412 73468  82040
 0.9 74412 73468  82040
 0.9 74412 73468  82040
 0.9 74412 73468  82040
 0.9 74412 73468  82040
 0.9 74412 73468  82040
 0.9 74412 73468  82040
 0.9 74412 73468  82040
 0.9 74412 73468  82040
 0.9 74412 73468  82040
 0.9 74412 73468  82040
 0.9 74412 73468  82040
 0.9 74412 73468  82040
 0.9 74412 73468  82040
 0.9 74412 73468  82040
 0.9 74412 73468  82040
 0.9 74412 73468  82040
