coretemp-isa-0000
Adapter: ISA adapter
Package id 0:  +63.0°C  (high = +100.0°C, crit = +100.0°C)
Core 0:        +63.0°C  (high = +100.0°C, crit = +100.0°C)
Core 1:        +59.0°C  (high = +100.0°C, crit = +100.0°C)
Core 2:        +56.0°C  (high = +100.0°C, crit = +100.0°C)
Core 3:        +60.0°C  (high = +100.0°C, crit = +100.0°C)

pch_cannonlake-virtual-0
Adapter: Virtual device
temp1:        +50.0°C  

BAT0-acpi-0
Adapter: ACPI interface
in0:          12.80 V  
curr1:       1000.00 uA 

dell_smm-virtual-0
Adapter: Virtual device
fan1:        2659 RPM

radeon-pci-0100
Adapter: PCI adapter
temp1:            N/A  (crit = +120.0°C, hyst = +90.0°C)

acpitz-acpi-0
Adapter: ACPI interface
temp1:        +25.0°C  (crit = +107.0°C)

%MEM   RSS  SIZE    VSZ
 0.0   684   340   8224
 0.0   684   340   8224
 0.2 22756 22840  31412
 0.4 36540 36844  45416
 0.5 44076 46060  54632
 0.6 49956 58348  66920
 0.7 56556 58348  66920
 0.7 63564 82924  91496
 0.8 69372 82924  91496
 0.9 76236 82924  91496
 1.0 82572 82924  91496
 1.0 82572 82924  91496
 1.0 82572 82924  91496
 1.0 82572 82924  91496
 1.0 82572 82924  91496
 1.0 82572 82924  91496
 1.0 82572 82924  91496
 1.0 82572 82924  91496
 1.0 82572 82924  91496
 1.0 82572 82924  91496
 1.0 82572 82924  91496
 1.0 82572 82924  91496
 1.0 82572 82924  91496
 1.0 82572 82924  91496
 1.0 82572 82924  91496
 1.0 82572 82924  91496
 1.0 82572 82924  91496
 1.0 82572 82924  91496
 1.0 82572 82924  91496
 1.0 82572 82924  91496
 1.0 82572 82924  91496
 1.0 82572 82924  91496
 1.0 82572 82924  91496
 1.0 82572 82924  91496
 1.0 82572 82924  91496
 1.0 82572 82924  91496
 1.0 82572 82924  91496
 1.0 82572 82924  91496
 1.0 82572 82924  91496
 1.0 82572 82924  91496
