coretemp-isa-0000
Adapter: ISA adapter
Package id 0:  +65.0°C  (high = +100.0°C, crit = +100.0°C)
Core 0:        +65.0°C  (high = +100.0°C, crit = +100.0°C)
Core 1:        +59.0°C  (high = +100.0°C, crit = +100.0°C)
Core 2:        +59.0°C  (high = +100.0°C, crit = +100.0°C)
Core 3:        +58.0°C  (high = +100.0°C, crit = +100.0°C)

pch_cannonlake-virtual-0
Adapter: Virtual device
temp1:        +49.0°C  

BAT0-acpi-0
Adapter: ACPI interface
in0:          12.81 V  
curr1:       1000.00 uA 

dell_smm-virtual-0
Adapter: Virtual device
fan1:        2670 RPM

radeon-pci-0100
Adapter: PCI adapter
temp1:            N/A  (crit = +120.0°C, hyst = +90.0°C)

acpitz-acpi-0
Adapter: ACPI interface
temp1:        +25.0°C  (crit = +107.0°C)

%MEM   RSS  SIZE    VSZ
 0.0   752   340   8224
 0.0   752   340   8224
 0.2 19716 18800  27372
 0.3 27988 31096  39668
 0.4 32084 43384  51956
 0.4 38544 43384  51956
 0.6 52536 92544 101116
 0.6 50832 67960  76532
 0.7 57168 67960  76532
 0.8 64032 67960  76532
 0.8 68784 67960  76532
 0.8 68784 67960  76532
 0.8 68784 67960  76532
 0.8 68784 67960  76532
 0.8 68784 67960  76532
 0.8 68784 67960  76532
 0.8 68784 67960  76532
 0.8 68784 67960  76532
 0.8 68784 67960  76532
 0.8 68784 67960  76532
 0.8 68784 67960  76532
 0.8 68784 67960  76532
 0.8 68784 67960  76532
 0.8 68784 67960  76532
 0.8 68784 67960  76532
 0.8 68784 67960  76532
 0.8 68784 67960  76532
 0.8 68784 67960  76532
 0.8 68784 67960  76532
 0.8 68784 67960  76532
 0.8 68784 67960  76532
 0.8 68784 67960  76532
 0.8 68784 67960  76532
 0.8 68784 67960  76532
 0.8 68784 67960  76532
 0.8 68784 67960  76532
 0.8 68784 67960  76532
 0.8 68784 67960  76532
