coretemp-isa-0000
Adapter: ISA adapter
Package id 0:  +61.0°C  (high = +100.0°C, crit = +100.0°C)
Core 0:        +59.0°C  (high = +100.0°C, crit = +100.0°C)
Core 1:        +58.0°C  (high = +100.0°C, crit = +100.0°C)
Core 2:        +57.0°C  (high = +100.0°C, crit = +100.0°C)
Core 3:        +61.0°C  (high = +100.0°C, crit = +100.0°C)

pch_cannonlake-virtual-0
Adapter: Virtual device
temp1:        +49.0°C  

BAT0-acpi-0
Adapter: ACPI interface
in0:          12.80 V  
curr1:       1000.00 uA 

dell_smm-virtual-0
Adapter: Virtual device
fan1:        2654 RPM

radeon-pci-0100
Adapter: PCI adapter
temp1:            N/A  (crit = +120.0°C, hyst = +90.0°C)

acpitz-acpi-0
Adapter: ACPI interface
temp1:        +25.0°C  (crit = +107.0°C)

%MEM   RSS  SIZE    VSZ
 0.0   680   340   8224
 0.0   680   340   8224
 0.1 13576 17868  26440
 0.3 27480 30568  39140
 0.5 42708 42948  51520
 0.6 49716 52164  60736
 0.6 55928 64452  73024
 0.7 63056 64452  73024
 0.8 69272 89028  97600
 0.9 76136 89028  97600
 1.0 82736 89028  97600
 1.1 88808 89028  97600
 1.1 88808 89028  97600
 1.1 88808 89028  97600
 1.1 88808 89028  97600
 1.1 88808 89028  97600
 1.1 88808 89028  97600
 1.1 88808 89028  97600
 1.1 88808 89028  97600
 1.1 88808 89028  97600
 1.1 88808 89028  97600
 1.1 88808 89028  97600
 1.1 88808 89028  97600
 1.1 88808 89028  97600
 1.1 88808 89028  97600
 1.1 88808 89028  97600
 1.1 88808 89028  97600
 1.1 88808 89028  97600
 1.1 88808 89028  97600
 1.1 88808 89028  97600
 1.1 88808 89028  97600
 1.1 88808 89028  97600
 1.1 88808 89028  97600
 1.1 88808 89028  97600
 1.1 88808 89028  97600
 1.1 88808 89028  97600
 1.1 88808 89028  97600
 1.1 88808 89028  97600
 1.1 88808 89028  97600
 1.1 88808 89028  97600
 1.1 88808 89028  97600
 0.0     0     0      0
