coretemp-isa-0000
Adapter: ISA adapter
Package id 0:  +62.0°C  (high = +100.0°C, crit = +100.0°C)
Core 0:        +60.0°C  (high = +100.0°C, crit = +100.0°C)
Core 1:        +62.0°C  (high = +100.0°C, crit = +100.0°C)
Core 2:        +60.0°C  (high = +100.0°C, crit = +100.0°C)
Core 3:        +57.0°C  (high = +100.0°C, crit = +100.0°C)

pch_cannonlake-virtual-0
Adapter: Virtual device
temp1:        +49.0°C  

BAT0-acpi-0
Adapter: ACPI interface
in0:          12.80 V  
curr1:       1000.00 uA 

dell_smm-virtual-0
Adapter: Virtual device
fan1:        2658 RPM

radeon-pci-0100
Adapter: PCI adapter
temp1:            N/A  (crit = +120.0°C, hyst = +90.0°C)

acpitz-acpi-0
Adapter: ACPI interface
temp1:        +25.0°C  (crit = +107.0°C)

%MEM   RSS  SIZE    VSZ
 0.0   684   340   8224
 0.0   684   340   8224
 0.1 14392 13284  21856
 0.3 29940 29992  38564
 0.4 39700 39208  47780
 0.5 43796 51496  60068
 0.6 49004 51496  60068
 0.9 73352 100656 109228
 0.7 59444 76072  84644
 0.8 64460 76072  84644
 0.8 71060 76072  84644
 0.9 76868 76072  84644
 0.9 76868 76072  84644
 0.9 76868 76072  84644
 0.9 76868 76072  84644
 0.9 76868 76072  84644
 0.9 76868 76072  84644
 0.9 76868 76072  84644
 0.9 76868 76072  84644
 0.9 76868 76072  84644
 0.9 76868 76072  84644
 0.9 76868 76072  84644
 0.9 76868 76072  84644
 0.9 76868 76072  84644
 0.9 76868 76072  84644
 0.9 76868 76072  84644
 0.9 76868 76072  84644
 0.9 76868 76072  84644
 0.9 76868 76072  84644
 0.9 76868 76072  84644
 0.9 76868 76072  84644
 0.9 76868 76072  84644
 0.9 76868 76072  84644
 0.9 76868 76072  84644
 0.9 76868 76072  84644
 0.9 76868 76072  84644
 0.9 76868 76072  84644
 0.9 76868 76072  84644
 0.9 76868 76072  84644
 0.9 76868 76072  84644
 0.9 76868 76072  84644
 0.9 76868 76072  84644
