coretemp-isa-0000
Adapter: ISA adapter
Package id 0:  +63.0°C  (high = +100.0°C, crit = +100.0°C)
Core 0:        +63.0°C  (high = +100.0°C, crit = +100.0°C)
Core 1:        +56.0°C  (high = +100.0°C, crit = +100.0°C)
Core 2:        +60.0°C  (high = +100.0°C, crit = +100.0°C)
Core 3:        +59.0°C  (high = +100.0°C, crit = +100.0°C)

pch_cannonlake-virtual-0
Adapter: Virtual device
temp1:        +49.0°C  

BAT0-acpi-0
Adapter: ACPI interface
in0:          12.80 V  
curr1:       1000.00 uA 

dell_smm-virtual-0
Adapter: Virtual device
fan1:        2664 RPM

radeon-pci-0100
Adapter: PCI adapter
temp1:            N/A  (crit = +120.0°C, hyst = +90.0°C)

acpitz-acpi-0
Adapter: ACPI interface
temp1:        +25.0°C  (crit = +107.0°C)

%MEM   RSS  SIZE    VSZ
 0.0   684   340   8224
 0.0   684   340   8224
 0.1 12832 11692  20264
 0.3 27180 26520  35092
 0.4 33184 35736  44308
 0.5 41376 48024  56596
 0.5 45328 48024  56596
 0.8 69616 97184 105756
 0.6 55504 72600  81172
 0.7 62368 72600  81172
 0.8 68968 72600  81172
 0.9 73456 72600  81172
 0.9 73456 72600  81172
 0.9 73456 72600  81172
 0.9 73456 72600  81172
 0.9 73456 72600  81172
 0.9 73456 72600  81172
 0.9 73456 72600  81172
 0.9 73456 72600  81172
 0.9 73456 72600  81172
 0.9 73456 72600  81172
 0.9 73456 72600  81172
 0.9 73456 72600  81172
 0.9 73456 72600  81172
 0.9 73456 72600  81172
 0.9 73456 72600  81172
 0.9 73456 72600  81172
 0.9 73456 72600  81172
 0.9 73456 72600  81172
 0.9 73456 72600  81172
 0.9 73456 72600  81172
 0.9 73456 72600  81172
 0.9 73456 72600  81172
 0.9 73456 72600  81172
 0.9 73456 72600  81172
 0.9 73456 72600  81172
 0.9 73456 72600  81172
 0.9 73456 72600  81172
 0.9 73456 72600  81172
 0.9 73456 72600  81172
