coretemp-isa-0000
Adapter: ISA adapter
Package id 0:  +66.0°C  (high = +100.0°C, crit = +100.0°C)
Core 0:        +66.0°C  (high = +100.0°C, crit = +100.0°C)
Core 1:        +56.0°C  (high = +100.0°C, crit = +100.0°C)
Core 2:        +58.0°C  (high = +100.0°C, crit = +100.0°C)
Core 3:        +59.0°C  (high = +100.0°C, crit = +100.0°C)

pch_cannonlake-virtual-0
Adapter: Virtual device
temp1:        +49.0°C  

BAT0-acpi-0
Adapter: ACPI interface
in0:          12.80 V  
curr1:       1000.00 uA 

dell_smm-virtual-0
Adapter: Virtual device
fan1:        2659 RPM

radeon-pci-0100
Adapter: PCI adapter
temp1:            N/A  (crit = +120.0°C, hyst = +90.0°C)

acpitz-acpi-0
Adapter: ACPI interface
temp1:        +25.0°C  (crit = +107.0°C)

%MEM   RSS  SIZE    VSZ
 0.0   752   340   8224
 0.0   752   340   8224
 0.1 12464 11624  20196
 0.3 26952 26036  34608
 0.4 35516 38332  46904
 0.6 50560 62916  71488
 0.5 45548 50620  59192
 0.7 59804 99780 108352
 0.7 58364 75196  83768
 0.7 63644 75196  83768
 0.8 70244 75196  83768
 0.9 76052 75196  83768
 0.9 76052 75196  83768
 0.9 76052 75196  83768
 0.9 76052 75196  83768
 0.9 76052 75196  83768
 0.9 76052 75196  83768
 0.9 76052 75196  83768
 0.9 76052 75196  83768
 0.9 76052 75196  83768
 0.9 76052 75196  83768
 0.9 76052 75196  83768
 0.9 76052 75196  83768
 0.9 76052 75196  83768
 0.9 76052 75196  83768
 0.9 76052 75196  83768
 0.9 76052 75196  83768
 0.9 76052 75196  83768
 0.9 76052 75196  83768
 0.9 76052 75196  83768
 0.9 76052 75196  83768
 0.9 76052 75196  83768
 0.9 76052 75196  83768
 0.9 76052 75196  83768
 0.9 76052 75196  83768
 0.9 76052 75196  83768
 0.9 76052 75196  83768
 0.9 76052 75196  83768
 0.9 76052 75196  83768
 0.9 76052 75196  83768
