coretemp-isa-0000
Adapter: ISA adapter
Package id 0:  +60.0°C  (high = +100.0°C, crit = +100.0°C)
Core 0:        +60.0°C  (high = +100.0°C, crit = +100.0°C)
Core 1:        +60.0°C  (high = +100.0°C, crit = +100.0°C)
Core 2:        +58.0°C  (high = +100.0°C, crit = +100.0°C)
Core 3:        +58.0°C  (high = +100.0°C, crit = +100.0°C)

pch_cannonlake-virtual-0
Adapter: Virtual device
temp1:        +48.0°C  

BAT0-acpi-0
Adapter: ACPI interface
in0:          12.80 V  
curr1:       1000.00 uA 

dell_smm-virtual-0
Adapter: Virtual device
fan1:        2654 RPM

radeon-pci-0100
Adapter: PCI adapter
temp1:            N/A  (crit = +120.0°C, hyst = +90.0°C)

acpitz-acpi-0
Adapter: ACPI interface
temp1:        +25.0°C  (crit = +107.0°C)

%MEM   RSS  SIZE    VSZ
 0.0   688   340   8224
 0.0   688   340   8224
 0.2 17288 17496  26068
 0.4 39852 42856  51428
 0.5 42244 44276  52848
 0.6 48544 50420  58992
 0.6 54688 62708  71280
 0.7 61288 62708  71280
 0.8 67768 87284  95856
 0.9 74368 87284  95856
 1.0 81232 87284  95856
 1.0 87040 87284  95856
 1.0 87040 87284  95856
 1.0 87040 87284  95856
 1.0 87040 87284  95856
 1.0 87040 87284  95856
 1.0 87040 87284  95856
 1.0 87040 87284  95856
 1.0 87040 87284  95856
 1.0 87040 87284  95856
 1.0 87040 87284  95856
 1.0 87040 87284  95856
 1.0 87040 87284  95856
 1.0 87040 87284  95856
 1.0 87040 87284  95856
 1.0 87040 87284  95856
 1.0 87040 87284  95856
 1.0 87040 87284  95856
 1.0 87040 87284  95856
 1.0 87040 87284  95856
 1.0 87040 87284  95856
 1.0 87040 87284  95856
 1.0 87040 87284  95856
 1.0 87040 87284  95856
 1.0 87040 87284  95856
 1.0 87040 87284  95856
 1.0 87040 87284  95856
 1.0 87040 87284  95856
 1.0 87040 87284  95856
