coretemp-isa-0000
Adapter: ISA adapter
Package id 0:  +61.0°C  (high = +100.0°C, crit = +100.0°C)
Core 0:        +59.0°C  (high = +100.0°C, crit = +100.0°C)
Core 1:        +61.0°C  (high = +100.0°C, crit = +100.0°C)
Core 2:        +56.0°C  (high = +100.0°C, crit = +100.0°C)
Core 3:        +58.0°C  (high = +100.0°C, crit = +100.0°C)

pch_cannonlake-virtual-0
Adapter: Virtual device
temp1:        +49.0°C  

BAT0-acpi-0
Adapter: ACPI interface
in0:          12.80 V  
curr1:       1000.00 uA 

dell_smm-virtual-0
Adapter: Virtual device
fan1:        2654 RPM

radeon-pci-0100
Adapter: PCI adapter
temp1:            N/A  (crit = +120.0°C, hyst = +90.0°C)

acpitz-acpi-0
Adapter: ACPI interface
temp1:        +25.0°C  (crit = +107.0°C)

%MEM   RSS  SIZE    VSZ
 0.0   688   340   8224
 0.0   688   340   8224
 0.2 21692 20696  29268
 0.4 34788 33960  42532
 0.5 41856 43176  51748
 0.6 48468 55464  64036
 0.6 55324 55464  64036
 0.7 61804 80040  88612
 0.8 68404 80040  88612
 0.9 75004 80040  88612
 1.0 80812 80040  88612
 1.0 80812 80040  88612
 1.0 80812 80040  88612
 1.0 80812 80040  88612
 1.0 80812 80040  88612
 1.0 80812 80040  88612
 1.0 80812 80040  88612
 1.0 80812 80040  88612
 1.0 80812 80040  88612
 1.0 80812 80040  88612
 1.0 80812 80040  88612
 1.0 80812 80040  88612
 1.0 80812 80040  88612
 1.0 80812 80040  88612
 1.0 80812 80040  88612
 1.0 80812 80040  88612
 1.0 80812 80040  88612
 1.0 80812 80040  88612
 1.0 80812 80040  88612
 1.0 80812 80040  88612
 1.0 80812 80040  88612
 1.0 80812 80040  88612
 1.0 80812 80040  88612
 1.0 80812 80040  88612
 1.0 80812 80040  88612
 1.0 80812 80040  88612
 1.0 80812 80040  88612
 1.0 80812 80040  88612
 1.0 80812 80040  88612
