coretemp-isa-0000
Adapter: ISA adapter
Package id 0:  +60.0°C  (high = +100.0°C, crit = +100.0°C)
Core 0:        +60.0°C  (high = +100.0°C, crit = +100.0°C)
Core 1:        +60.0°C  (high = +100.0°C, crit = +100.0°C)
Core 2:        +58.0°C  (high = +100.0°C, crit = +100.0°C)
Core 3:        +60.0°C  (high = +100.0°C, crit = +100.0°C)

pch_cannonlake-virtual-0
Adapter: Virtual device
temp1:        +48.0°C  

BAT0-acpi-0
Adapter: ACPI interface
in0:          12.80 V  
curr1:       1000.00 uA 

dell_smm-virtual-0
Adapter: Virtual device
fan1:        2659 RPM

radeon-pci-0100
Adapter: PCI adapter
temp1:            N/A  (crit = +120.0°C, hyst = +90.0°C)

acpitz-acpi-0
Adapter: ACPI interface
temp1:        +25.0°C  (crit = +107.0°C)

%MEM   RSS  SIZE    VSZ
 0.0   692   340   8224
 0.0   692   340   8224
 0.1 11944 11168  19740
 0.3 25588 24780  33352
 0.4 33296 33996  42568
 0.4 38912 46284  54856
 0.5 46040 46284  54856
 0.6 52784 70860  79432
 0.7 58328 70860  79432
 0.8 65456 70860  79432
 0.8 71792 70860  79432
 0.8 71792 70860  79432
 0.8 71792 70860  79432
 0.8 71792 70860  79432
 0.8 71792 70860  79432
 0.8 71792 70860  79432
 0.8 71792 70860  79432
 0.8 71792 70860  79432
 0.8 71792 70860  79432
 0.8 71792 70860  79432
 0.8 71792 70860  79432
 0.8 71792 70860  79432
 0.8 71792 70860  79432
 0.8 71792 70860  79432
 0.8 71792 70860  79432
 0.8 71792 70860  79432
 0.8 71792 70860  79432
 0.8 71792 70860  79432
 0.8 71792 70860  79432
 0.8 71792 70860  79432
 0.8 71792 70860  79432
 0.8 71792 70860  79432
 0.8 71792 70860  79432
 0.8 71792 70860  79432
 0.8 71792 70860  79432
 0.8 71792 70860  79432
 0.8 71792 70860  79432
 0.8 71792 70860  79432
