coretemp-isa-0000
Adapter: ISA adapter
Package id 0:  +76.0°C  (high = +100.0°C, crit = +100.0°C)
Core 0:        +76.0°C  (high = +100.0°C, crit = +100.0°C)
Core 1:        +69.0°C  (high = +100.0°C, crit = +100.0°C)
Core 2:        +68.0°C  (high = +100.0°C, crit = +100.0°C)
Core 3:        +69.0°C  (high = +100.0°C, crit = +100.0°C)

pch_cannonlake-virtual-0
Adapter: Virtual device
temp1:        +59.0°C  

BAT0-acpi-0
Adapter: ACPI interface
in0:          12.79 V  
curr1:       1000.00 uA 

dell_smm-virtual-0
Adapter: Virtual device
fan1:        3244 RPM

radeon-pci-0100
Adapter: PCI adapter
temp1:            N/A  (crit = +120.0°C, hyst = +90.0°C)

acpitz-acpi-0
Adapter: ACPI interface
temp1:        +25.0°C  (crit = +107.0°C)

%MEM   RSS  SIZE    VSZ
 0.0   748   340   8224
 0.0   748   340   8224
 0.1 15216 20552  29124
 0.3 31352 31416  39988
 0.6 48768 49784  58356
 0.7 57176 59000  67572
 0.7 63248 71288  79860
 0.8 70036 71288  79860
 1.0 87008 95864 104436
 1.1 94136 95864 104436
 1.1 95456 95864 104436
 1.1 95456 95864 104436
 1.1 95456 95864 104436
 1.1 95456 95864 104436
 1.1 95456 95864 104436
 1.1 95456 95864 104436
 1.1 95456 95864 104436
 1.1 95456 95864 104436
 1.1 95456 95864 104436
 1.1 95456 95864 104436
 1.1 95456 95864 104436
 1.1 95456 95864 104436
 1.1 95456 95864 104436
 1.1 95456 95864 104436
 1.1 95456 95864 104436
 1.1 95456 95864 104436
 1.1 95456 95864 104436
 1.1 95456 95864 104436
 1.1 95456 95864 104436
 1.1 95456 95864 104436
 1.1 95456 95864 104436
 1.1 95456 95864 104436
 1.1 95456 95864 104436
 1.1 95456 95864 104436
 1.1 95456 95864 104436
 1.1 95456 95864 104436
 1.1 95456 95864 104436
 1.1 95456 95864 104436
