coretemp-isa-0000
Adapter: ISA adapter
Package id 0:  +63.0°C  (high = +100.0°C, crit = +100.0°C)
Core 0:        +63.0°C  (high = +100.0°C, crit = +100.0°C)
Core 1:        +57.0°C  (high = +100.0°C, crit = +100.0°C)
Core 2:        +58.0°C  (high = +100.0°C, crit = +100.0°C)
Core 3:        +60.0°C  (high = +100.0°C, crit = +100.0°C)

pch_cannonlake-virtual-0
Adapter: Virtual device
temp1:        +49.0°C  

BAT0-acpi-0
Adapter: ACPI interface
in0:          12.80 V  
curr1:       1000.00 uA 

dell_smm-virtual-0
Adapter: Virtual device
fan1:        2664 RPM

radeon-pci-0100
Adapter: PCI adapter
temp1:            N/A  (crit = +120.0°C, hyst = +90.0°C)

acpitz-acpi-0
Adapter: ACPI interface
temp1:        +25.0°C  (crit = +107.0°C)

%MEM   RSS  SIZE    VSZ
 0.0   752   340   8224
 0.0   752   340   8224
 0.2 23156 23732  32304
 0.3 29612 28724  37296
 0.4 35664 34868  43440
 0.5 41808 47156  55728
 0.5 47608 47156  55728
 0.6 54096 71732  80304
 0.7 58840 71732  80304
 0.8 65176 71732  80304
 0.9 72040 71732  80304
 0.9 72568 71732  80304
 0.9 72568 71732  80304
 0.9 72568 71732  80304
 0.9 72568 71732  80304
 0.9 72568 71732  80304
 0.9 72568 71732  80304
 0.9 72568 71732  80304
 0.9 72568 71732  80304
 0.9 72568 71732  80304
 0.9 72568 71732  80304
 0.9 72568 71732  80304
 0.9 72568 71732  80304
 0.9 72568 71732  80304
 0.9 72568 71732  80304
 0.9 72568 71732  80304
 0.9 72568 71732  80304
 0.9 72568 71732  80304
 0.9 72568 71732  80304
 0.9 72568 71732  80304
 0.9 72568 71732  80304
 0.9 72568 71732  80304
 0.9 72568 71732  80304
 0.9 72568 71732  80304
 0.9 72568 71732  80304
 0.9 72568 71732  80304
 0.9 72568 71732  80304
 0.9 72568 71732  80304
 0.9 72568 71732  80304
 0.9 72568 71732  80304
