coretemp-isa-0000
Adapter: ISA adapter
Package id 0:  +71.0°C  (high = +100.0°C, crit = +100.0°C)
Core 0:        +67.0°C  (high = +100.0°C, crit = +100.0°C)
Core 1:        +71.0°C  (high = +100.0°C, crit = +100.0°C)
Core 2:        +69.0°C  (high = +100.0°C, crit = +100.0°C)
Core 3:        +66.0°C  (high = +100.0°C, crit = +100.0°C)

pch_cannonlake-virtual-0
Adapter: Virtual device
temp1:        +56.0°C  

BAT0-acpi-0
Adapter: ACPI interface
in0:          12.79 V  
curr1:       1000.00 uA 

dell_smm-virtual-0
Adapter: Virtual device
fan1:        3186 RPM

radeon-pci-0100
Adapter: PCI adapter
temp1:            N/A  (crit = +120.0°C, hyst = +90.0°C)

acpitz-acpi-0
Adapter: ACPI interface
temp1:        +25.0°C  (crit = +107.0°C)

%MEM   RSS  SIZE    VSZ
 0.0   752   340   8224
 0.0   752   340   8224
 0.0   560   708  10256
 0.2 19716 20168  28740
 0.5 44420 44544  53116
 0.6 49040 55064  63636
 0.7 57308 58128  66700
 0.7 63452 70416  78988
 0.9 73476 119576 128148
 0.9 78372 94992 103564
 1.0 84972 94992 103564
 1.1 91308 94992 103564
 1.1 94476 94992 103564
 1.1 94476 94992 103564
 1.1 94476 94992 103564
 1.1 94476 94992 103564
 1.1 94476 94992 103564
 1.1 94476 94992 103564
 1.1 94476 94992 103564
 1.1 94476 94992 103564
 1.1 94476 94992 103564
 1.1 94476 94992 103564
 1.1 94476 94992 103564
 1.1 94476 94992 103564
 1.1 94476 94992 103564
 1.1 94476 94992 103564
 1.1 94476 94992 103564
 1.1 94476 94992 103564
 1.1 94476 94992 103564
 1.1 94476 94992 103564
 1.1 94476 94992 103564
 1.1 94476 94992 103564
 1.1 94476 94992 103564
 1.1 94476 94992 103564
 1.1 94476 94992 103564
 1.1 94476 94992 103564
 1.1 94476 94992 103564
 1.1 94476 94992 103564
 1.1 94476 94992 103564
 1.1 94476 94992 103564
 0.0     0     0      0
