coretemp-isa-0000
Adapter: ISA adapter
Package id 0:  +62.0°C  (high = +100.0°C, crit = +100.0°C)
Core 0:        +59.0°C  (high = +100.0°C, crit = +100.0°C)
Core 1:        +58.0°C  (high = +100.0°C, crit = +100.0°C)
Core 2:        +57.0°C  (high = +100.0°C, crit = +100.0°C)
Core 3:        +60.0°C  (high = +100.0°C, crit = +100.0°C)

pch_cannonlake-virtual-0
Adapter: Virtual device
temp1:        +48.0°C  

BAT0-acpi-0
Adapter: ACPI interface
in0:          12.80 V  
curr1:       1000.00 uA 

dell_smm-virtual-0
Adapter: Virtual device
fan1:        2654 RPM

radeon-pci-0100
Adapter: PCI adapter
temp1:            N/A  (crit = +120.0°C, hyst = +90.0°C)

acpitz-acpi-0
Adapter: ACPI interface
temp1:        +25.0°C  (crit = +107.0°C)

%MEM   RSS  SIZE    VSZ
 0.0   752   340   8224
 0.0   752   340   8224
 0.2 18072 18384  26956
 0.5 40364 42888  51460
 0.5 44680 46900  55472
 0.6 50920 53044  61616
 0.7 57260 65332  73904
 0.8 64124 65332  73904
 0.8 70604 89908  98480
 0.9 76940 89908  98480
 1.0 83804 89908  98480
 1.1 89612 89908  98480
 1.1 89612 89908  98480
 1.1 89612 89908  98480
 1.1 89612 89908  98480
 1.1 89612 89908  98480
 1.1 89612 89908  98480
 1.1 89612 89908  98480
 1.1 89612 89908  98480
 1.1 89612 89908  98480
 1.1 89612 89908  98480
 1.1 89612 89908  98480
 1.1 89612 89908  98480
 1.1 89612 89908  98480
 1.1 89612 89908  98480
 1.1 89612 89908  98480
 1.1 89612 89908  98480
 1.1 89612 89908  98480
 1.1 89612 89908  98480
 1.1 89612 89908  98480
 1.1 89612 89908  98480
 1.1 89612 89908  98480
 1.1 89612 89908  98480
 1.1 89612 89908  98480
 1.1 89612 89908  98480
 1.1 89612 89908  98480
 1.1 89612 89908  98480
 1.1 89612 89908  98480
 1.1 89612 89908  98480
 1.1 89612 89908  98480
