coretemp-isa-0000
Adapter: ISA adapter
Package id 0:  +76.0°C  (high = +100.0°C, crit = +100.0°C)
Core 0:        +76.0°C  (high = +100.0°C, crit = +100.0°C)
Core 1:        +67.0°C  (high = +100.0°C, crit = +100.0°C)
Core 2:        +68.0°C  (high = +100.0°C, crit = +100.0°C)
Core 3:        +71.0°C  (high = +100.0°C, crit = +100.0°C)

pch_cannonlake-virtual-0
Adapter: Virtual device
temp1:        +56.0°C  

BAT0-acpi-0
Adapter: ACPI interface
in0:          12.81 V  
curr1:       1000.00 uA 

dell_smm-virtual-0
Adapter: Virtual device
fan1:        3250 RPM

radeon-pci-0100
Adapter: PCI adapter
temp1:            N/A  (crit = +120.0°C, hyst = +90.0°C)

acpitz-acpi-0
Adapter: ACPI interface
temp1:        +25.0°C  (crit = +107.0°C)

%MEM   RSS  SIZE    VSZ
 0.0   688   340   8224
 0.0   688   340   8224
 0.0   564   708  10256
 0.1 14656 17668  26240
 0.2 19972 29956  38528
 0.3 28956 29956  38528
 0.6 48408 79116  87688
 0.4 39196 54532  63104
 0.5 44856 54532  63104
 0.6 51456 54532  63104
 0.7 56472 54532  63104
 0.7 56472 54532  63104
 0.7 56472 54532  63104
 0.7 56472 54532  63104
 0.7 56472 54532  63104
 0.7 56472 54532  63104
 0.7 56472 54532  63104
 0.7 56472 54532  63104
 0.7 56472 54532  63104
 0.7 56472 54532  63104
 0.7 56472 54532  63104
 0.7 56472 54532  63104
 0.7 56472 54532  63104
 0.7 56472 54532  63104
 0.7 56472 54532  63104
 0.7 56472 54532  63104
 0.7 56472 54532  63104
 0.7 56472 54532  63104
 0.7 56472 54532  63104
 0.7 56472 54532  63104
 0.7 56472 54532  63104
 0.7 56472 54532  63104
 0.7 56472 54532  63104
 0.7 56472 54532  63104
 0.7 56472 54532  63104
 0.7 56472 54532  63104
 0.7 56472 54532  63104
