coretemp-isa-0000
Adapter: ISA adapter
Package id 0:  +60.0°C  (high = +100.0°C, crit = +100.0°C)
Core 0:        +59.0°C  (high = +100.0°C, crit = +100.0°C)
Core 1:        +58.0°C  (high = +100.0°C, crit = +100.0°C)
Core 2:        +56.0°C  (high = +100.0°C, crit = +100.0°C)
Core 3:        +60.0°C  (high = +100.0°C, crit = +100.0°C)

pch_cannonlake-virtual-0
Adapter: Virtual device
temp1:        +48.0°C  

BAT0-acpi-0
Adapter: ACPI interface
in0:          12.80 V  
curr1:       1000.00 uA 

dell_smm-virtual-0
Adapter: Virtual device
fan1:        2653 RPM

radeon-pci-0100
Adapter: PCI adapter
temp1:            N/A  (crit = +120.0°C, hyst = +90.0°C)

acpitz-acpi-0
Adapter: ACPI interface
temp1:        +25.0°C  (crit = +107.0°C)

%MEM   RSS  SIZE    VSZ
 0.0   692   340   8224
 0.0   692   340   8224
 0.2 18388 18136  26708
 0.4 36132 36384  44956
 0.5 43564 54832  63404
 0.5 46832 48680  57252
 0.6 52976 60968  69540
 0.7 59576 60968  69540
 0.8 67640 85544  94116
 0.9 73712 85544  94116
 1.0 80312 85544  94116
 1.0 85328 85544  94116
 1.0 85328 85544  94116
 1.0 85328 85544  94116
 1.0 85328 85544  94116
 1.0 85328 85544  94116
 1.0 85328 85544  94116
 1.0 85328 85544  94116
 1.0 85328 85544  94116
 1.0 85328 85544  94116
 1.0 85328 85544  94116
 1.0 85328 85544  94116
 1.0 85328 85544  94116
 1.0 85328 85544  94116
 1.0 85328 85544  94116
 1.0 85328 85544  94116
 1.0 85328 85544  94116
 1.0 85328 85544  94116
 1.0 85328 85544  94116
 1.0 85328 85544  94116
 1.0 85328 85544  94116
 1.0 85328 85544  94116
 1.0 85328 85544  94116
 1.0 85328 85544  94116
 1.0 85328 85544  94116
 1.0 85328 85544  94116
 1.0 85328 85544  94116
 1.0 85328 85544  94116
 1.0 85328 85544  94116
 1.0 85328 85544  94116
 1.0 85328 85544  94116
 1.0 85328 85544  94116
