coretemp-isa-0000
Adapter: ISA adapter
Package id 0:  +70.0°C  (high = +100.0°C, crit = +100.0°C)
Core 0:        +69.0°C  (high = +100.0°C, crit = +100.0°C)
Core 1:        +64.0°C  (high = +100.0°C, crit = +100.0°C)
Core 2:        +66.0°C  (high = +100.0°C, crit = +100.0°C)
Core 3:        +70.0°C  (high = +100.0°C, crit = +100.0°C)

pch_cannonlake-virtual-0
Adapter: Virtual device
temp1:        +54.0°C  

BAT0-acpi-0
Adapter: ACPI interface
in0:          12.81 V  
curr1:       1000.00 uA 

dell_smm-virtual-0
Adapter: Virtual device
fan1:        3171 RPM

radeon-pci-0100
Adapter: PCI adapter
temp1:            N/A  (crit = +120.0°C, hyst = +90.0°C)

acpitz-acpi-0
Adapter: ACPI interface
temp1:        +25.0°C  (crit = +107.0°C)

%MEM   RSS  SIZE    VSZ
 0.0   752   340   8224
 0.0   752   340   8224
 0.0   564   708  10256
 0.1 10896  8688  17260
 0.2 17044 14832  23404
 0.2 23188 27120  35692
 0.4 38416 76280  84852
 0.4 37524 51696  60268
 0.5 42520 51696  60268
 0.6 49384 51696  60268
 0.6 53872 51696  60268
 0.6 53872 51696  60268
 0.6 53872 51696  60268
 0.6 53872 51696  60268
 0.6 53872 51696  60268
 0.6 53872 51696  60268
 0.6 53872 51696  60268
 0.6 53872 51696  60268
 0.6 53872 51696  60268
 0.6 53872 51696  60268
 0.6 53872 51696  60268
 0.6 53872 51696  60268
 0.6 53872 51696  60268
