coretemp-isa-0000
Adapter: ISA adapter
Package id 0:  +66.0°C  (high = +100.0°C, crit = +100.0°C)
Core 0:        +64.0°C  (high = +100.0°C, crit = +100.0°C)
Core 1:        +59.0°C  (high = +100.0°C, crit = +100.0°C)
Core 2:        +65.0°C  (high = +100.0°C, crit = +100.0°C)
Core 3:        +65.0°C  (high = +100.0°C, crit = +100.0°C)

pch_cannonlake-virtual-0
Adapter: Virtual device
temp1:        +52.0°C  

BAT0-acpi-0
Adapter: ACPI interface
in0:          12.79 V  
curr1:       1000.00 uA 

dell_smm-virtual-0
Adapter: Virtual device
fan1:        2689 RPM

radeon-pci-0100
Adapter: PCI adapter
temp1:            N/A  (crit = +120.0°C, hyst = +90.0°C)

acpitz-acpi-0
Adapter: ACPI interface
temp1:        +25.0°C  (crit = +107.0°C)

%MEM   RSS  SIZE    VSZ
 0.0   688   340   8224
 0.0   688   340   8224
 0.2 23372 23192  31764
 0.6 51656 53508  62080
 0.6 53304 53720  62292
 0.7 59456 59864  68436
 0.8 65476 72152  80724
 1.0 82424 121312 129884
 0.9 79812 96728 105300
 1.0 85208 96728 105300
 1.1 92072 96728 105300
 1.2 96296 96728 105300
 1.2 96296 96728 105300
 1.2 96296 96728 105300
 1.2 96296 96728 105300
 1.2 96296 96728 105300
 1.2 96296 96728 105300
 1.2 96296 96728 105300
 1.2 96296 96728 105300
 1.2 96296 96728 105300
 1.2 96296 96728 105300
 1.2 96296 96728 105300
 1.2 96296 96728 105300
 1.2 96296 96728 105300
 1.2 96296 96728 105300
 1.2 96296 96728 105300
 1.2 96296 96728 105300
 1.2 96296 96728 105300
 1.2 96296 96728 105300
 1.2 96296 96728 105300
 1.2 96296 96728 105300
 1.2 96296 96728 105300
 1.2 96296 96728 105300
 1.2 96296 96728 105300
 1.2 96296 96728 105300
 1.2 96296 96728 105300
 1.2 96296 96728 105300
 1.2 96296 96728 105300
 1.2 96296 96728 105300
