coretemp-isa-0000
Adapter: ISA adapter
Package id 0:  +63.0°C  (high = +100.0°C, crit = +100.0°C)
Core 0:        +63.0°C  (high = +100.0°C, crit = +100.0°C)
Core 1:        +58.0°C  (high = +100.0°C, crit = +100.0°C)
Core 2:        +57.0°C  (high = +100.0°C, crit = +100.0°C)
Core 3:        +59.0°C  (high = +100.0°C, crit = +100.0°C)

pch_cannonlake-virtual-0
Adapter: Virtual device
temp1:        +49.0°C  

BAT0-acpi-0
Adapter: ACPI interface
in0:          12.80 V  
curr1:       1000.00 uA 

dell_smm-virtual-0
Adapter: Virtual device
fan1:        2659 RPM

radeon-pci-0100
Adapter: PCI adapter
temp1:            N/A  (crit = +120.0°C, hyst = +90.0°C)

acpitz-acpi-0
Adapter: ACPI interface
temp1:        +25.0°C  (crit = +107.0°C)

%MEM   RSS  SIZE    VSZ
 0.0   688   340   8224
 0.0   688   340   8224
 0.1 14048 13160  21732
 0.3 30876 30012  38584
 0.5 42184 48460  57032
 0.5 41560 42308  50880
 0.6 48172 54596  63168
 0.6 54764 54596  63168
 0.7 60716 79172  87744
 0.8 67580 79172  87744
 0.9 73652 79172  87744
 1.0 79988 79172  87744
 1.0 79988 79172  87744
 1.0 79988 79172  87744
 1.0 79988 79172  87744
 1.0 79988 79172  87744
 1.0 79988 79172  87744
 1.0 79988 79172  87744
 1.0 79988 79172  87744
 1.0 79988 79172  87744
 1.0 79988 79172  87744
 1.0 79988 79172  87744
 1.0 79988 79172  87744
 1.0 79988 79172  87744
 1.0 79988 79172  87744
 1.0 79988 79172  87744
 1.0 79988 79172  87744
 1.0 79988 79172  87744
 1.0 79988 79172  87744
 1.0 79988 79172  87744
 1.0 79988 79172  87744
 1.0 79988 79172  87744
 1.0 79988 79172  87744
 1.0 79988 79172  87744
 1.0 79988 79172  87744
 1.0 79988 79172  87744
 1.0 79988 79172  87744
 1.0 79988 79172  87744
 1.0 79988 79172  87744
 1.0 79988 79172  87744
