coretemp-isa-0000
Adapter: ISA adapter
Package id 0:  +61.0°C  (high = +100.0°C, crit = +100.0°C)
Core 0:        +61.0°C  (high = +100.0°C, crit = +100.0°C)
Core 1:        +58.0°C  (high = +100.0°C, crit = +100.0°C)
Core 2:        +56.0°C  (high = +100.0°C, crit = +100.0°C)
Core 3:        +60.0°C  (high = +100.0°C, crit = +100.0°C)

pch_cannonlake-virtual-0
Adapter: Virtual device
temp1:        +48.0°C  

BAT0-acpi-0
Adapter: ACPI interface
in0:          12.80 V  
curr1:       1000.00 uA 

dell_smm-virtual-0
Adapter: Virtual device
fan1:        2649 RPM

radeon-pci-0100
Adapter: PCI adapter
temp1:            N/A  (crit = +120.0°C, hyst = +90.0°C)

acpitz-acpi-0
Adapter: ACPI interface
temp1:        +25.0°C  (crit = +107.0°C)

%MEM   RSS  SIZE    VSZ
 0.0   684   340   8224
 0.0   684   340   8224
 0.2 17112 17484  26056
 0.4 37840 39776  48348
 0.5 43020 45148  53720
 0.6 49284 51292  59864
 0.6 54636 63580  72152
 0.7 61764 63580  72152
 0.8 68772 88156  96728
 0.9 75108 88156  96728
 1.0 81972 88156  96728
 1.0 87780 88156  96728
 1.0 87780 88156  96728
 1.0 87780 88156  96728
 1.0 87780 88156  96728
 1.0 87780 88156  96728
 1.0 87780 88156  96728
 1.0 87780 88156  96728
 1.0 87780 88156  96728
 1.0 87780 88156  96728
 1.0 87780 88156  96728
 1.0 87780 88156  96728
 1.0 87780 88156  96728
 1.0 87780 88156  96728
 1.0 87780 88156  96728
 1.0 87780 88156  96728
 1.0 87780 88156  96728
 1.0 87780 88156  96728
 1.0 87780 88156  96728
 1.0 87780 88156  96728
 1.0 87780 88156  96728
 1.0 87780 88156  96728
 1.0 87780 88156  96728
 1.0 87780 88156  96728
 1.0 87780 88156  96728
 1.0 87780 88156  96728
 1.0 87780 88156  96728
 1.0 87780 88156  96728
 1.0 87780 88156  96728
 1.0 87780 88156  96728
 1.0 87780 88156  96728
 1.0 87780 88156  96728
