coretemp-isa-0000
Adapter: ISA adapter
Package id 0:  +61.0°C  (high = +100.0°C, crit = +100.0°C)
Core 0:        +60.0°C  (high = +100.0°C, crit = +100.0°C)
Core 1:        +56.0°C  (high = +100.0°C, crit = +100.0°C)
Core 2:        +60.0°C  (high = +100.0°C, crit = +100.0°C)
Core 3:        +61.0°C  (high = +100.0°C, crit = +100.0°C)

pch_cannonlake-virtual-0
Adapter: Virtual device
temp1:        +49.0°C  

BAT0-acpi-0
Adapter: ACPI interface
in0:          12.80 V  
curr1:       1000.00 uA 

dell_smm-virtual-0
Adapter: Virtual device
fan1:        2654 RPM

radeon-pci-0100
Adapter: PCI adapter
temp1:            N/A  (crit = +120.0°C, hyst = +90.0°C)

acpitz-acpi-0
Adapter: ACPI interface
temp1:        +25.0°C  (crit = +107.0°C)

%MEM   RSS  SIZE    VSZ
 0.0   688   340   8224
 0.0   688   340   8224
 0.1 14516 19400  27972
 0.3 30708 33872  42444
 0.5 46004 47160  55732
 0.6 54296 56376  64948
 0.7 60224 68664  77236
 0.8 66872 68664  77236
 0.9 74560 93240 101812
 1.0 80704 93240 101812
 1.0 87012 93240 101812
 1.1 92820 93240 101812
 1.1 92820 93240 101812
 1.1 92820 93240 101812
 1.1 92820 93240 101812
 1.1 92820 93240 101812
 1.1 92820 93240 101812
 1.1 92820 93240 101812
 1.1 92820 93240 101812
 1.1 92820 93240 101812
 1.1 92820 93240 101812
 1.1 92820 93240 101812
 1.1 92820 93240 101812
 1.1 92820 93240 101812
 1.1 92820 93240 101812
 1.1 92820 93240 101812
 1.1 92820 93240 101812
 1.1 92820 93240 101812
 1.1 92820 93240 101812
 1.1 92820 93240 101812
 1.1 92820 93240 101812
 1.1 92820 93240 101812
 1.1 92820 93240 101812
 1.1 92820 93240 101812
 1.1 92820 93240 101812
 1.1 92820 93240 101812
 1.1 92820 93240 101812
 1.1 92820 93240 101812
 1.1 92820 93240 101812
