coretemp-isa-0000
Adapter: ISA adapter
Package id 0:  +68.0°C  (high = +100.0°C, crit = +100.0°C)
Core 0:        +68.0°C  (high = +100.0°C, crit = +100.0°C)
Core 1:        +65.0°C  (high = +100.0°C, crit = +100.0°C)
Core 2:        +66.0°C  (high = +100.0°C, crit = +100.0°C)
Core 3:        +68.0°C  (high = +100.0°C, crit = +100.0°C)

pch_cannonlake-virtual-0
Adapter: Virtual device
temp1:        +56.0°C  

BAT0-acpi-0
Adapter: ACPI interface
in0:          12.81 V  
curr1:       1000.00 uA 

dell_smm-virtual-0
Adapter: Virtual device
fan1:        3903 RPM

radeon-pci-0100
Adapter: PCI adapter
temp1:            N/A  (crit = +120.0°C, hyst = +90.0°C)

acpitz-acpi-0
Adapter: ACPI interface
temp1:        +25.0°C  (crit = +107.0°C)

%MEM   RSS  SIZE    VSZ
 0.0   752   340   8224
 0.0   752   340   8224
 0.0   560   708  10256
 0.1 14144 14316  22888
 0.2 22188 20460  29032
 0.3 28332 32748  41320
 0.4 35980 81908  90480
 0.5 41140 57324  65896
 0.6 48268 57324  65896
 0.6 55396 57324  65896
 0.7 59092 57324  65896
 0.7 59092 57324  65896
 0.7 59092 57324  65896
 0.7 59092 57324  65896
 0.7 59092 57324  65896
 0.7 59092 57324  65896
 0.7 59092 57324  65896
 0.7 59092 57324  65896
 0.7 59092 57324  65896
 0.7 59092 57324  65896
 0.7 59092 57324  65896
 0.7 59092 57324  65896
 0.7 59092 57324  65896
 0.7 59092 57324  65896
 0.7 59092 57324  65896
 0.7 59092 57324  65896
 0.7 59092 57324  65896
 0.7 59092 57324  65896
 0.7 59092 57324  65896
 0.7 59092 57324  65896
 0.7 59092 57324  65896
 0.7 59092 57324  65896
 0.7 59092 57324  65896
 0.7 59092 57324  65896
 0.7 59092 57324  65896
 0.7 59092 57324  65896
 0.7 59092 57324  65896
 0.7 59092 57324  65896
